        4836        2798          28          61
  0.178587436676025       0.456233084201813       0.999999821186066     
  0.243101775646210       0.360916316509247       0.290094316005707     
  0.490632891654968       6.070894002914429E-002  0.740611851215363     
  0.368310630321503       0.741739690303802       0.306495189666748     
  0.581854760646820       0.786965608596802       0.891461253166199     
  0.377818584442139       0.398298859596252       0.942490994930267     
  0.835430920124054       0.214856505393982       0.475709736347198     
  0.757668495178223       0.615824878215790       0.777038693428040     
  0.950335025787354       0.143947899341583       0.935187399387360     
  0.463365137577057       0.274960756301880       0.142538011074066     
  0.334396779537201       0.410163640975952       0.194748222827911     
  0.554848730564117       7.114869356155396E-002  0.524713456630707     
  0.158181607723236       0.789305090904236       0.758115351200104     
  6.675219535827637E-002  0.860085308551788       8.622515201568604E-002
  0.862153172492981       0.889592826366425       0.636495947837830     
  0.738168120384216       0.212518870830536       0.593551814556122     
  0.100744605064392       0.907074689865112       0.862870514392853     
  0.586791038513184       0.102663516998291       0.452719330787659     
  0.617585778236389       0.602046191692352       0.183456540107727     
  0.241330802440643       0.234148561954498       0.337503612041473     
  0.672693073749542       0.672752857208252       0.240033864974976     
  0.380540370941162       0.952966630458832       0.979348659515381     
  0.503697991371155       0.760746598243713       0.299117386341095     
  0.432156801223755       6.218600273132324E-002  0.641547858715057     
  0.110613763332367       0.805679142475128       0.829326450824738     
  0.798110365867615       0.813173115253448       0.149170935153961     
  0.639946520328522       0.336775124073029       0.241733610630035     
  0.692261636257172       0.956599295139313       0.500882685184479     
  0.932367920875549       0.677484393119812       0.922449767589569     
  0.950571835041046       0.449987649917603       0.467517137527466     
  0.746165692806244       0.409458160400391       0.158391237258911     
  0.115038335323334       0.483128368854523       0.599219262599945     
  0.466373682022095       0.266954898834229       6.537055969238281E-002
  0.406212627887726     
