   4.20000000000000     
 T
        1688   2.75152509212492                0        2257
         624  0.282070264801078             1973           0
        2696        2697
        3141         162        1867         814        2325        1561
          35        1550         980          98        2867        2990
        1296        1088        2567        1896        2092         919
        2898         418        1058        2034        1280        1920
        1537        1506        2204        2191        2843        2205
         340        2573        1516        1754        2053         558
         887        1288         244         114        2183         233
        2176        2202        1098         611        2412        1016
        2998        1555        2128         650         489        1594
          82        2588         777          31        2348        2286
         702          25        1689         319         471         906
         757        1176           6        1961        1590         614
        1246        1843        1082         127        1974         582
        1470         196        1548        2671        1810        1070
        1238         954        1494        1664        2090        1290
        1932        1934         157        1862        1808        1915
        2187        1072         874         714        2206         623
         308         173        1060        1631        2633         804
          57        1207        1892        1426         220        1637
        1004         516        2333        2045        2858        1558
         944        2644        2949         884        2195        1648
         763        2321         605        2025        1930        2584
         105         135        1686        1132        3061         812
        2683         358        2723        3117         908         174
         602        2873        2920        2289         664         432
        1477         309         831        2564         454        1660
        1921        1096         487        3121        1011         194
        3119        2366         705        2842        2967        2459
         202         255         550        2501        2181        2253
         293         924        1908         653        1952        1243
         193        2911        1266        2425        2085        1094
         466         481        2621        1880        1318         641
        2600        1655         706         868        2718        2677
          30         436        2207        1983        2546         609
        2551        3004        1289         972        1507        3018
        2883        1055         315        2250        2868         420
        1886         943        1026         480        1520         405
        2069         276         238        1313        1979          90
        2610        2866        2132        1611         542        3103
        1027        2821         808        1185        1407        1785
           2         795         106        2487         442        1476
        1452        2822         124        2198        1436        1121
        1821        3072        2691        2509        2568         166
        1479        2382         820        2055        2523        1031
        2635        1534         878        2451        2486        2210
        2409        1208         940         721         133        3008
        1883        3092        1985        1618        2570        2897
        3047        2003        1189        2637        1545        1621
        2271         291        2466        1751        1249          10
        1834         281        2156        1706        2992        2947
        1489        2502        1864        1942        3016        1498
        2076        3135        2653        2368        1471        2944
        3114        1588        2417        1057        1339         790
         269         800        2314        1783        2689        3029
        3044        2987        2381        1699        1551        3027
        1989         745          47         680        1570        2710
        2834         222        1525        3112         999        1586
        2745        2762        1273        1182         840        2528
        1708        1726        2127         167         144        1619
        1610        1035         123        2050         857        3048
        1311        1965         235        1593        2359        1065
        1802         658        1412        1457        2031        2315
        1064         678        2097         656         599        1302
        1792        1544        1509         813        1260        2823
          51        1499        1242        2574        2468        2925
        1365        2789        1649        3080        1794        1486
        2091        1698        2391         435        2135        2901
        3130        1967        2543        1235        2078        1043
        2598        1338        2408        1825        1693         496
        1966        1170        1976        2552        2946        1874
          72        1324         258         131        1146         397
        2798        1309        2462        2503        1581        1903
        1653        2663        1431         660        2030        1478
        2048        1163        2293        1089        2350        2815
        1160          23        1001         195         572        2264
        3012         593         500         968        3054         982
        2015        2458        1019        1997        1360        1914
        2376         625         713        2846        1015        1039
        2910        1982        2416        1936        1735         765
         549         794        2423        2122        3118        1000
        1674        2816        1856         775        2345        2237
        1741        2719        1228        1577        3064        1604
        1849        1676        2330        2166        2217         839
        1595        1717        2212        2313        1398        1806
         273         161         897         385        2728        2283
        1747        2193        2770         285        1540        1455
        2579        2854        1704        1672         501        2338
        2777         474        2150        1978        2054        1292
        2983        1559        1322         187        2302         547
        1053        1319        2184        3106         152        1612
        1873         183        1748        2165        3073        2130
          24        3138         434        1171         696         118
         365         304         754        3042        2661        1002
         457        3146          74        2161        3090        1742
        1681         490        3084         426        1051          66
        2082         378        3062        2556         113        2623
         747        2121        1701        2851         383        2557
        1320        2583         621        3052         447        1678
        2936        3075        2221        2211         476          17
        2304        2354         402         805        2172          86
        1632         372        2575         746        3140        2073
        1813        1662        1401         366        2102        2499
         616        1041        1654        2788        2686         406
        1221         917         978        1036        2196         324
         575        1315        2037        2807        1882        2778
        2068        2965         738        2014         158        2906
