   4.20000000000000     
 T
        1071  0.438965070247629                0        2168
        1035   2.57318050861111             2823           0
        2822        2823
        1857        2582         426        2046        1882        3099
        2200        3035         352        3098        2090        1101
         410         648        3032         157        1571          76
         885        2084        2998        1837        2939         334
        1011        2373        1863        1126        1811        1399
        1993        1305         413        2767         371         149
        1566        1053         803         693        1217        1833
        2568        2347        1166        1248         270        1121
         854          14        1302           7         151        1970
        2543        1945        2776        2671        1007         225
        2789        2474        1529        2659        3047        2771
        2711        2451         517        3010         501        2728
        1782        2107        1463        1996        2032        1157
        2803         646          60        2206        1539         769
         254        1740        2561        2065        2602        1036
        2792        1687        2266        2473         858        1065
         172         637         630         412         863        1149
        1460        2853        1770        1193        2739        1404
        1905        2884         746        2901        1514        2840
        1350        1155        1449         728          98        1415
        2886        1554        1598        2241        2418         235
        2756        1080         258        3082        1426        1091
        1854        1627        2251        1150        2698         154
        1963        1276        2917        2868         421        1123
        1081         577         792         748        2286        2394
        1701         335        1587        2468         434        1049
        1255        1626        1560         945         158        2211
        1793         206        1201         799        2970         455
         419        1067        1679        2255        2319         614
         955         378        3045        1521         485        3055
         370        1650        2510        1471        1103         677
         407         672        1374        2786        1188         796
         364        1315        2480         591        2758        2291
        2588        2066        2914         623        1760        1689
        1967        2159        1557        2309          66        2214
         324        1230        1851         456        1422        1021
        1402        2499         997        2261        2899        1291
        2631         406        1828         418        3033        2849
         424        1074          89          38        2368        2641
        1954         265        1306        2521        2330        2106
        1757        2287         830        2030        2415         481
        1464        2506        2555        2177         685        1450
          82        2179        1497         528         197        1632
        1240        2472         936        1161         138        1829
        1064          25        1947         833         394        1675
         948         279        2788        1540        1215        1583
         612        2408        2457        2636        1986         704
        2007        2212         726         584        1252        2625
        2809        1835         373        1525         864        3052
        2684        2440        2918        2189        2111        2332
         493         320        3048        2984         469        1911
        2292        1669        2417        2772        1086        1915
        1877        3007         871        2545        1352        2312
        2715         850        1943         195        1115        1769
         571        1451        1962         277         113        2649
        1754        2804        2293         995        2079         133
         650         684           4         860          22        1977
        2172        1151        1720         420        1214        1297
         613        1456         231         298         534        2303
         920        1009        3060         660        1931        1747
        2478        1469        2714         125        2567        2439
         779        2919         953        1005         516        2306
         340        2766           9        3115        2828         150
        2092        2673        1681        2042         655           6
        3057        2587         670        1813        1898          16
         804        2305         931        3081        2384        2509
         619        1615         835         429        1766         422
         345        2991        1389         471         752         392
