   4.20000000000000     
 F
        2612        2612
         513         162        1867         814        1485        3139
        3000        1384        1797        3134        2796         572
        2432        2134        2567        1430        2092         869
        2898         418         236         658        1231        1190
        1537        1012        2204        2191        1843         787
        3091        2336        2161         585        2053        1590
        2236        1288        3046         114        2183         911
        1450        1927         881         611        2412        1016
        2998         466        2128         650        2054        1594
        1340        2815         350        3115        1207        2286
         328          25           8        1120        2244        1116
        1010        1204        2102        2256        3006         614
        1246         144         589        1931        2725         582
        1470         283        2354        2671        1241         831
        2904        1816        1981         377        3087        1571
         263        1617        1703        1327        1808        1915
         293        1072         874         714         683         810
         308         173        1060         574        2633        2773
         361        3001        1707        1562         220        1363
        2275         516         621        2415         521         435
         827        2644         407        1144        2463        3034
         763        2321        1488        2025        1676        2692
        1339        2294        1087        1132        3061        1949
        2189         358        1070        3117         908        2832
         602        2895        1210        1942        1743         432
        1452        1078         206           7        2597         845
        1921        1785         487        2601        1011        2423
        2612         793         705        2842        2967         266
         202         255         550        1954        2181        2182
        2865         924        1414        2282        1952        2943
         193          94        1266        3099        2687        1094
         975        1526        2344        1511         890         641
         254        2530        1272         868        2718        2677
         445        1292        1296        1983        2546        1998
        2140         985        1817        1178        1507        1751
        2883        1055        3080        2250        2666         420
          87         943         367         480         215         555
        1118         344        2670        1394        1558        1220
         498         373        2132        2841         783          81
        1027         456        1523        1478        1407        1568
        2614         389        2472        1295         812        1476
         584         394        2024        2198        3124        1121
        2628        3072        1708        1477        2568        2578
        1479        2382         820        2055         661        2065
        2929        1690         262         348        1943        2747
        1383        1088        1187         721        2305        2290
        1883        3092        1985        1431        2570        2019
        2084        1756        1189        2637        1779        1621
        1314        1835        2466        2443         130          10
         800        2027        2156        2337        2059        2572
        1939        1358        1864        1156         562         168
        2076         922         274        1501        1700        2944
        1959        1468        1135        2038         107        2961
        2052        2048        2213         259         651        3029
        2976        2987        2381         617        1551        3027
        1989        2542        1645         269         408        2867
        2834         222        1525        3112         999        2137
          58        1386        1273         724        1181        2528
         664        2517        2620        2860         624        2425
         122        2438        2708        2622         857         727
         569        2746         235        2299        1882        1065
        1802        2215        1412        1457        2979        2315
        1064         678        2097        1506        2715         914
        1792        2497        1509         813        1260        2823
        1982        1687         185        1550        1152        2925
        1595        1425         160        1519        2108        2752
        1908          18        2355        1098        2135         199
         613        2124        2302        1744         942        3010
        1198        2547         390        2624         605         496
        1481        1170         290        2552        2946         454
          72        1176        1484        2319         298         397
        1276        1309         523        2503        1581        1261
        1315         719         393         660         625          12
        2200        2977        2293        1312        2350        1774
         376         713        2386         195         189        2391
        2411        1888        1515         968        3054        1274
        2015        2101        1019        1961         310        2338
        2376        1356        2306         916        3103        2325
        2910        2507         699        1936        1735        3037
        2959         794         446        2202        1771        2167
        1674         947        1437         489        2345        2237
        2934        3035        1228        1577        3064         518
        1849          73        2330        1962        2217          85
         909        2331         448        1209        1398        2767
         273        1719        1321         385        2004        3082
        2875        2193        2770         285        1540        1455
        2579        2854        1300         326         501        1666
        1173         463        2150        1933        2537         766
        1656        1559        1830         187        2254         547
        2980         115         343        1665         152        1612
        1873         183        1748        2165        1440        2130
          24        1082         434        1956         153         118
         365        2721         416         404        1126        2359
        1271        3146        2574        1229        3090        2329
        1206         490        3084         558         211        2003
        2082         378        1023        2556         113        2623
        2907        2121        1701         982        1836        2557
        1320        2583        2877         765        2373        1678
         533        3075         182        1146        1814        1462
         272        1054         402         805        2172        1599
         945         372         320          13        1451        2073
        1813        1662        1224        3019        1421        2499
         897        1041         742        2788        2686         366
         901        2775         978        2033         231         324
         575        1270        2037        2807        1048        1117
        2068        2965         738         620         644        2906
         735         201        2886         125        1874         672
        2625        1195        2008        1465        1201        2598
        3013        1561        1619        3050        2440         159
        2429         192        2056        1234         468         956
         822        2210        1955         503        2356        1283
        1628        1373          26         403         410        1793
         242        2006        1811         577        2196        2390
         540        2227         635         883        1651         131
         893        2158        1973        1994        1148        3105
         568         853        2419        2114        1125        2040
        1821        1930        2459        2203        1601        1575
        2341        1324         325        2005        1491        1290
        2839         476        1919          44         753        2069
        1799        2240         477         925         974        2370
         703        1710        1138         758        2655        2652
         906        1409        2638        2111        1150        1092
        2117        1913        3040        1163         346        1518
