   4.20000000000000     
 T
         472   1.72524851560591                0        1540
         332   1.62191521405910             2881           0
        2880        2881
        2607        2114          33         270         467         337
         625        2675         796        1349        1889        2918
        2760        2291         353        2560         638        2872
         579         643        1510         356         865        3306
        2398        3337        2337         811         609        2612
        2735        1527        2504        1165        1032        2740
        1257         755        2671        1566        2848         907
        1783        1845        1261        2463        2923         550
        1293        1116        2522        1699        2361         163
        3037        2616        1930        1927        2747         193
        2945        3098        2564        1608        1170        1430
        3314         218         738        1371        2457        1111
        1211        2272        1612        1367         331        1060
        2376         826        2520        2486        2348         547
         259        1745        3164         449         350        2076
        2757        2968        1212        2491        2218        1593
        2519         621        1772        1498        2341        1102
         104        2071          58        2883        1779        1555
        2199         560        2755         106        1236         160
        3112         916        3302        1980         724         810
        2981         672        1852        1052        2316        2649
        1609         246        1884        2688        2378         801
        1355        2942        2101        2966         454        2701
        3289        2712        2364        2926        2927        1910
        1676        1775         843         294          87         237
           3        2832        1601         386          72        1886
        2738        1320         584         126         134        2102
        2727        1096         756        2974        3121        1404
         378         515         497         959        3368        2915
         720        2613         859        2731         196        3000
         400        3202        2785        1598         635        1539
        3270        2767         215        1934         854        1837
        1666        1882        2765         731        1049        1552
        2278         490        3094        1998         886         401
         167        1526        1494        1671         139        2310
        2908         423        1219        3361        2490        2179
        1854        3353        2542        2475        1851        1709
         473        2905        1275        1434        1926        2650
        3039        2408        1626         268        3364        2584
        3205        1190        1738        3362        1562        1853
        2511         320        2442        1267        1881        2552
        1373        1554          46         665        1958        3332
         505         340        1379        3348        3308        2779
        2965        1152         144        1795        2219        3093
        2811        2492        1516        1046        1142         652
        2349        3244        1141          94         806         913
         439         601        2211          83        2354          40
        1195        1004        2454        3288        3231        2578
         488        2131        2930        1028        1326        1731
        2176         455        2168          98        1747        1604
        1183        1071        1472        2254        1303        1838
        2206         242        1646        1163        3032          77
        1568        1359         598        1874        1732        2431
         967         599        2631        2019         173        1501
         137        1202        2020         627        1242        2889
        2937        2714        1070        2437         794        1704
          66        1428        1314         484          55        3091
        2033        2169        2112        1692        1655        2260
         526        1583         395        2111        1641         578
        1521         199         734        2232        1759        1653
        2792        3370        3132        2418         296        2793
        2878        2580         245        3082         690         853
         368         715         979        1890         996        3263
        1188        2780          14        1792        1484         628
        3323        3012        3155        1051        2234        1900
         878        2827        3256        2875        2145        1804
        2849        2705        1645         678        1678        2500
        2547        2985        3230         111        1955        1328
        1535        1942         413        2032        3144        2814
        2660        1841        3313        2842        2483         164
        2195        2382        2010        1368          19          79
        1010        1903        1477         360        2692        2510
         263        2653         287        1847        1223        1204
         392        1610        2776        2077        1311         516
        2543        1013        2478         827        1375        1584
        1493        2936         661        2290        1429        2771
        3232         924        2435        1422        1316        1806
        1582        3153        1259         123        1197        1976
         459        1858         732        1969        2505        1099
        2562        2340        1278         184        1811        1400
          41         897        1269        1072        2311         195
        1843         668        3225        2217        3265         274
        3338         839        1410        1933        3135        1248
         971         616          68        1768        1411         574
        1201        1627        2874        2194        1057        2788
         888        3009        2444        3237        1754         250
        1528        2640         875        1451        2365         917
         441         145        2479        2799         239        2976
        1097        3375        2840        1619        1233        1963
        1654         262        2317         842        3056         677
        1445         930        1215         564        2031        2681
        3346        2414        2929        1299        1893        1405
        1637        1613        2056        1547        2045          57
         613        2895        3067        2934        2583        1161
         730        1701         565        1198        3140        3310
        2373        2362        1374        2116         820         991
        3228        2424         198        2856        3015        2046
        1048         304        2198        2280        3089        1993
         469        2736         224        2670         508        2487
         744          50        2720        2952        2958         421
        2955        1452          73        1812        1036        1917
        2553         424        3220        1677        1741        2525
        1347        2526        2750        2948         151        2295
        2680        1994        2774        1643        2359        1482
        1803        2394         460        1040         210        1068
         797        2371        1685         780        3381        2226
        2651        1908        2944        1525         858        2082
        1139        2749        1118        3257        1196        2509
        1514         590        1581        2191        2893        1108
        1966        2021         963        3018        3175        1887
         117        1127        1751        1982        1027        2014
        3344        2739        3278         432         795         228
        1306         219        2069        1462        2263         347
        2730         312        1255        2994        2821        2703
         990         885        2610        3214         373        1291
         523        2258        3215        2135         764        2063
        1055         595        2558        3271        2117         589
         398        3249         832        1771         620        1767
         170        2427        1785         791        1426        1345
        3342         682        3042        1509          24        1954
        2810        3358        2984         128         471          53
        1138        1393         717        2862        2000         988
        1455        3212         143        3295        1419        1891
         527        3148        2529        1011        2892        1323
          43        1773        2576        3336          31        3380
        2139         892        2057         487        3017         124
        2227        1536        1014        2572         573        2489
         541        2725        2049        1575        2873        2148
         108         587        2132        2110         761        1602
        1177        1425        1985         346         309        1237
         894         176        3229        3116        2320        2434
          26        1850          34        1565        1283         709
        1708        1225        2754        2044        2023        1336
         808         940        3159         781        1868        2072
        2073        1042        1107        2029         655         482
