   4.20000000000000     
 T
        1281   3.80078809261320                0         501
         878   3.49667018413366             2440           0
        2439        2440
        2286         505        2348         169        2920        2549
         235         375        3088        1253         946        2037
        2054        1381         991        1825        1035        1518
         957        1780        2008          18         809        1343
        2479        1151         414         210        2541        2343
         341         121        2875         170        2889        2289
         168        1301        1517         135          45        1611
        1235        3017          96        1020         741         459
        2530        1557        2807        2040        2523        2860
        2586        2351        2297        1532         421         819
        2183        1813        1484        1422        1322        2443
        1887        2753        2114        1812        2788        2478
         448        2670        1979        2417        1183        2488
        2158        2003        2420        1016        2654        1645
        2047        1029        2152        2567        1663        2394
        2044        2548        2388        1485        2205        2165
         261         993        2133         402        2329         160
        1014         109        3090        1624         961        1441
         226        2220        2562         598        2969        2179
        1182        2841        3114         637          82        2571
         972        1087         724        2001        1647        2244
        2574         804         708        1969         110         103
         483        2458        3089         937        1577        1264
         137         721         656        1819        1149         688
         827          75        2370        1633         342         629
        2426        1609        2736        1261        2090         227
         984        1241         862         927         986         429
        2787         184         499        1494        3052        2414
        2284        1100         782        1912        1184        2186
        2848        1109        2593         867         278        1772
        1499        1324         823        3013         282         759
        1681        1734        2153        2390        3040        1050
        1077         898        1285         965        2582         738
        1038          11        2660        1500        2525         882
        2354        2968         297        2973        1220        2350
        1498        1477        2200         356        1309        2055
         338         460        1147        3085        2923         922
         353        1271        2617        2680        1142        1563
        3000        1726         104        3065         810        1207
        2472          86        2387         727        2918         139
          52         380        2190         206        2978        2643
         596        1123        1993        1128        2597        2356
        1986         608        2790         707        1501        2887
        2025        1679        2612        1132        2438        2957
        2341        2512         586        1875         125         123
        1179        1215        1469         205        2455        1393
         417        2565        1017        1153        1121        1961
        2298        2260         731        2031        1889         287
         640        1031         896        1141        2644         507
        1362        2459        2464         251        2175        2943
        2706        1199        1610        1959         799         494
         667         788        2453        1535        1053        2279
         706         537        2673         478        1811          51
        1842         925        2927        2082         529         973
         369        2619         223        2187         539         894
        2071        1347        2961        2436        2783        1513
        1554         879          84        1036        1906        1511
        2491        1169        1989        1288         509        2203
        3084        2863         647         260         658        1428
         983        2225        2524        1421        1312         790
        2052        2648        1440         716        2006         294
        1329        2668         654        2375        2655        2634
        2704         486         928        2996        2981        2505
         746        2656         786         302        1970        1333
        2345         454         241        1139        2556         655
        2752        2444        2805         193        2446         248
         850        2353        1162        2119        1967        3038
          41         171        1280           8        2781        2147
        2318         669        2993        1902        1173         465
        1399         351        1063        2423        1483        2465
        1186        2579        2651        1227         576        1432
        1622        1978        1837          33        1809        1723
        3035        2984        1502         348        1732        1569
        1247         646         651        1697        2475        1042
        2839        2850        3107        2106         760        2657
         292        3009         912        1762        2780        1426
        1078        1351         783        1219        2412        3012
        2104         747        1510         216        1302        2403
