           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   46000000.0000000        1883805.00000000     
       28720          65       17005
   10026139.2857151     
   17864716.6666664        18162401.6666661        16334051.9047616     
   16478602.1428559        16547726.4285712        16847680.9523808     
   17408772.8571426        18056377.6190469        18303538.0952393     
   17901695.9523811        17761154.2857144        17681931.4285710     
   18569202.6190481        17937311.9047610        17211143.0952372     
   17242404.9999997        17383482.1428581        18164249.5238105     
   18436066.1904764        17904949.9999988        16867928.0952378     
   17755950.4761896        17906684.5238090        17735008.3333324     
   17980399.7619036        19272149.7619038        18693740.4761930     
   18627507.6190490        18473043.8095231        18582215.4761915     
   17859314.0476187        18261394.5238105        17888292.8571415     
   18100834.9999997        18693473.5714270        18551889.0476173     
   18302870.0000013        18042987.1428568        17897188.8095252     
   17583195.9523833        16797720.7142870        17499065.4761878     
   17343014.0476186        16943309.7619017        18327519.2857152     
   18952802.6190444        19063198.3333330        18578977.3809503     
   18209270.9523819        19158967.8571422        19024585.9523795     
   19833458.8095238        19830646.6666681        19390769.7619064     
   18959207.3809572        17871755.9523740        18392128.0952364     
   18322878.0952392        18452225.7142846        18094016.6666676     
   16676561.4285694        16735890.7142804        16509221.4285701     
   16083986.1904770        16085142.6190482     
   6242241.99814044     
   11525981.9554360        12124171.8959283        12083606.2119478     
   12158463.4185105        11902487.5479382        11528447.5324786     
   12798492.3917735        12377070.7370723        12597210.7628560     
   11997550.5032155        12097945.7452730        13139218.1093504     
   12047256.2658328        11350465.0235249        12552028.4306780     
   12378235.4909076        11682671.6801286        11689290.8040419     
   12344917.5167287        12379570.8183360        12226130.4011674     
   12775455.5536809        11764768.3403760        12258102.0453543     
   12184578.5678534        12086116.6603178        11760186.7512027     
   12392996.4754709        12115919.8199935        12704598.5857368     
   12217324.5262928        11861477.8876880        11904248.3506097     
   12403799.3576287        12260394.5024196        12010476.3136137     
   12342449.0775701        12802701.6744805        11792765.7959610     
   11830271.4154375        11284801.3181818        12309218.6377466     
   11484574.7371717        11667369.5735412        11939015.9945202     
   11310418.7657586        11842088.8315301        12538775.6214295     
   11869033.5182738        12028623.6230761        12088718.4397068     
   12177127.1518757        12882126.0275541        12336396.8660674     
   11925955.0805461        11696937.5791536        11670951.3744421     
   11559830.8400263        11544788.5173453        11246784.3070154     
   11659237.1939786        12265270.7946710        11642338.7594829     
   11749579.5616969        11413543.3081828     
   2592.74378509270     
   4485.94831631550        4533.70513762899        4245.55881688406     
   4517.13805927926        4503.33525261918        4419.74526450778     
   4504.71260626981        4440.83829784553        4450.44784678053     
   4475.84019706353        4484.72943843306        4514.11177955362     
   4788.37984308600        4412.42783216004        4544.93163418839     
   4386.24588444380        4417.90786165113        4550.34026512613     
   4565.25737550015        4569.58610055254        4339.14012975687     
   4518.73671332939        4371.39599109380        4523.89709914389     
   4463.15740271937        4564.56096213796        4541.10951535082     
   4572.13154547004        4662.31397898247        4792.90526832124     
   4596.81056748630        4472.67472260351        4542.80166580279     
   4596.08323054786        4613.24684709153        4447.37440889386     
   4656.46040535435        4520.06193200842        4433.06918972587     
   4453.75526998293        4491.99562933962        4421.07162014126     
   4609.92624244424        4363.52211684560        4415.98324416147     
   4496.12970524921        4762.74878328959        4725.46909133348     
   4510.09315577227        4740.68256057214        4835.31403923439     
   4793.04290052186        4800.96630950123        4716.56060031762     
   4660.05389911364        4508.64084198117        4601.91359707320     
   4369.02936708020        4478.47636578635        4410.35352170684     
   4360.66794692934        4378.37360535745        4405.58373685977     
   4227.93220285921        4249.27954891247     
   826937.000000000     
   656.782091868449        1939.65870795344        4441.36101246624     
   739.618081293297        1512.54955023891        1846.16043558573     
   11373.5848717965        194.265250618922        4501.62767012283     
   517.749920081781        2690.05718866020        1843.80264911477     
   4536.82637836368        2675.41983218731        1468.00601199659     
   1656.37906790869        4263.04602832043        1213.00163783866     
   1272.36425020098        7746.85044240013        3402.99457641988     
   2904.52489869408        1695.14398497364        4955.40843548862     
   4560.50873072036        5877.99801563435        1677.90806614739     
   3921.75757238417        9605.73111328199        6585.72919280497     
   3748.18087588617        1599.53778789972        6930.58385756532     
   4106.79610947222        6988.30192522149        1178.67971724501     
   1807.89524205027        5802.87594032837        2126.45990621824     
   1644.38570320092        2276.68134212432        3718.46095470500     
   1840.66801970251        502.140374196964        5412.64637909025     
   1597.47074966410        5283.19527024628        1944.27433618947     
   3809.31977824877        3875.82389414162        1110.11764899888     
   2663.77627395017        2195.15826269968        1116.30513488221     
   1926.53869383372        6722.62618223835        2469.28841921357     
   4618.25859896478        130.895764138323        1464.64877846664     
   1991.66629854989        97.6505206036598        457.192514189864     
   668.280275987912        556.955502440916     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
