   4.55000000000000     
 T
        1452   3.71789173185823                0         327
         470  0.764523974056981             2912           0
        2911        2912
         965        2607         951        2333          11         129
        2963        3206        1037         114         884        2211
        1420        2964         797        2833        2337         705
        2752         640        1947        2727         301        2623
        1652        2367        2813        2238         386        1869
        3043        1259        2767        1324         395        2638
         680         150          57         251        2353         182
        2825         482        1939         164        1094        1620
        1765        1796        1919        1107        2317        2415
        1783        2156        1679        1512        3190        3268
         766        1338        2828        2796        3203         387
        2074         365        3141         882         223         771
        2522        2041         284         905        2013        2977
        2301        2432        1976         980         636        2310
        2093        1621        2888         111        3270         429
        2742        1325        1773        3145        3290        2209
        2851        1926        1071         495         627        1489
        2905        2090         685         421        1623        3083
         593          62         533          71        1351        2923
        1321         912        3152        2748        1761         549
        1361        1118        1697        3260         793        1531
        2665        3089         630        1691        3222        2107
        2574         662        1873        1175        2849        1064
        2541         915        2357        2244        1438        1841
        2757        1769         849        1274          84          77
        2961        2797          31         633        3298        1470
         981        1238        2229        2235        2951        3115
        1239        2975        2272        2047        1581         180
        1520         714        1178         186         458        2512
        1431        1905        2647        2414        1099        1958
        1957        2308         891         854        2882        1806
        3112        2254        1542        2787        1371        2909
        2609          41        2995        1874          10        2491
        1271         338        2926        3035        3182         519
         246        1990         963         701        1839        2475
        3116        2747        1584        3140        1282         440
         989        2918         520        2595        2056        3230
        1744        1711        1479        3117        1168          34
        1185        1052        1013        2483        1153        1487
        2712        2649         538        1732        1881         946
        1511        2906          52        3044        1740        2664
         434        2452        2685         758        1851        2971
        1104         707         573         820         244        1747
        1879        2190        2805        1280        2717        2185
        2719         286         452        2196        2127        1007
        3074        3296        2688        1419         339        1572
         319        2085        1315        1050        1635        2233
        1410        1726        1661        3306        1558         170
        3215          28        2768         578        1704        1577
        2419        2531        1192         281         430         259
         918         783        2735        1048         874        3223
        2379         202        2497        3147        2082        1950
         621         492        2335         944        1314         699
        2784        1824        2132        1801        2552        1387
         408        1054        3059         816        3243         236
          20        3220        3225        1650         207         552
        1169          70         840        1291        1891        2775
        1302        1123         716         229          51        1835
         876        1702        1158        1899         350        1756
         378         327         241         357        1023        1034
        2643        1870         926        3103         844        1563
         737        3118        3303        1774        2072        2031
        3201         674        3062        1111         214        1422
        2671        2159        3242        2318         514        1083
         467        2094        2346        3226        2729         747
        2234         264        1328        2599        3077        1337
         738        2492        3094        3096        2178         768
         890        1140         194         611        2476         106
        3263         110        3068        2394        2542        2026
        1518        1675        2984         721        3135         346
        1651         731        1646         629        1791        3075
        2970        1627        1061        1855         459         955
         861         922        3288        2068        1548         512
         410          95          36        1741         697        2515
          81        3305         489         933        1865         591
        1568        2095         293         356        1612        2055
         511         254        1667          26        2050          73
        3193        1418        2421         433         321        1440
        2998         347        2216        2555        2612        1615
         756        2342         159        1301         125         601
        2866        1625        2255        2040         967        1843
         368        2108        1227        2782        2437        2298
        1556        2129        2540        2101        1190         317
        1893        1203        1200        1672        1172         598
        1593        2501         920        2043         913         940
         750        1293        3047         597         566        3067
         510         805        2974        1260        1863        2551
        1016        1425        2261         227        1058        1340
          75        2880        1727        3082        1117         887
        1954        3146         548        1534        2086        2940
        2965         441        3122        3064        1781        1944
        2523         990        1493        3041        1415        2069
        2592        1330        1312        1473        2986        2482
        2436        3259        2724         600        1380        1735
        1091         527         639         791        1984        2791
        2295        1276        2117        2208        2713         834
        2430         240        1119        2349        1464        1961
        2230        1532        3084        2114        1148        2378
        3207         390        1723        2202        1039        2214
        1517        2639        2048        2186        2722        1092
        1892         456        2207        2291         546        1844
        2237        1128        2834        3282        3070        1086
        1907        2361         883        1889        2345        1106
        1494        2198        2507        3166         521        1151
        2470         675        3008         695        1670         826
        2401        2558        1753        2610         325        2039
        1097         642        1830        1063         753        2907
        1523         950        1914        2973        2224          65
         782        2548        1049        1644         749        2227
        1699        1614         822        1423         181        2566
         403        2695        2743        2065        1163        2928
         162        3299        2155        1187         553        2674
         253        2067        3105         400         648         829
         879          22         333        2165        2044        3180
        1659         292         394        2170         417        2635
         252         878        1472         311         540        2707
        1309        1978        1449        1787        1576        2644
        2169        3110        3184        1924        1273         911
        1305        2403        1214        1557        1545        1412
         694        2590        1344        1813         330        1253
        1828        1433        1116         144        2445         770
        2454         948         952        1692        1868        1055
         996        1400        2166        1816        3085        1898
        3249         690         515        2284         652        3056
         956         858        2006        2557          53        1002
        2650        2946        3244        3252        1204        2498
         475        2948        1956        3015        2780        1993
        2344        1902         208        3098        2172        2263
         165        3229        2972        1040        2994        3250
        1297        3271        1544         448        1529          89
        2662        1716         698        2184         966        1241
        1916        2246         248        2504         835         765
        1382        2355        1788        1263        1826        1799
         322         681         831         677        2163         567
        2104        1666         692        2143        1619        2855
        2969        3087         589         961        2676         221
        2264        1586        2529        2289        1468         506
        2212        2461        1694         225        1006         787
         752         504         846        1161        2181        1653
        1300        2704        1374        2038        2100        3284
         399         260        3100        2131        1182        2456
        2744         988        2027         828          30        1299
        2402         728         654         868         439        1980
         500         968         623        2412        1850        1211
        2384        1971        1307        2545         426         385
        1457        2586        2358        2334         523         230
        2700        2910        2672        2706        2675        2422
        1059        1923        2803          64        2993        1695
        2200         334         666        1567        1483        1122
        1414         852         836        2600        1379        1070
         962         217        3196        1758        2015        2467
        3072        2203        2871        2634        1485        1991
        2795        1864        1069        3234        2509        2399
         901        2369          45        1998        2084        1029
         183        3176         360        1038        1228         449
         825        2826        2197        2588         219        1688
         595        3301        3310        2225        1281         192
         163         409        1981        1331        3106         755
         289        1846        3102         964        1705        1370
        3189        2715        1212         925         875        1482
        3003        2149         216        1561         296         245
        1210        3127         501         894        1011        1416
        3174        1821        3254        3228        3312        1258
         877        1906         117        2406        2441        2874
        2992         154         187        2810        2582        3231
        1056        2827        1913        3273        2832         896
        1446        1223        2120        1937        1955         851
        3149        2950        1516         419         733        2241
        1296        2725        1588         382        2587        1837
        2228        1510         100         608         795        1687
        2398        1709        3151         212         276        1778
        1882         486         363        1812        2502        3013
        2941         348         391          12        2176        2341
        2678        2021         220        2220        1437         599
        1256        1967        2370        2373         209         660
         152        2641        2061         975        2679        1143
         638         643         193        1445        2968        3057
        1009        1126        1749        1081         957        2103
        3036         541        2078        1521         869        1141
        2248         914        1559        1662        2930        2167
        2500        1145        1341        1100        1943        2776
        1249         863        2908        2854        2410        2721
        2112        2883        2585        2800        1647        2783
         590        1407        2387         892        1208         923
         543        2054        1754        2099        2924        1080
        2118        2457        1463          67         653        2842
        2128        2142        1974         337        2133         841
          23        1543        2316        3167         859        1218
        2987        2716        3109        1737        2885         479
        1288        2799        1180         786        1585        2794
         239        2739         789        1406        1184         924
        2338        3040         542        2809         302         734
        2260        2903        1188        2581         397         908
         277        2886        2286        2218        3248         480
        2177        1636        2863        1975        3255        1929
        1475         773        1731        2534        1609        1689
         575        2206        3277         370        2952        2463
         460         297         971         132         381        2770
         842        2339        1562        3032         513         898
        3247        2458        1209        1736        1310        1298
        2380        1915        1729         146        2499        1631
        2481         664        1349        2814        2180        2462
         213        2511         468        2311        2819        2705
         490         422        2736        1001         313        1842
         824        3000        1047        1795        2702        1456
        2024        1343        2944        3307        2193        1639
        1988         977        2331        1537        1640        2902
        1021          38        2773         809        2891        3028
        1488         377        2927        2226         722        1738
        1339        1053        2999         423        2661         431
        2605         602        1170        1876        2575        1478
        2109         138        1690        1997        1833         351
         323        2008        1752          19        2232        2872
         839        1825        2611        3081        1155         794
         398        3009        2417        2710        2431        2356
         177        1183        2771         906        1959        2161
         185        2608        2139         886        3191        2598
        1207        1673        2034        1497         249        2573
        1495        3132          42         711        2066        1072
        1917         285         470        2978        3164         931
        2772         532         528         206         126        1564
        1447        2982        1565        2559        1022        1866
        1356        1811        2360        2326         624        2955
        1707          48        3144        2933        1265        2778
         958         848        2628        3039         774        1154
        2959         331        2000         122         637         535
        1430        1748        3158        2691        2765        1364
         232        1250          92        2572        2991        1622
        2646        1602        2510         717         123        1132
        2921        1234        2877          82        2269        2245
        2525        3090        2738        1486        1075        2648
        2097         937         362         904        2266           9
          17        2789        2777         927         282         558
        1115        1911        2539        1859        2901        2045
        3283        1124        2614         102        2397         466
        3219        2354        1771         305        3021        3199
          47        2785         462        1484         498          24
        3050        2900        2292        3300         139         425
        2651        1571        1996        1888        1894        2408
        1616        1465        2779        1745        2741        1665
        1785         190        3210         748        2081         101
        2750         436        1198        2173          59        2148
        1317        1701        1678        2763         308        1682
        2035        3019        3063        3088          46        1236
        2290        1591        2058        2440        1391        3224
        2391         131         780         581        3137         231
        3175        1977        3237         804        1186        1920
          78        2631         584        2113         415         696
          44        1323         605        2032         218         379
        2486        1822         464        3157         279        2239
        2125         318         815        2792        2858        3153
        3205        3017        2640         900        2761        1386
         121        1432        1964        1294        1871        1167
        1908        1320        2029        3120         401        2936
         569        2332        1090         155        1098         984
        2280        1369        2473         799        2604        2711
        3287        1443        1333        2753        2786        2299
         295         204         461         314        1780        2364
        2077        2652        2258        2570        2073        1413
        2098         516        1067        1960        2709          33
        1222        1815          79        2514        2329         687
        1434         550        2564        3030        3183        1481
        1762         178        3022        1887         309        1655
        1528         118        1492        2465        3239        2471
        1658        2822        3095        2188        3150        2049
        1480        1062        1313        1471        3071         932
        2642        2330        3194        2030        1624        2146
          56        1149         945         871        1372        2267
        2102        2876         326        2755         803         880
        1060        3060        1084        2895        1706         376
         665        1519         830         116        2389        1597
        2451         176        2670        2484        1455         544
        2407        1348        1156         730        3131        2562
         574         250        2313        1127         936        2210
          15        1035        1375        3172        3130         688
        3181        3233        3010        1942        3195        1569
