   4.55000000000000     
 T
         426   2.32117334902284                0        1153
         245   3.85664675711150             2686           0
        2685        2686
         195        2352        2110        2539        1614        2450
         264        2960        2730         123        2371        1504
        1773        3429        1172         698         772         674
         598         876         929        2324         942        1106
         462        2168        3304         523        1539         900
         150        2762        2107        3428        1971        1866
        1483         317        2650        2807        2845        3221
        3095         154        3346        2582         880        2785
        2305        2623        2871        2921        1908        3127
         298         946          89        2973        1308        1619
        1436        1897        3323         778         683        3021
        3307        1100        3169         941        2465        1430
        1846        2090        2058        2047        1837        2740
        3412        2067        1447        1285         519        3053
        1696        1064        1856        2616        2066        2045
        2836        1647        2395         780        1196        1552
        1493        2583         777         417         911        3175
        2117         139         465          66         251        1932
         180        3440         658        1262        1929        1979
        2525         973        1116         252        2779        3056
        2709          88        1063        1620        2993        2210
          27        2175        2443        1306         996        1423
        2121        2325         952        1459        3173        2747
        2794        2917        1810        2078        1048        1949
        1855        1685        2508        2166        2764        1731
        1627        2388        1770        1775        1738        3027
        3397        1329        1843        2784        1389        1668
        1000        2048        3216        2330        2100        1235
        3204        3410         127        1765         759        3432
         549        1529        2130        2688         254        2322
        3466        2641        1910        3009         321        1859
        1037        2019        1947        2889        2308        3037
        1456        1817         657        2165        2360        2913
        3290        2665        3420        1702         526        2549
        1913         803        3255        2372          91        2814
        3161        2866        2463         620         575        2677
         261          49        1460        2649          87         147
        3199         227        3188        1666         453         477
        1177        1413        1382         366        1029        3079
          55        2828        3344        1225        1848        1803
        2631        2049        2246        1771        1885          67
        2164        2911        1010        2134        2685         240
        3184         430          26         969        3157        2251
        1433        3417        1516         811        2002          97
         671        1535        2029        1767        1506        2207
        3348         913        2346        2543        1267        3016
        2613        1540        1250           5        1630        2491
         110        1321        2425        3425         339        1200
        1253        1840         472        3453        2662        2269
        3072        2996        1735        1091        3422        3248
        3198        3002        1558         925         602        2376
        2816         362        2097        3109        1412        1363
        2248        1013        2194         211        3085        1736
        2977        2892         443        2081        1314        2749
         666         524        1583          95        1682        3121
        2126         390          86        1982        2752         335
        3408        3462        3278        1553        2514        1239
        1072         101        1385         433        2235        1562
        1398         319        2562        1852          15        2798
          11        1394         875         640        1014         334
        2403          12        2948        2147        2485        1031
         172        2830        3160        1247        2961        3431
        2142        2446         103        2411         133        1011
         975        2527        2473         741        2849        3347
         152        1495         872        3124        2946         286
        1759        2556        1476         606          82         922
        1354        1936         267         859        1388         442
         779         613        2263         396        1275         997
        1333        2520         578        1046         269        2125
        2173        3271        1067         722        2617        3381
         733         504         960          10         418        3067
        2264         848        2985        2154         656         854
         113        1967        2674        2840          62         143
        1600         534        1586         475        2017        1062
        2767         587         641        2495        1519        1467
        3270         985        1122        3138        2959          84
        2377         294         883        3162        1658        3111
        2726         405        1258         141         601        1278
         478        2838        3394        1560        1212           6
        3058          36        3415        1243         769        1208
        1809        1143        2620         874        2296        2196
         181        1631        3011         189        2918         659
        1648        2506        2215        2655        2339        1176
        3069        1131        3358        3470        2051        3134
        1762         851        2404        1969         187        2087
        2627        2614         631        2355        1236        1422
        3220        3073        2513         967        1598          59
        2789        1877         957        3015         937         256
        1799         305        3396         403         571         313
        3342        2522        2343        2692         726          81
        2005        2091         703         222        2715         551
        2519        2536         565        2541        2943        3116
        3447        3179        2756         490        1045        1732
        1362        3441        2239         670        1527         902
         238        2868        2023        2064         341        3137
          19         697         756        2566        1763        2083
        1674         695        3266        3062        1302        1537
        1021        1717        1980        2806         438        1950
        3292        1201        2559        3031        1710        2778
        2073         573        1597        2475        3260        3343
        1638        1297        3298        2643        2124         930
        1153        2815        1114         943        2430         970
         832         727         845        3098        2501        3376
        3360        1365        1066        1812        2027        2334
        2055         131        1752         949        2956         514
        2825          35         108        2273        2564        3400
          44        3012        2683        1090         128         159
        3315        3449         836         867        2516        2217
        2271         364        2819        3463        2880        1292
        3367        1255        3452        3090        2935         202
        3340        1024         158         750         905        1544
        2498         307        1699        2545         356        1522
        1574        2544        3214        3170        1047         437
        2535        2056        3065        1909        3219        1844
        1190        3034        2171        1819        3465         379
         603        2761         207        2729        3310        2500
        1126        3202        1326        2512        2230        2132
        1241         751         890        2540         791        1697
        2534         569         704          14        2585         408
        1359         487        2139         308        1882        3319
        1203        1532        1694        2037         398         544
        2202        3172          64        2548        3341        3117
        1667        1490        1808         363        2823         345
        2738        2634        2419        1444        2998        1976
        2805         337        1774        2886        1437         197
        2385         705        1838        3143        2557        2188
        2895        1956        2628        2234        3182        2680
        2094        2440        1141        2179         682        2638
        1988        1938         424          56         679        2260
        2808        2178        1569         552        3210        1443
        2989        2227        1414        1632        1488         776
         349        1568        2314        1038        2258        1454
         584        1051        1407        3189        2955        2438
         627        1723          54        1642        2887         612
        2445        1026        2449        3296        3191         986
         639        3089        2670         709        1727         192
        2850        1125        3302        3311         444          80
        1678        2603        2578         204        3309         931
        1742         451        1975        1249        1189         169
        3077          94        2169        1245        2901        2839
         232        3040        3325        1690         892        2716
         984         521        2319        1826         648        1842
          51         413         716         981        2052         111
        3154         968        1776         331        1629         300
        2565        1224        2084        3114         783        1641
        2795        1737        3010        1002         816           2
        1351         215         292        2022        2723        2908
         401         651        3378         668        1246        3382
        3042         327         503        3393        1675          52
        2141         367        1901        1194        2609        1043
        1157        1058         407         828         838         505
        2306         395        1661         429        3445         825
        2706        1139         116        1135        1734        1589
        1708        3295         605        1451         824        2672
        2902         420        2702         199        3411        2744
        3222         710         630        2327        2737        2809
         607         476        1345         691        3130        1784
        2831         910        2547        3336        1309        1605
        1431        1585        1965         161        3334        3136
         939        1984         378        2847        1725        2811
         457        1946         520        2763        2931        2284
        1918         502        3076        2249        1307        2488
         392        3364         814        2922        2431         951
        2474        1386         513        1515        3147        2209
        1188        2059        2290        1833        1689         994
        1356        1573         715        3370        1325        1899
         219        2050        2976        1409         214        1858
        3232        1178        2472        2904        3421        1032
        1802        2024        1572        1994         693        2769
         244          77        1435         558        1788         494
        1339        2598        1165        1754        2494        1369
         855        1594        2858        1134        3152        1315
        1538         745         447        1860         409        2787
          93        1003        1820         971         852        2727
        2897         912         102        3045        1102        2701
         381        3120        1709        2899        2916        2542
