   4.55000000000000     
 F
        3191        3191
        2881        3307         875        2914        2261        3142
        1482        1289         925        1141        3441         646
         294         894        1059         743        2933         496
         346        1756        3527        3310        3784        1907
        1150        3739        1948          60        1089        1682
        1996         376        2811        2651        2970        3075
         104        1554        1597         548         369        3150
         874        1772         601         826        1916        3801
        3666        3267        2471          62        1779         186
        1945        3534        1261        2497        1167        2259
        1312        3517         313         136        2758        1159
        2322        3730        1319        2631        2969        2630
        3252        1862        2253        3772        3667        3665
        2760        3120        2257        3453        1333        2571
        2067        1521          97         577        1061         255
         353         978        2973         174        2329         797
        3809        2010         202        3600        1775         930
        3724        1394         586        2871        3762        3239
        3840        2265         828        3033        2569        2157
         860        3256        1370         271        3173        3632
        3019        2738        3755         795        1378        2679
         989        1441        1243        3478        1830        3240
         965          15        3523         897         784        2764
        1704        1029        3811         976        2167        3026
        1101        1481         783        2100         182        1841
        3235         564        3068        2698         304        2422
        2260        1048        3177        2999        3363          76
         296          50         645        1266        1195        2332
        1700        2859        3838        2905        3060         410
        3652         337        2732         919        1935        1337
        3245        2416         170        3703        1484        3498
         221         390        1003        2225        3693        2922
        2343        3486        2624          72         829        3556
        3516        1422         900         373         111        2552
         364         117        2909        3066         355        1737
        1431        1645         659        2594        3226        1717
        1644        2524         387          36        2358         706
        1522        3757        2123        1382         808         824
        1634        1035        2413        3325         915        3726
        1998        1798        1832        1808         694        1475
         407        3206        2606        1006        2846        1548
         116        2986        2380        1023        2988        2718
        3297        3651        1552        1001        3885        3431
        1662        3880        3339         446         887        1472
        2099        3089         956        2191        3376        2397
        1921         415          85         814         748        1873
        1557        3594        3069         931        2223        2961
        1418        2139         164        1667        1325        1042
        1273        1458        2920        3085        1130        1828
        2158        2235        3748        1268        3178        3599
        1636        2953         647        2781        1538        2210
        3097        2797        2504        2804        3437        3230
        1211         618         815         283         904        3242
         233        2281         163         903        1961        1479
         438         470         746        1433        3219         861
         938        2902        2489        1099        1614        1477
        1108        3361        1966         671         960        3804
        3568        2128        2691        3833         132         625
        3873         310         953        2385        1115         835
        2324        2913         200        2090         220         267
        3345        3817        2227         781        3135        3678
        1031         807        3617        2967         177        3011
        1800        3461         846         505        1329        1811
        3334        3620        3561          95        3819        1437
        2370        3018        1859         247        2016        2462
         678         520         242         461        2250         745
        3670        3204        1486        3584        1303         786
        3162        3761        1719         862        3288          12
