   4.55000000000000     
 T
        1029  0.103479233384110                0         927
        1129   1.96923451780597             2862           0
        2861        2862
         913        1906        2286        1136        1611          82
        1630          96         408        2474         368        1346
        2302        2115         687        1633        3269        3002
        2036         311        3110        1822        2686        2828
        2873        1169        2594        2963         785         607
        1276        1642        2663        2900        2779        2969
        1629        1221        2267        1868        2750        2194
        1065         445        1177        3231         400        1608
        1528         718         762        3041        1310        1825
        2140        2700        2379         411        1756        3353
        1054        2736        1142        1367         911         921
        1246        2456         491        1133         593        1700
        2666        1893         390        1830        2494        1665
        3015         872         303        2260        1823        1201
        1362        1745        3354         822         143        3129
        1027        3211         662        1803        1329         447
        1130         628        3092         705        2348        2823
        1831         698        2016         689        1261         215
        1471        3046        2200        2966         401        2421
         168        1489        1288         265         497        1464
        2125        3192        1744        2719        2296        2094
        3017         895        1088          70        2521        2790
        1249        1152         127        2610        1995        3101
        2244        1126        2968        3275         991         179
        2971         592        2131        1687        3292        3208
        3221        2821         936        3022         151        1649
        1946        3264        1999         103         379        2056
        1252        2128        1964        2613        2735        1880
        1007         845        3443        1568        1301        1641
        3033        2789        2976         340        2896        1529
        3083         994        2246        2317        2600        2783
         823        2093         618        1736        3173        2880
        3049        1650         790        2452         139        2962
         236        1550        1980        3142         435         419
        2709        1653        1028        1115        1994         506
         935        1815         386        1886         937        2684
        2335        1114         581         903        3280        3362
        1812         924        3190        1748        3386        1214
        1337         747        2342         388        3388        2488
        2990        2164        2249         949         182         420
          12        3265        2471        3051        1591        2463
        2114        1532        2227         678        1643        1045
        1992        1501        2532         910        2781        2283
         692        3433        2799        3323         221         841
        2328        1805        1350        1418        1785        1610
        2589        2132         855        1619        1251         159
        1441        1797        2306        1925        2040        3024
        2564        1294         514        2361        3432         741
         851         919        2178        1239        1951          77
         602        2985        3298          43        1117        1347
        2272        1965        2621        3166        1950        3215
         475          50        2955        1905         721        1554
        2394        1066        3445        1859        2400        3204
        2674        2762        2908         641        2450         136
        2478         255        1997        2139        2588        3074
         158        2570          14         169         585        1647
        1705        1533        2481        1322         227        1279
         407         393         590        1807        2859        1187
        2133        1538        2444         984        2248         868
         920        1959        2307        1934        1306        2915
        2449         276        1078        2108        1639        1483
        1765        1984         294        2357        3379        2182
         840        3106        1983        3350        2484          75
        3063         627        3123        2782        1638         314
        3115        2671        1796        2745        3043        1551
        1238         824        3144        2677        1739         960
          53         205         703        2448        2468        2649
        3210        1416        2393        3090         214        1134
        2947        2033        2951         536        1017        2382
        2389         204        3171        3082        2528         688
        3030        2144        2222        3341        1044        1074
        2120         934        3038        3324        2733         989
        1100        2721        2333        2502        1352        1098
        3242         578        3378        2991         684        1448
        3260        2110        2175        2836         962        1456
        1927         113        3167        2944         262        1125
          69         726         230        1773        1385        2848
        2945        3238         612        2817        1751        1381
        1281        2441          74        2658         579        2073
         805         155        1012        2734         126        2593
         652        3027        3363        2846        1460        3371
        2917         646        1008        3266        2815        3243
        2655        1165        1565        2898         115        1941
        1358          37        3050        1930        3126          29
        2395        2507         890        2483        1618        1271
        1326        3247        1384        2826        1609        1422
         923        1390        3216         172        1663        1029
        2693         869        2697        2771        2975         338
        1775        2739        2524        3012         343        3219
         685        3029         717         248        2690        3318
        2087        1545         735        2186          59        1374
        3175         503        3383         916        2453         478
        1560        1575        1162        1041        3194        2356
         683        1800          97        2659          90         288
         947         372        3128        3244        1543        2493
        2768         589         909         877         358        1820
           1        2398        2953         814         293        2157
        1938         853        1398        2657        3013        3301
        2075        2995        1293          89        2747        1242
        3303        2397          60         675          11         842
        3060         673        2575        1327        1850        1058
        1786        1566        1677         492        2928        1439
        3076        1073        3134         586        1977        2078
         979         464        1894        1208        1942          32
        2012         488         307        1436         993         807
        1998        2266        2866        3098         468        2295
        3122        3196         410        1111        2886        1009
        3327        1235         298         515        1207        2664
        2556        1913        1222        2236        2967         598
         917        2101        2371         412           6         542
        1365        2257        2503        1676        2887         547
        1672        1118        2604         580        2469        2232
        1195         114        2479        2274        2102         630
         512        1683        3359         197        2727        2280
        1698        2689        2705         938        3429        3345
        2010        2522        1740        1752         325        1918
        1424         779        1960         538        2843        1273
        1746        2383         795        1571        2695          27
        2230        2224        1139         893        2833         982
        2759         952         759        3023         357        3256
        3137        2327        3070        1145        1544         737
        2742        2937          40        2166         220         930
         509        2520        3225        2636         471        2635
        1160        2678         487         289        2816        1888
        1993        2567        1662        3364        2354        1461
        3268        2711        1298         366         914         573
        3380         240         202         132        1798        2411
        2796        2281        2685        2982        2426        2096
        1264        1503         647        3217        1319        2240
         516        1598        1833        2972         437        3096
        3087        2206         613        1789        1004         280
        2329         763        1005         397        3003        1881
        1818        1186        1512         304        3288         711
        2404        2571         772        1092        1457        1343
         543         830        3422        3077        3330        1694
         334          47        2319        2312        1903        3230
        2997        1233        3011         195        2555        3348
         847         141           7        2974         333         490
        3218        3127         323        3365         866        1666
        1741        1257        1184        1280         633        1091
        1576         461        1241          39         217        2109
        2640        1072        1486        3240        1799         264
         285          61         559         859         707         137
        1814        1016         849         535        3320        2375
         234        1377        1671        3048        1053        3239
        2336        1172        1400        2363        1285        3331
        2916         656        1907        3340         505        3055
        1317         778        1558        1958         956        2218
        1110        3272          15         777        3108         138
         897          92        2754        2060        1767         668
        1891         467         268         149        3034         957
        2787         528        2922        3368        1429        2252
        1547        3086         175        1769        1132        2959
        2839        2482        1340        3346        2622         477
        1727        2176        3351         798         715         346
        3193        1269        2956        1535        1396        1479
        1149        2914        1023        1482        2339         339
         396        1827        1882         764        1835        3421
        3257        3287         295        2637         222         961
        2315         329        2523        2766        1844        3283
         611        1253        2549        2113         241         232
        1069        2562         850         623        2242         653
        1955        1302        2135        3299         811        1556
        1795         704         194         575        2804        2079
        1055        1295        1530         820        1427        2030
        1597         223         376        1079        1030        2910
          84          21        2391         474         415        2235
         300        1236        3282        1462         970        3199
        2579         434        2364         257        1564        3026
        2615        2207        1141         758        3162        1892
          62        2325        2752        2883        1761          23
        3394        2429        1432        1840        3360        3356
        2386        3426         640        2518         502        2724
         870         965         508         553        3039        3405
         153        2496        1193         331        1889         341
         481         224         422        1806        2170         663
         546         246         883        1156        3347        1434
