   4.55000000000000     
 T
         966   3.09391812980173                0        3118
         702   4.07493520915269             3204           0
        3203        3204
        2959         673        3183        2600         762        3203
        2145         289         455        2694           6         202
        2967        1771         805        1073        1471         170
        1737        3058        1083        2453        1656        2786
         454        2237        1421           4         295        1781
         723        1574        1123        1388        1492         977
        2469        1212         388         576        1904        2882
         550         488        2715        2096         338        1119
        3062        2272         545        2054        2563        1239
        3166        2437        1677        1756        3098        2572
        2612        1099         983        1375        1660        1801
        1021        1875         761         549        1023        1338
        1853         438        1873        1201         389         742
         555         423        1698        2578        1727         489
        2858         148        2448        1651        2421         279
        2355        1773        2013          76        2524        2557
        1444        1708        2646        2364         813        2155
        1078        2717        3275        1549        3119        1830
        2156        1970         162        1453        3066        3198
        2907        1715        2605        3338        1788        2084
        1787         770        1869         614        1394         441
        2430        3196        2834         934        2611        2507
        2357        2543        1555         163         408         686
        2527        2993          81        1777        3257        2549
         847        3223         239        2347        2952        2704
        2623         290        1487        2731        2897        3224
         329        2944        2139        1014        2344         115
          15         974        3034        2079         694         722
         748        1598        2232        2485        1152        1840
        2049        1027        1584          71        2972        1854
         349        1650         415         154        1856        1670
        1079         922         577         347        2756        3246
         947        1445        1272        3035         309        2261
        1252        2211        1845        2026        2539         659
         141         884        2067        2274        1852        3282
         623        2231        1075        1618        1012        1363
        3339        1663         571        2876        1714        2108
        2591        1983        1163        1978        2866        1664
        2820        3107        2494        1216        1747        2644
         794        3102         244        1898         706         178
        2329        1324        2908        2791        2558         503
        1064        2599        1331        1466        3061         665
        1221        3031        2020        2741        3111        3233
        1687         793        2586        2754         120        1646
        1199          67         397        2081        2762        3317
         561        2738        2409         796        1076        3079
         806        2457         414        1341        1817          12
         887         767         629        2693        2635         530
         816        1940        1125         653         607        2878
        2263        2541        1044        1521         508         985
        1032        1345        2125         975        1828        2009
        1451         945        2284        1396         373        2440
        2547         184        2530        1880        3316        2134
        1972        3016        1049         226        2315        2991
         875        1681        1329         259        3305        2500
         248        2474         835        1045        2617        1547
        3251        3360        2484        1245         145        2560
         447        2069        2381        3204        2989        1403
        1605        2351        3005        3244        3302          54
         193        1347         385        1008        1179        1684
         192         324        3033          57        1140        2973
        1647        2604         463        1631        1569        3069
        2419         632        1340        1335        2709         718
         425        1797        2188        2472        2297        3299
        1669         190        1269        2509         627        2148
         315        1130        1813        3064        3234         797
        1299        1907        2250         118        2144        1128
        1996        2576         824         901         225        2371
        3126        1307        3324        2175        1741        3270
        1496        2403         993         112        2888         224
        2321           8        2071        1118         509        1383
         130        2794         843        1523        1912         535
         779        1860        3365        1818        1385         707
        1416        1410        1824         359         537        2990
         161         532        2426         300        1176        2771
        2006        2672        2706        2376        2292        2875
        1888        1732         949         596        1642        2223
         655        2397         541        1954         352        3085
         198        3356        1005        2534          34        1554
         758        1056         381         453        1097        1959
         444         103         678         872        2664         470
        2486        2167        2832        1778        3125        1917
        2482        1100        2405        2163         656         592
         567        2749         418        2170        1998        2433
        2418        1230         765         212         234        1372
        1542        2799        2505         617         677        2414
        1036         642        2643        1072         474        2962
         802        2937        1249         691         151        1577
        3374         342        1298        1283         194         406
        2793        1146        2454        2115        2075        1815
         777        1590        3274        2710         917         452
        2720        1761        1355        1609        1782        1131
        2374        2783        1620        1282        3000        3115
        2327        2911        2501         888        1136        2958
         382        1411        1694        2824         263         921
        1793        3156        2979        1509         873        2790
        1317         982        3014         683        1427         209
        2207        3026        1465        2489        2404        1207
        2212         492        2018        2810        2508        2941
        3068         587        1455        2412         505        2857
        2395         114        2385        2826        1514         795
         594        1704        1522        1096         499        3053
        1744         491         900         138        2713        1649
        2945        1657        1062        2970        1271        2399
        1798        1783         808        1638         498        1511
        1373         306        2189         630        1993         580
        1194        2352         149        2337        2868        2686
        2803        1305        2007         222         556        2964
        2493        1174         123        1458        2633         257
        1909        2982        1177        1648        1775        2240
         340         871        3375         569        3206        1314
        2483        1997        1847        1865         635         792
        2362        3009        1293         494           7        1820
         481        2019        2384        1376        1757        2925
        2598         705        2475        2046        2113         156
        2076        1258        1770         439         419        2423
         771        1823         177        2466        2369        3057
        3346        3170         457        1658        1247         743
         814        2935        1141        1963        2173          86
        1412        2177        2029        3195        2915        1004
         264         585        3306         331         914        1473
        1033        1634        2924        1800        2523        1544
        2502        2838        1463         937         923         987
         277        1717        2922         739         374        3169
        2825         196        3163        3330        2062        1093
        2638         368        1571         675         479        1999
        2356         476        1945         749        1161        1626
        3084        1273        1193        2784        1189        2951
        3086        2400        3090         664        2639        3273
         311        1901         986        3056        1165        2668
        1156        1234        2647        2378        2565        2850
        2432        3038        2408        1965        1529        1583
        1551        2526        2846        2209        1450         838
         540         542         776        2933        2330        2853
        2266          65        1022        2852         445        1811
        1531        1546        2078        2154         480         721
        2689         601        2504        1497         240         485
        3007        1690        1050        2298         730         459
        1686        2077         223        1751         612        1541
        1990        1512        2806        3333        1406        1115
         200        3113        1816        3225        1832        2229
        1718        1187          69        2247        3002        2645
        2295        2521          44         680         570        2844
         272        1752         296        3323          58        1891
        1839        2544         384        1874        1572        1710
        2251         719         256         522        2546        3041
        1150         218          95        3277        2041         998
        1098         206        1693        1723        3155        2358
        2740         346        2851        2091        1814         841
        1407        1275        1884         883         521          49
        2670         358        1610        1084        2821        2429
