   4.55000000000000     
 T
         602   3.70388934612272                0        1077
         794   4.38948583721465             2553           0
        2552        2553
        2567         139         639        2663        3116        2000
        2444         541         285        1065        1821         170
        2871         549        1348         334        2483         740
        1950        2996         948        3024         753        2209
        2985        2191        1636        3093        1247        3235
         368         213         923         790        1747        2330
        3447        1342        2392         666        2788        3011
        1630        3205         511        1173         222        3437
        1436        1869        1000         594         500        1802
        1675        3251        1589         942         573        1005
        2015        3047         819        2063        2346        1341
         602        3207        2673         770        1454         486
        2264         516        2966        1442        1175         566
         332        1145        1767         251        1183        2522
        2616        2012         422         892        2183        2128
        2608         487        2416        3291        2019        2883
        2645         108        2643        3194        2793        2214
        2744         186         695        3009        1090         203
        1827         843        2212        2827        2960        1508
        2136        1121         571        2903         915        2614
         545        1101        1520         345        2006         378
        2721         988        2068        2445        3308        1623
        2156        2592        2014         522          49        3433
        1995        2242        2113         871        3353        2685
        3072        1524        2281         752         821        3115
        2687         691         404        2936        3263          84
        3252         491        2378        1116        1829        2480
          93        2404        1413        1640        1949         983
        2495         952        1987         462        2970        2283
        2103        3048        2167          59        1400        2631
         309        3266        1773        2972         286         839
        2974        2441        2552        3212        2537        2040
        1864        1272        1596        2965         630        2976
        2831         443        3387        2087         338        3358
        2527        1002        1243         580        3344        2334
         550        2269        1422         807        3082        2629
        2707        1796        1509         416        1178        1205
        1276        2763        2742        3265        1168        1855
         513        2911        1826        1219          27        3394
        2508         260         501        2468        1517        3200
        2110        2054        3304         193        1986        1032
           1        1105        1608        1615         902        2847
         329        2499         629        2557        3124        1482
        2299        3340         699        1777        3135        2850
        1577        1196        1849        1088        1879        1743
        3361        3329        2539        1572        3247         427
        1226        1947         624           7        3352        1814
        3125         174         972        1372         198        1201
         129        3114          52         754        2600         835
        3430         450        1278        3020        1281        2992
        1724        1633        1083        3071        2308         349
        3276        3315        3337        3279         987        1914
        1434        3420         811        1937        1923        1429
        2229        2934         738        2507        2728        1491
         100        1089        1497        2368        2157         553
         969         717        1553        2282        3058         465
        1790        1716        1543        1269        1931        2034
        3016        1635         156        2932         665         130
        1688        3002        3379        3264        1656        1128
        1474        2806        1029         289        2225        1360
        2636        2472        2200        3267         346        1620
        2448        2807         144         106        3204         868
         590        2568         822        2623        1227        1163
        1456        3198        2215        1363        2746        1783
        3427         398        2460         380         845        1631
        1313         538        2731        1395        1702        1194
          96         747         743        1544        2362          63
         521         531          12        2659        2462        3151
        1812        2938         588        3092        2369        2737
         370        2680         155         348        2558        3371
         361        1999        1052        2301        1284        2083
        2927        1753        1213        2808        1665        1370
        2237        1666        1660        2331         591        1921
         177        2603        1960        1244         795        1831
        2610         419        1438        2260        2606         911
        1887         510         596         185        1248        2135
        1147         763        2457        1457         794         304
        1911        2109        1948        2711        1920         496
         180         133        1946        2810        2339         153
        2069        2699        2518        2359         154        2579
          41        1229         124         928         517        3007
        1699        3034        1885        2830        2826        2549
        2118         836        3256        1256         775        2944
        2745        2688        2266        2304        3326        1385
        1246        1009        2465        1707        3240         519
         917         852         997        2122        3302        1830
        2336         386         760        2232        2375         575
         426        2398         748        3230        2382         215
         151        2981        2590        2627         789        1766
        1512        1962         938        2669        3174        1211
         815        1198        2998        2519        1993        2766
        1142        3154        1322        2399        2440        2776
        3236        2935        2533        1096        1485        2625
        1564        1259        1407        1760        2255         632
         899        1103        1003        3281        1469        3261
        1706        2418        2591        1959         751         402
         262         489        1968         814        2956        1557
        2277        1318         866        1650         846        3055
        1317        3271        2624        3015         933         131
        3091        2039        1523        1687         704        2756
        1186        1715        1421        2798        1298        3067
        1897        1337        1059        2421        2044        1197
        1447        2342        1837        2217        2328          35
         669        2071         710        2130        1144        3338
        3108        1139        1591        3241          43         529
        1235        2648        1386        2449         208        1676
        2661        1738        2263        3117         508        3170
        1781        2479         128          50        1329        3021
        2918        2588        1594        2634        3396        2729
        3025         765        1369         909        1188         202
        1548        1958         718        3137        2884         476
         976         903        3444        1146        1024         619
        3010        1381         598        2580        2415          99
         734        3210        2332         506        1873         900
        2450        2904        1808        2401        1875         123
        2686        3102        2573         798         461        1969
           6          67        2279        3248         239        1362
        2149         610        2770         660         741        2088
         216         412        3186        1804         483        2023
        1280         787        2639         197        1040        1910
           9         897        1587        1099         565         498
        1335        2306        1365        1307        1833          94
         785        2803          54         856        2353         708
        1870        1731         303         482         739        3185
        2816         135        3074        3213        1749        2193
        2370        2284        2601         878        2713         484
        2086        3445        2840        1941        1657        2166
        1249          79        3196         921         636         307
        2867        1856        1728        2849         893         533
         327         895        3063        2132        1291        2261
        1054        3040        1267        2566        2800        2371
        2794        2265        2257        3100         651         367
        2380        1748         254        2432         637        2337
         641        3033        3274        2290        1723         109
         459        1862        1904        1251          69        3070
        2528        1878         825        3027        2152         654
        1886        2520         713        2452         277        1480
        2902        1955        2482         542        3073        1240
        3376         543        1180        1207        2833        1933
        1652        3105        2692         456        2181        2733
        1120        1977         554        2879        1218        1334
        1189        2249         678        1045         960        1153
        2999        2115        1742        1061        3003        2654
        2253         581        1711        2696        2394        1645
        1224         512         959        3231         595        3165
         855        2434        1200          66        1384         102
         166        2581         424        3199        1114         195
        2820        2683         299         803        2286        1426
        3121        2942         230          87        2660        2158
         865        2423        2504         457        1283        2102
        1851        1459        1253        1755        1025         493
        1443         255        1825        1028        2446        1712
        2185        3171         919        3120        3050         331
        2993        1703        3097        2195        1953        2466
        2758        1880        2526        3277        2119         548
        3325        1507        2016         672        2065         314
        2227        1560        2050         681         696        1230
        2521         377         800        2768        1889        1310
        3077         750         957        2881        1859        1975
