   4.20000000000000     
 T
        1190   1.12839031219480                0         132
         167   3.13497044800817             2533           0
        2532        2533
         166        1275         521        1200        2913         978
        1868        1326         714         867        1538         515
         289        1698        1680        1199        2024        1013
         896        1747        2656          74        1149         755
        1242        2195         880        2499        2244        1173
        1519        1191        2025        2260        1040        1384
         984        1140        1679        1497        2805        2941
         196        1801        1762        2919        2009        1463
        1263        1096         436         464        1060         816
         187         395        1277        1561        2899        1248
         716        1841        1067         997         763         500
         914        2472        2795         912        1618        2474
        2182        1261        2836        1085        3069        1294
         440        3079        1443        1179         861         942
        1211        1397        1410        1249        1693        2744
        2824         835        1088        1050        1002        2082
        1913         216        1441         493         601         566
        2099        1533        3095          13         766         939
        2460         152        2881         708        2851        1659
        1924         768        1704        2064         555        2522
        2233         531        1619        1034        2263        1625
        1498         877        2865        2075        3004        1584
        1065        1521        2160        2811           7        1674
        1829        1981         599        1552         165        2369
        2211         883        2172          66         710        3088
          14         233         185         709        1177        1714
        2900         306        2651        2620         966          47
        1488        2467        2570         588        2553        1186
         427        3040        1781        2208         837        2158
        3077        2283         954        1503        2389         254
        1732         354         101        1303          94        2407
        2982         591         967         100        2527         983
        2820        2504         162        2444        1954        2455
          72        1028          55        1614         444        2833
        1766         750        2215        2971        2530        2773
        2143         136        1358         509        2791        2471
          83        1327        1073         489        1906        2139
        3013        2469         138        2677         904        1070
         290         300         976        1730         345         260
        1344        2060        2978        1602         447         815
        1835        2140        2352        2930        1133        1004
        1956        2955        1368         852        2033        2988
         789        1753         903        1822        1645        1003
        2310        1212        2218        2266         120         115
        2476          19        2608        2360        2189        2434
        1292         430         604        1922        1207        2924
        2367        1434         982         782         682        2932
        2315        2902        2224         667        3085        3084
        2898        2595        2994         456        2127         879
         733        1347         360        2834        2742        1154
         685         110        2579        2382         752        1948
        3041         540        2052        1253        2373        2096
        2468        2216         297        1420         528         742
         137        1507        1112        1367         365         844
        1226        2688        2923         902         337         629
         463        1240        1790        1555        2861        2431
        1528        1116         333         228        1246        1127
        2616        1009        1572        2164         915        1157
         367         641         200          48        1627         582
        1115         796        2413        2041        2359        2465
        1578        1264         205         199        1385         529
         533         854        1771        2974        2155        1307
        2727        2198        3083        1239        1867        1945
        2591          41         532          11         650         989
         468        2296        1167         857        1489         947
          84        1875        1006        2996        1523        2229
        2698        2291        2835         255         542         526
         637         924         467        1556         536        1282
        2614        2706        1585        2663        1739        2152
        1428        2292        1687         405        1444        1437
        1095        2714         548         702         718         473
        1457        2981        2213         279         483        3007
        1908        2153        1370        1512          96         988
        3039        2036        1576        1587        1937        3044
        1789         725        2031        3042         574         567
        2672        1372        1774        1821        3064        2106
         941         985        1376        1527        2716        1987
         190         717        1329        2584         767        1860
        2086        2049        1180        1980        2737         268
        1271        2340        2778         342        3031        1454
        1543         792        2718        2942        2983        2845
        1748        2705          86         576         992        2548
        2784        2400         179        1119        2299        1198
        2709        1418        1151        1408        2101        1462
        1474         524        2691        2325        1837        1373
        1978        1851         371        2329        1147         173
         745        3096         625        1635         758         390
        3008          28        2601        2171         889        2270
         319        1805        1998        1439         754        2810
        1153         538        1872        2940         824        1296
         328        1783        2440        3017        2225        1285
         657        2589        1878        2550        1270        1869
        1765         318        2533        2479        1622        2954
        1996        2712        1926        2199        2621         911
        1929         225        1254         332        1022        1210
        1425         600        3054        3075        2186         681
         850        3015        2162        2748        1842        2731
        1843        1247         571        2385        2089        2196
        1683         171        2302         730        1445        2090
         753         423          73         677        2466        2597
         765        2489          15        2397        2771        1033
        2220         803         537        1697        2909        2847
        2461        1325        1114        1525        1236        2710
        1481        2685        2787        2295        2464         143
        1072        2602        1633        2168         802        2332
         284        1812         726        1709         935        1297
         878        1243         192        1094         125        2511
         257         443        2800        2104        1832        1389
        2040        2491         799         105        1152        2768
        1930         315        1952         933        1797        2065
         378        2766         853        1873        1613        1500
         410        2303         176        2055         475        2004
        1440        2307        1893        2294        3067        1741
        1332         606        2259         793          40        2275
        1632        2722        2384        2554        1224        2402
        3000         952        1738         822        2135        2783
        2322        3051         963        1108         401        2910
        1917        2625        2401        2217        1909        2960
        2313        2961        1023         112        1382        2050
        1082        2356        1985        1982        1597        2976
         549         740        2044         322        2130        1713
        3101         469        1345         583         276         175
         613         181        1025        1066        2749        1308
        1737         633        2342        2549          69        1478
        1826        1880        3056        1176         596        2306
         697         265        2061         292        2587         563
        1328        2560        2212        2318         327         239
        2846        2058         849         727         975        3058
         684         668        2271        2046        2521        2078
         925         572         649         433        1888        2459
        2950         893        3002        1931         672         909
        1235        1163         379         859        1416        1596
        1316         642        1027         834        2611        2991
        2255         663        1746         117        2760        2475
         452        3110        1400        1078         124        1092
         491        1876        1399         386        2701        1150
        3001        1813        2185        1882        2662        1611
         281        2576        1061         761        1213         408
         507        2450        1496        2894        2115        1456
        1608        2632        1877        2987        2782         974
          17        1260        1393        1724        2945        2882
        2442         617         419        1551        2889        2613
         938        2408         487        2290        2630         632
        1890         222         108        1035        1663        2506
        3093         226         964        2339        1486        1667
        2381        2443         899        1018        1858         231
        2015        1281         388         671        1764        2979
        2372        2411        2103         735        3060        1657
        2857         141         920        1086         359         451
        2526        3091        2540         439         448        2997
        2231        2165        2003         891        1257        2420
         252         648        2285        1793        1834        1540
        2908        2250         412        2131        2286        1542
        1568        1879         639        1068        1310        2852
        1349        2875        1941        1312        1594        1883
        3097        2746         398        1977        2605        2066
        2965         575           2         129         286        2635
         565         809        1727        1965        1268        1550
         270        3011         873        1104        1967         855
        1809        2008        2815        1117        2840        2984
        2556        2110        2072        2655        1184        2300
        2690        1554        2142         234        1185         338
        2720         230        1300         519        1076        2163
         569         906        1513         325        2914         944
