   4.20000000000000     
 T
        1421   3.21057590246198                0        2251
        1014   1.04308079719216             2564           0
        2563        2564
        1798         361        2055        1713        1726        1039
        2573        2419        2203        1916         846        1957
        3094        2855         454        1450        2506         208
        2121         861         232        1369        2854        2764
        3098        1719        2718         234         660        2798
         850         277        2040        3102         482        1807
        1508        1080         991        1881        3082        1855
        1213        2876        1083        1274        1742         640
        1655        1455        1292        2630        1077        2286
        1523         199        2018        1222          56        1050
        1031        1347         388        3065        1193        1328
         690        2957        1375        2465         702        2217
        1929         390        2436        1097        2820        1423
        1477         382        3141         149         175        2870
        2291        2710        2990        3042        2013         709
         280          19         114        2919        2177          59
        2262         905        1737        3057        1626        1146
        1427        1123        1548         651        2099        1852
        1329        2535        2639        2622        1209        1277
        1500        1838        2927         359        2478        2856
        2872        1055         761         975         984        2462
        1394        2845        2248        1671        1934         727
        2500        2578         834        2635         134         126
        2467         532         818        2490        2637         934
         998        1127         185         699        2348        1683
         100        3134         287        1762        2841         440
         452         914         683        2624         389        2706
         459        2250        1894         724        2485         852
         878         172        1250        2244        2523         225
        2838        2709         198         860        1270        3127
         195         219        1464         423         394        1585
         493        2002        2452        3051        2785        2282
        2868        1579        2618         477         932        1156
        1136         800        1723         258        1445         217
        1030        1594          16         426        2324        1383
        2089        1514        2873         170        1944        2323
          29         221         937        3066        1163        1546
        2807         124        2676        2925        2681        2640
        1831        1693        2688        2878        1722         531
        1545        2752        1363        2601          90        2213
        1915        2387        1241        1651         396        2585
        1070        1395         664        1700        2369        1519
        1288         851         404         616        1563        2487
         999        1350         886        1758        2085        2993
         806        1389         894         867        2300        2237
        1178        2827        2539        1670        2862         854
        1851        1079         669         893        1502         656
         746         650        2997        1384        1094         484
        3031        2278        1071        2778         252        1101
        2869        2509         162        1933        1245          88
         220        1356        2929        1572        1826        2528
        1634        1529        1495        2412        2303        1309
         811        2208        2152        2302         202        2043
        2007        3085        2476        3024        2426        1374
        1166         510        2309        2817        2399        3068
        1291        2508        2955        2661         181        2393
        2035         429        2964        2109        2341        1795
        2680         978        2308        2320        2090        1781
         338         240        2174        1102         453        2155
        2238         646         863        1398        1008        2332
        2549        3133        1557         980         364        3054
         936        1691         368        1577        1215        2145
        1558         917        2015         457        3077        2815
        1868         794        2608        1266        1505        1081
        2623        2039         136        1032        2731         570
        1632        2354         335         916        1454        1315
         163        1613         809        1229           5        1064
        1882        2924          53        1049        1783        2016
        2702        2316        1069        2960         571        2026
         711        1662        3075        2804        2098        2241
         921        3018        2221        1788        1569        1295
        2783         322         828        3014         879         665
        2310         112         345        1381        1654        1191
        2136         632         192        1208        2205        1599
         601         288        1755         160         625        2813
        2923        1456         128        1436         612         103
        2983         952          15        1368         282        2008
        2363         319        2166          47        1063         692
        1327        2698        2044         301        2784        2420
        2415        2033         456         442        2938        1699
        2468        1372        1659        1989        2321         900
        2871        1887        1409        2821           7        2247
         374         476         769        2898        2865        1007
         391        2094        2867        2649        2770        1724
         747         620        3086        1951        1961        1902
         218        1912        1128        2129         992        1228
        2765         622        2246         233        3016        1265
         938         267        1469        2620        1453        2828
          60        2333        1125        1789        2196         731
        1528        2336         926        1817        2312        1818
        2711          52         522         432        1411        2200
