   4.20000000000000     
 F
        2818        2818
         692        1596        2047        2800         217         499
        1757        2467        2273         396        1646        2396
        2972        1505         834        2434        1501        1899
        2622        2174        1201         454        1357         778
        2161        2657        1681         226        1131        1795
         263         887        2353        1744        1382        2070
        1594        1468         301         300         453         527
         390        1414         426        2625        1180         261
        1808          33        1046        1040         800        2409
         655        2275         724         707        2691         387
         201        2867        2389        1319        2427        1450
        2760        2929        1812        2186        1941         173
        2987        1990        1327        2134        1584        3105
         431        2818        2729         967         772        2007
        1647        2482        1881        1174         694         580
        1985        1408         366        2498        3028        1153
          30         828        1165        1446         925        2526
         365        2350         853         806          52        1056
        1394        3083        2784         700         644         496
         691        2600         665        2436         113        1540
        2694        2274        2313        2919        2443         897
        1253         314         912         765        1687        2061
        1243        2307        1315        1780        2897        2906
         796         634        1154        3091        1038         192
        2420        2941        2081         560         540        1401
        1372        2853         461         219         649         363
        3024        2298         278        1699        2006        2010
         484        2266        2153        1831         864         763
        2796         308        2394          32        1427        2122
          61        1020        2325        1929         458        2182
        2414        1049         588        2564         374        2217
        2043         804         697        3104         209        2561
        2399        2802        1950        1716        2917         748
         610        2727        1163         140         331        1433
         988         688        3004        1128        2190         629
        1518        2491        2718        2181         711         232
        1041        2937        1006        1370        3082        2483
        1461         798        1176        2213         249        2921
         787        2284         721         753         407        1457
         111        2051        1412        1310         415        2480
        2551        2091        1851        2477        2356        1373
          18         830          44         389         547        1835
         814        3050         949         671         776         258
         670        2287         774         128        1669         168
        2783        1103        1968         833         981        1475
        2133        1915        2316        1638         539        2504
        2949        2649         782        3059        2057        2637
         703        2567         294         513        1435        2586
        2235        2962         877        2311        1425        2388
        2703        2468        2578         108         110         492
         907         403         974         478        1649        2324
        2332         844         178        2505         591        2550
         709        2945        2895        1184        1463        3051
        1512        2079        1870        2166          62         777
        1280         826        1852         563        1434        2823
        1943         185        2058        1972        1548        2125
         726          42        1449        1039         472         909
         120        1650        1089        1882        1075        1091
        1127         335        1775        2794        2351        1581
         927        3002        1980        1507        2709         582
        2100        1250        1595         574        1124        2877
           6        2264         667         449        1295        2634
        1692          55        2474        2960        2393        1442
        2924          65        2894        2889         631         865
         635         200         596        2422        1637         955
         405        1490        1045         648        1572        2863
         880         223        2370        2719        2619         119
        3063        2343        2126        1333         884        2119
        2206        2223        1814        1598         459         210
        2981        2250         603        1938        2000        1335
          16         821         107        1922        1535         983
        2511         319        2807         190        2644        2363
         343         825        1615        1256        2429        1030
         613        2964         333          77        3030        1384
        1655         565        2810        2588        1025        1448
         116          79        2078         358        2967        1118
        1832        2398         131        1273        1577         512
        1957         579         509        1916        2850        1946
        1896        2137        2065        3093        2173         646
         639        2087        1345        1759         298          82
        1203        2965         274         429         382        1290
         456        2066        1236         218         946         636
        2639        1194         290        2722        2019         188
        2499        2698        1654         942        2710         889
         990        1712        2880        2772        1055        1087
         545           9         552         855        1052        1628
        2651        1012         367         615         103        2555
        1257        2573        3070        2191        1492         250
        1082         359         428        2893        2352        1789
          13        2922        1339          22         677        1305
        1804        1551         317        2756        2614        2670
        3048          50        3071        1238        1621        1251
           1        2887        2432        2001        2030         386
         750        2583         969          35         256        1090
         852        2723          96        1859        1235        1438
         803        2892        3086        1660        1912        2088
        2014        3103        1094        1994        2282        1196
        1522        1398        1703        2816         966        1322
        2677        3033        1976        1590        1797        2735
        2179        2813        1978         797         211         288
        2803         604        2439        3032        2083         475
         486        2907        2371         289        1443        1909
         165        2461        2457         384        1069        2077
         598        1036         395        1513        2869        3089
        2633        2904        2418        1277         866         708
         498        1783        1722        2297        2533        1735
        1576        1132        1653         562          76        2939
        1200        2861        3027        2015        1179        1588
        1065        2790         506        1846        1597         327
        1905         145         951        1516        1292        1096
        1944        1206        2641         964         235        1299
        1705         900         427        1469        1636         572
        2494         600         926        1778        1351         934
        2487        1736         269        2267         440        2109
         112         637         756        1119        1331        2942
        2025        2259        1866        2918        3057         423
        2977         161          85        2308        2682        1167
        2375         919        2378        1765         894         124
        2496         827        2726        2537         886         799
         239        1825         115        2099        3017        1622
        1917         432        2385        1519        1058         105
         618        1948         594         838          75         685
        2279         645        2824        1983        1665        1286
         977         376        2570        2635         416        2971
        1332         293         437        2786         318        1717
        2364         248         943        2145         329         137
        1344        1718         921        2349        1904          91
        1114        1556        1575        2464        1129        1777
        1563        1426        1940        2705        1150          12
         406        1134        1122        1734        2408         381
        2829         963         187          17         529        1811
        2469         741        1343         809        2828        1521
        1923        2658        2337         628        2871        2248
        2096        1097        1552        2438        1969         466
        2688        2842         987         980        2056        3015
        2322        2114        2597        1436         338        1202
        1843        2039        3041        2522         229        2782
        1869        1975         904        2031        1108        2757
        3006        1803         656        1379        1746        2194
        2618        1582        1806        2713        2392         435
         136         537        1802         590        3026        1970
        2110        2452        1182        2548        2168        1809
        1340        2598         605        2845        1773        1986
        2341        1347        2844        2610        2177        1437
        2272        2870        2854        1111        1737        1484
         522        2401        2335         965        2295        2216
        1858        2510         962        1445        1685        1307
        1593        2503        3109         944        2176        1694
         172         823         681        1263        2552        2738
        2344        2128         206         146          41        1361
         620         732        1768        1309        1481        2913
        2654        2860        1032        2508        2382        2054
        2237        2458        2920        3090        1431        1214
        1135        1116        2447        1901        1560        1123
         243        1078        2454         447        1171        2886
         766        2188        1489        1644         302        3052
        2178        1539        1329        1570        2983        2410
        2604        1658        1281        1054        2771        1833
        2152         746        2826        1026        2067        1849
        1914        2251        3053        2460         611        2073
        1146        1932          71         771        2525        1266
         370        1674        1215        2982        1487        2361
        1060         999         234        1726          11        2086
        2569        2286         908          47         156        3031
        3055         356        3013         714         268        1738
         501         139        1330         996         624        1439
        2249        1068        1897        1633        1856        2959
         510        3038         286        2184         680         516
        1441        1725        1385        1982        2629        2340
        1506        2430        3047        2775        1467        2664
         129         194         102           7         204        2486
         183        2437        2932        1774        1188         525
        1704        1908         893        1569        1358          27
          29         295        2395        1700        3019        2746
        1098        1304         581         848         702        1195
        1837        2063         632        2268        2534        2923
        1834        1937        2068        2164        2009         783
        2456        2857        1886         851         254        1755
         233        2940         885        1910         530        1930
         616        2202        2141         521          80         375
        2679        1428        1051         723        1574         857
         627        1571        1334        1210        2450        1356
         810         923        2220        2752         309        1974
        1212        1107          48         422        2836        1308
        2759         162        1878        1770        1671        2627
        1381        1415        3000        2233        1411        1526
        2475        2348        2345        1390        3074        2405
         135        2472        1338         998        2260        1641
        1979         227        2118        2808          66        2309
        1599        2841         400        2187         663        1698
         408        1888        2236         614         555        2372
        1827         123        2748        2172        1877        1546
         606        2717        1155         186        2973        2955
        2811         378         236        1276        2843        2304
        1002        3072        1926         970        2539        2699
         892        2711         731        1198        1961        1531
        2934        2365        2565        3094         430        1234
         451        2556        1314         322        2203        1690
        1138        1451        1405        2111         933         104
        2277        1579         982        2509        1810        2991
        2093         568        2094         147        2538        1092
        2554        1268         837        1509         411        1244
        2909         650        2636         197        2129        1842
        2219        1761        2958         246        2358         712
        1282         191        1942        1289         208         483
        2189        2631         701        2162         743           8
         679        1004         861        1763         769        1730
        1918        1677        2725         564        1197         441
         536        2527        2397        3044        2044         487
        1142         989         585        2778        1130         442
         870         717        1264        2737        1148        2728
        2229        1850         362         341          94         163
         138        2884        1967         393        2512        3106
        1140         446        2926        1610        1016        2005
          34        2052        2749         653        1296        1544
         255        1779        1033        2519        2643        3096
        1711         121        3007        2835         479        2400
        2689        2683        2090         601          59        3062
         291        1542          53         462        2881        1727
        2303        3069         176         786        2374          74
        2668         695         917        1891        2407         932
         792         733          56        1018        1252        1303
        1042         470         270         930        2196        1192
        1113        1403        1514        2859         819        2833
        1791        1693         305        2263         225         972
         843        2020         790        1527        2762        2928
