   4.20000000000000     
 T
         577   1.02356990575788                0        2098
         475   2.39943169116829             2524           0
        2523        2524
        3097        2649        2924        3266        2682        1785
        2594         345         963        2976        3078         718
         155        1653         687        1580        2946        3040
         369        2529        1692        1170          88        2275
        1201        1128        2445        2129        2340        2108
        2703        2326         261        2263        1145        1957
        1561        1700        2127        1264        1297        2543
        1071         909        2974        3025        3285        1567
         400        2459        2361        1572        3051        3001
        3182         713        1872         974        1408         758
        3089        1736        2923         260         240        1975
         484        1684        3126        1385         363         924
        2425        1363        2187        1492        2705         697
         646        1274        2394        1118        1604        1253
         522        2699        1103        2009         422         200
        3162        1564        3227         485         584        1542
        3124        2654        1892         411         866         523
        1337        1597         284        2526        1473        1456
        2032        1577        2023        1365        1039         598
        1214         602        2494        1543        3157        2470
        2604        2115        2252        2474        1555        1848
        1784        2457        2958        2432         747         329
        2502         639        1276        1203        2334        1822
         311         344        1244         827         128        3037
         134        3309         931        3080         112        1111
        3096        1570        1639         728         965        3039
        2138         437        2025        2313         604        1341
        1761        2658         702        2346        1092          84
        3206        1955        2005         575        1002        2847
        1349        2257         581        1499        1135         662
        2597        1230        1166        1993         693        2507
        2058         599        2444        1503          85        1612
        2981         739        1291        1157        1515        1004
        1693         169        2770        2330        3021        2436
        3176         957        1513        1066         133        2624
        1831        1014        2467        2586        3260        2652
         312        1907        3009        2889        1512         935
        3161        1811        1076        1676        1153        2081
        1077        2650        1526        2765         919        3159
        1762        2751         495         250        1889        1783
        2806        2562        2152        2261         808        1010
        2368         695         278        3002        1674        1441
        2860        2209         491         290         222        1036
         474         286        1805         952         520         972
        1763        2672         689         141        2642         126
        2422        2159        3063        1391        1374         211
        1158        1144        2531        1346        1330        1198
        3170        1053         945         201         681        2179
         623        1952         471         817        2607          66
        3052        2588         171        1854        1211        1737
        3234        2630        3222        1910        2873        3054
        1862        1000        1117        1329        1202         948
         671        2942        1159        1552          55          17
        1816        2118           1        2026        2831         847
        1750         810        1266        1789        2221        1120
        1701        2628        2569         320         600         228
        1022        2190        1397        2881        1741        2675
         683        1386        1434        2567        2918        1797
        2164          48        2551        1582         561         779
        3141        1163          39          18        2024        1694
        2961        1584        3094        1691        1477        2382
        2707        3327         589        2587        3142        3291
        1259         166        2757        1752         223        2953
        3211         724         340        2488        2612         349
        2535         432        1928         709        2174        2451
         537        1367         603         454         848         567
         675        1366        3087        3296        3287        1449
          36         150        2688         562        1031        1161
        2241        1088        1637        1550        2093        1042
        1979        2506        1807        2666        1977        2240
        1357        2955         917        1019        2443         281
        1400         434        1484        2055        2553         360
         669         928        2662        1372         807        3330
        2814        2133        1399         666        3011         539
        3312        3128         492         399         961        2244
        1082         466         841        3289        1173        2500
        1251          70        2626         840        1422        1545
         734        2990         660        3146         151        2929
        2406         802        2236         772         582        2540
        2938        1733         273         241        3107        3044
        1009        2277        3012        2217        1169        2683
        2176        1323        2391         971         895        1619
        1965        2636        2351         998        2282         933
        1123        1476        1184         162        2109        1600
        2749        2170        2475        1109         791          81
        3123        3240        2360         453        1799         776
        2407        1107        3048        1491        1402        3229
        1714        2997        1205        1129        2110        1659
         833         838        1917         591        2323        1849
        1719         812        1690        2123        3077        2940
          77        2737        2293        1134         138        1899
        2763        1345         147        2439           7        2927
         789         335        2486         553        3082        1725
         994        2559        1668        1944        3196         856
        1102        1667        2321        2328        2681        2283
        1384        1974        3332        3204        3149        1560
        2468        2395        1716        1973        2243         178
        2962         409         440        1490        1149        2581
         443        1410          22        3283        1279        3131
        1298        1963        2637        2403        2651        1287
        2582        2812         501         605        1850        2848
        1063        3267        2798        3117         590        1536
        2565        1746         767        2412        1945         448
        1469         488        3160         809         579        1462
        2165        2563        3237         951        1421        2952
        2433        1634        2419        1902         194        1939
         766        2864        2747        2879         979        2269
        2685        1286          54        1038        3084        1430
        3256        3132         616        2059        1844        2013
        1060        1043        3233        1285        3235        2856
          71        1773        1040        2434         914        3175
          92        2050         423         506         524         663
         902        2053        1235         999        2482        1080
        3053        2186         731        1574        2290        1005
        1028        2793        1401         511        2544        1530
          74        2975         442        1673         757        2810
        1222        3016          53        1475         800        1131
         410        2102        1206        2966         609        1999
        2483        1650         234         615        3103         246
         107        1810        2229         745        3058         903
         548        2896        1617        1015        1150        1047
         519        1081        1393         504        1558        2691
        2417         641         566         925         826        2011
        1964         193        1481        1775        1419        1602
         733        1306         343        1657        3208         249
        2766        1826         831        2904        3300        1605
        1289         431        3297          43         402        2611
         140        1609        1228        1873        1443        2107
        1448        2989         580        2835        1190        1200
        1632         418        1294        2492        2300        2429
        3245        2498        2869         550        1258         366
        1925        2669         192        2568        3042        2376
        1454        2913         865        2922        1241         612
        2595        2619         900          20        2478        3303
         544         184        3083         146        2834        1665
        2878        2386        3201        3205        1781        3271
        2455        2911        1352        1207        2773        1596
        2098        3113        3288        1656         108         622
        1790         160        3210         394        1982        1764
        1912        2764        3257         940        1057        1951
         212        3225        2383         406         975        3099
        2530         726        2114        2558          42         628
        1798        1744        1474        2398        2527        1966
        3247        2644        2509        2671         814        1315
        2001        2272        2912        1425        2616        2262
        3316        1904        2415        1312        3313        1947
        3008        1142        1517          27        1494        3045
        3049        2476        2914         328        2362        1576
        2767        1770         573        1192         416        3136
        2729        2156        1960         854          86         398
        2523        3306        1710        3020        1191        1313
        1389         446        3241        3218         272        2440
        1418        1018         607         542        2437        1971
        1855          38          63        2934         571         955
        1115        2890        2738        3091        2446        1148
        1394        2740        2466        3076        1571         946
        1897        1881        2294        3189        1765        2172
        1497        2615        2314        3307        3133         765
        3195         703        1101        3070        2428         449
        3166        3324        2778        1255        2031         771
        1429        1277         889         820        1254        1876
        1411         157          24         884        2647         717
        2857         685         783         890        1415        2807
          49         545         230        1535         305         405
        1867        1986         517         129         373        2845
         888         618         291        1891         881         762
        1162        3279         705        2657        1715        1997
        1972        2947        3311         759        2155        1554
        1546         741        2596        3047        1860         992
        2750        1426         686        2622        2210         139
        3075        2545        1842        2867        1464        2905
         781        3122        1520         640        2656        3213
        2224        3238        3085        2795        2884        2333
         786          97        2027        1455        1950        1590
        1729        2284         750        2139        3258        3301
         907         708        2249        3106        2084        1017
        2234        2970         722        1711        2972         401
        2219        2223        2943         438         206        3167
         424         578        2246           5        3090         277
        2423        1557        2167        2732        2213         727
        1390        2887        3278        2930         102        1227
         396         208         793        2689        2776          99
        2576        2564        3098        1451        2267        1743
        2956         773        1351         298         317         743
        2525        2536        3027        1792         346         304
         258        2820         458        3171        1084        2577
         805         323        2892        3030        3224          19
        2919        1702         164        2435         530         478
         608        2021         652         270        2633        2566
         238        2949        1679        2910        1175         502
        2104         104        1825        1906        1079        2178
         244        2829        1875        2344         123        2969
        1183        2801        1583          51        2259         165
        1901         452        3109        3000         163        1801
        1355        2063         296         207        1305        1450
        1980        1599        1885        2524        2018        1369
        2897         518        2408        1299         912         390
        1073        1480        2146        1354         445        3319
         954        2350        3275        2421        1834        1056
         374        1652         114         256         536         554
        1250        2694        3168        2866        2195        1446
        1932         214         729        1538        2973        2591
        2342        2537         429        1068        1592         135
        2453         782        1332        3228         460         918
         872        2954        2720         307         380        1094
         587        2600         803         447        1308        2664
        2907        3197         835        1990        1012         720
        1800        2274        1918        3004        3190         173
         796        3179        1453        1880        1924        2043
        1331        3242        3148        3014         563        3308
        2663         624        2635        1483        2839        2162
        3280        2481        3329         509         823         215
         470        2307        3299        1730         143        2678
         279        2054        2844        3110        1037        2158
         493        1396        1439         347         309         859
        1551        3304        2926         364        1256        3202
        2065         444        2374        2931        1431        2200
        1940        1633        1642        2393         657        2673
        1361        1900         555        2008        3111        1669
         777        2727        3081        2858        3153         659
        3066        2555         313        2286        3095          50
        1021        2872         645        3272        1050        2130
        1779        1559        1033          25         387         514
        2513        2556        1707         186        2113        1373
        2308        1662        1317        1732         170        1140
        1177         930         632        1270        2788         168
        2690        1257         266        3248        1868         280
         799        1747        1568        1404         529        3292
        2354        1225        2643        1758        2154         995
        2580        1537        2389        1581        1724        1814
         259        2388         959         300        1556        2251
        3217        2821        1544        2789        2713        3057
        1133         417        1608        2895        1035        2939
        2661        1575         740        1658        1661        2400
        1518        1594        2782         620        1452        2717
          37         981        2103        1699        2082        2450
        2601        1813        2037        1388         413        1863
        2908         813        1793        1243         247        2941
        1795         929         938        1992        3015        1909
         692        1837        1435        2288        1210         885
          91        2590         893        1989        3255        1045
         464        2719         896        2855         515         436
        1383         647         218        2211        2247        1671
        2112        2988         210          35        3259         350
        1819        2180         264         468        2818        1445
        3187         324         775          52          78         723
         574        3325        1549        3068         950        1172
        1995        2166        2074        1194        1240         725
        1728         357        3173        3251        1233         481
        1105        2062        2341        1742         372        1624
         161        2744        3152         100         851        1049
         319         441         794         283         716         251
         860        1086         964         306         528         371
        1641        2655         911        2387        1717        2358
        2462         482        3244        2825         268         815
        2276         569        1613        1870         232         269
         648        1416        2799        3118          11        1322
         199         420          89        1001        3178         526
        1267         388        1164        1209        2804        2033
        3243         678         109        2704        1275         483
         586        3114        3050         984        2808        2570
        1887        3046        2258        1245        1062        2639
        1838        1309        1933        1360        2758         939
        1336        2198         379        1708         989         863
         242        1578        2743        2787        2303        3100
         288        2356        1832        2080        3322        1093
        2944         832        1234        3065        2117        2151
         736         152        2998        1110        1778        2623
         676        1295        2994         204        2317        2827
        2888         576         489        1180        3231        2205
         521        2353        1685        1260        1302        1954
        2901        2460        1782        2700        1044        1969
        1204        1472         795        1362        2499         780
         176        2194        2674        3007        1377        2959
         393         534        1221         315        2645        3017
         359        2722         325         943        2119        2347
        3295        1647        2692        1539        1003         644
         248        2215        3310        2520        3154        2786
        3013         356        1482        3274        2870         611
         636        1186         159          12        2279        1649
        1099        1823         318        3294         710        2212
         469         496        1382        1467         467        1224
         190          95        2125         572        1347        2948
        1051        3198         494        1754        2824        1333
        2310        2464        2791         213        2723        3184
        3293        1883        1681         985        1786        1098
        1350        2484        1949        2357          61        2255
        1755         101        2885         187         289        1027
         316        1603         115         730        2473        2106
         395        1132         752        2977        1167        2111
        3273        2915        2335        1156        2625        1032
        2416          56         516         629        1189        2739
         132        1794         596        2078        1935        1683
         551        2833        1922        1548        2086         352
        3199        1187        2648         293        1168        1884
        2230         341        2148         824        2909        2697
         412        1174        2541        2561        1903        1432
         735        1913         568        2364         287        1229
