           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   37000000.0000000        831421.000000000     
       15558          53        6847
   4283692.74725297     
   9655674.28571397        9483375.38461543        9433198.02197834     
   9491288.35164883        9380524.83516538        9740238.68131839     
   9718570.54945083        9838191.64835168        10058867.4725281     
   10106411.8681318        10354919.3406602        10458126.1538459     
   9865332.96703378        9979716.26373535        10048179.9999999     
   9946066.37362759        9641516.26373643        9923648.35164875     
   10022127.4725267        10657502.6373636        10771058.0219784     
   10031010.5494501        10224078.9010986        9644570.98901021     
   9364868.79120881        9477553.40659398        9486692.30769301     
   9276837.58241787        9296155.82417650        9833605.71428486     
   10201403.7362638        10252708.1318673        10077402.4175824     
   9799881.75824136        9505420.87912165        9688806.15384555     
   10428137.5824166        10540258.9010995        10434201.9780225     
   10339594.2857148        10659802.8571423        10439334.7252741     
   10591324.8351641        10844436.4835175        10789492.7472530     
   10536992.0879119        10507278.4615378        10257572.0879125     
   9758210.76923120        9280394.28571441        9097218.24175662     
   9087981.31868117        9338121.97802183     
   2891759.42036023     
   6342074.92380416        6756538.14995256        6598141.05353220     
   6210448.62226247        6725114.44259948        6893367.58619995     
   7051049.51370129        6502412.71895634        6695237.40035680     
   6992004.77775704        6729341.18504870        6843761.58427338     
   6360285.98651591        6594992.01480887        6985070.88807297     
   6684973.79824210        6551379.43800786        6706528.54304074     
   6454458.76766591        6865210.32746870        7548899.13941191     
   6364132.87787257        6504279.89840690        6425755.99544299     
   6432254.86495091        6422235.63860843        6608265.08029601     
   6451782.33125707        6632215.41048201        7025211.83686403     
   6735163.57243287        6479275.05631289        6835165.63435364     
   6302985.16199778        6193033.84458370        6602521.51397109     
   6423380.81681300        7074599.16552983        6599161.17116141     
   6529459.02265221        6757560.69796839        6857410.40045310     
   7019671.61315707        6715527.47709702        7074792.52641989     
   6786717.20303908        6501138.05554240        6969832.64954942     
   6803592.93960227        6464342.67596739        6518258.76677593     
   6215822.82506338        6739886.42217157     
   1070.54578098034     
   2395.29326342102        2452.73697329874        2443.76926335060     
   2481.40850790629        2448.12768300917        2546.36883080767     
   2489.36740988535        2467.17550602194        2546.49334826207     
   2441.77166425793        2499.12323586462        2647.08275736380     
   2488.37548780279        2528.23526478961        2536.50160168794     
   2428.04001009503        2456.53244172508        2437.18467352208     
   2500.09504477178        2644.63332540148        2635.14758098997     
   2546.83648389297        2559.09728149635        2460.19938020041     
   2365.75724837829        2379.94086524227        2372.84930050796     
   2385.53043849758        2479.64625942866        2632.96314490468     
   2626.23503215168        2589.86138724789        2501.78752498564     
   2332.22541970550        2303.15186327142        2397.81082144536     
   2401.14207395352        2593.78151014692        2530.51580302774     
   2658.81125329442        2578.20198004622        2560.41985033519     
   2586.05655444703        2594.96981572328        2578.41034642293     
   2573.71598304668        2510.19427812575        2474.44578842262     
   2401.03460588932        2327.15563748871        2406.96541371858     
   2478.83158479769        2315.40374897188     
   994076.000000000     
   1694.59533746225        2807.08055772846        84.6245104206068     
   2248.53782153164        1700.81008099264        21.0009686911000     
   5338.79178437271        2707.43079354983        1013.11641952654     
   5425.77722637740        1652.40049980852        1756.39890706476     
   3316.36662894013        3995.01075158126        5103.32764858891     
   4209.23908356080        1934.81907777168        3331.31639998322     
   1635.49237166105        5565.50831219133        986.710049748618     
   5582.53385789538        1675.85046325114        5747.01908072678     
   6187.26782215379        3134.75102330058        1635.11915157049     
   3260.79038332049        3586.08733685604        4625.94979837776     
   2192.03481591186        3909.01497183917        1485.50821706722     
   3185.75637118195        2367.64954571335        2077.61560050917     
   3201.14226457804        208.474871707138        3385.21525193744     
   2485.48645070934        3098.95544248045        903.842609192542     
   5738.13308778421        311.894578148813        5280.28429332274     
   66.7728483363391        5009.19650956952        1508.85753688992     
   991.318688844368        4493.30150731608        454.594650750539     
   411.267572372655        2773.67945636572     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
