        4836        2788          27          60
  0.479115784168243       0.456233084201813       0.999999821186066     
  0.419469892978668       8.014571666717529E-002  0.166313230991364     
  0.583341658115387       0.106941044330597       0.906367540359497     
  0.787278592586517       0.518184661865234       0.437376201152802     
  0.636932432651520       0.293519318103790       0.752014756202698     
  0.808365404605865       0.765595197677612       0.697832047939301     
  0.643788337707520       2.881658077239990E-002  0.449138641357422     
  0.181719005107880       0.652759194374084       0.420096755027771     
  0.345312058925629       0.602682113647461       0.557556152343750     
  0.361053824424744       0.357681095600128       0.446413576602936     
  0.262716948986053       0.797266185283661       0.241960465908051     
  0.334570288658142       0.220527470111847       0.214118659496307     
  0.394807100296021       0.325050890445709       0.898654043674469     
  0.984858155250549       0.547222971916199       0.121524453163147     
  0.851671874523163       0.646753966808319       0.242044210433960     
  0.719582974910736       0.479383051395416       0.165538132190704     
  0.141798079013824       0.425815939903259       0.255006849765778     
  0.602815032005310       0.734153866767883       0.574255585670471     
  0.480573713779449       0.362464785575867       0.222193539142609     
  0.143218636512756       0.482743203639984       0.224213004112244     
  0.949967324733734       0.184245586395264       0.615892887115479     
  0.382473707199097       4.609882831573486E-003  7.626056671142578E-002
  7.549858093261719E-002  0.544957160949707       8.482414484024048E-002
  0.295703589916229       0.408427298069000       1.393908262252808E-002
  0.107667267322540       0.724735915660858       0.877009987831116     
  0.344866037368774       0.394969642162323       2.953130006790161E-002
  0.110489964485168       1.464056968688965E-002  0.641878068447113     
  0.455359816551208       0.409358978271484       8.052569627761841E-002
  0.456668734550476       0.379617035388947       9.026360511779785E-002
  0.634733974933624       0.128559350967407       0.671488046646118     
  0.758526802062988       0.638655900955200       2.506363391876221E-002
  0.127703428268433       0.814007937908173       0.878414750099182     
  0.964541256427765       0.447964429855347       3.495943546295166E-002
  0.695947945117950     
