           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   34000000.0000000        618173.000000000     
        7779          79        3632
   2519949.01098909     
   4864883.29670327        4883336.04395590        5005049.89010948     
   4846191.42857177        4733962.41758191        4738716.48351600     
   4634427.47252761        4663004.17582410        4691080.43956018     
   4631230.54945058        4617807.69230814        4536770.76923089     
   4516727.69230774        4447565.93406570        4370981.97802163     
   4388237.80219788        4402527.25274763        4493672.30769187     
   4535641.09890116        4630450.76923109        4620228.35164803     
   4768311.86813193        4823239.12087966        4915677.58241710     
   4959610.98901058        4953984.61538502        5040108.79120875     
   5229383.07692281        5026955.38461469        5078032.08791207     
   5035627.25274779        4989667.69230753        5087406.59340707     
   5085468.13186729        5055675.60439593        4974785.27472461     
   4968974.50549449        4993010.10989041        5116628.79120892     
   5086340.21977983        5015621.97802251        4993011.86813179     
   5048872.08791195        5117284.83516543        4958935.16483442     
   4952532.30769256        4863467.91208781        4905133.40659349     
   5011129.23076967        5091069.23076930        5066946.37362638     
   5291631.42857118        5103892.52747321        5084232.74725282     
   5264036.26373601        5294084.17582424        5089695.60439488     
   5228205.27472567        5384086.59340557        5488548.57142854     
   5298989.01098843        5321435.38461498        5295761.53846135     
   5373451.86813190        5607229.23076916        5609201.97802205     
   5483905.71428656        5449340.43956023        5261889.45054992     
   5175612.30769240        5178330.32967077        5192814.72527466     
   5354845.05494476        5355024.83516482        5272163.95604409     
   5337980.00000041        5347678.46153907        5183568.35164814     
   5355297.80219737     
   1682412.51700953     
   3048811.75847301        3201373.33735697        3220399.64121695     
   3453554.64128747        3357864.04846371        3112924.14103323     
   3113379.95518088        3132501.28407438        3419457.27657349     
   3166673.02827217        3215424.61540493        3216788.41113823     
   3212903.72031432        3166265.54525910        3380290.48962270     
   3290074.23304126        3286070.73925660        3068420.03799553     
   3215441.91874837        3238176.17381521        3252746.76477073     
   3120033.25469626        3283795.97384736        3600090.51528862     
   3489002.20338778        3420427.87278638        3437345.31226455     
   3892535.60654944        3191932.70004692        3180193.93478556     
   3273222.24564753        2971849.54744981        2908380.27915419     
   3352202.03973780        3384570.10142843        3243508.86345160     
   2885493.41170110        3142378.66333763        3104485.55298467     
   3178785.65446527        3146870.75006566        3087669.01927767     
   3173166.87262302        3038247.06663077        3155654.40996284     
   3149787.23728016        3285772.47514316        2962337.02838729     
