   4.20000000000000     
 T
        1681   3.35653184652326                0        2141
         524  0.162436428064786             2616           0
        2615        2616
        1032        2404        1146        2236         837        3232
        1128        2035        1521        2365        1389         697
        2219        2330        2090        2575        1592        2769
        2604         363        3127         478        1117         851
         255        1079        2549        2662        1046        1544
         587         361         280        1991        2544         307
        1063        2245          86         347          16        2429
        2963        2775          31        2565         125         401
        1368         962        3179         412        3185        2976
        2096        1494        1205        2789        1352        2612
        1030        1350         771        2747        2023         790
        1331         380         596         387         635        1716
        2230        2447        1796         942        1355        1807
         793        2277        3038        1649        1084        2630
        1811         200         766         753        1943        1371
        2868         343        2074         831         941        3104
        2946        2602        1249        2956        3086         909
        1401         881        2486         780         808        1067
        1000        1917        3085        2550         128        3140
        1270         722         875         340        1184        3135
        1280         106        3034        2412        3217        1127
        2581        2364         750        1651        2711        1009
        1018        2361        1028         718        1051         770
        1235        1761        1920        2014        1449        1325
        2826        1400         220         960        1546          18
        1849        2771        2605        1578        1709        1083
        3137        3163        1505        2267        1199         669
        2816         245        2593          54        2187        1361
         530          50         659        1367        2451         919
        2164         727        2378        2168        1481        3092
        1972        1042         906         914        1101        2367
        3166        2077        2242        2916        2785        3225
        2832        2303        2748        3134        2494         165
        2162        1797         405         567        2024         204
         938        1729         662        1212        1207        2107
        1823        1210         231         732         996        2295
         162         756         873        2556        1989         922
        1903        1416        1174         520        2863        2101
        2344         142        1696        2084        2644        1615
         353        2092        2541        2851        2188         174
        1768        2800        2937        3209         427        1351
         789        1897        1962         963        2343        2704
          65        1990         285        2363        1829        3075
        2152        2938        2062        1159        1862        2044
        3118        1064        2822         634         574        2226
        2980        2682        3061         809        2049         157
        2119        2280        2527        3143          89        1944
        1311         169        1900         464        2546        2005
        1941        2008         209        2372        3072         113
        2380        3114         709           1        1206        2271
         712         305        2782        1472        2537        1899
        2831        2398         796        2603         858         292
        2845        2805        1607        3170         212         436
        1835        2894        2482        2913        1395        1095
        1575        2473         944        1912         512         201
         328         228         973         279        2772        1392
        3018         354        1894        2305        2218        2827
        2093        1733         886        3176        3007         336
         852         853        2635         184        2987         844
        1450        1500        2443        2266        2640        1328
        2310        2263        1269         272        2925        1434
        1551        1939         948        2368        2438        2807
        1043        1958         807        1023        1121        1288
        2338         467         404         230        2325        1889
        3214         671        2441         349         554        2269
        2385        1596        1705        1758        3191        2149
        1313        1301        2734        2726        1580        1151
        1092         515        2498        2469        1160        1668
        1078        3011         940        1725         488        1876
        2442        3187         556         373         797         860
         879        2120        1002        1993         583        1745
         558        1178        2802        2200        2190        2278
        3161        1968        1308         968        2687         457
        2105        2839        1474        2061        1049          79
         484        2667        3165        1825        2778         743
        1240         116        1343        1377         442         205
        2942         389         217        1687         551        2708
         546        1429        2348        1077        2321        2354
         497        3080         949        2046        1379         834
         813         736        2010        1805        2144        1039
        1259        3036        1875        3231        2311        1386
        2935        2172        2600         856        2795        1336
        2902        1347        2089        1984        2146         386
        2859        1558        1691         268         904         912
         775        2381        1370         782        2102         376
        2720        2488        1868        2125        3081        2649
        2375        1902        1513        1253        1986        2249
