   4.20000000000000     
 T
         851  0.246081984043100                0        1128
        1085   1.05363927125465             1949           0
        2773        2774
        2392        1891         475        1072        1359         518
         170        1081        2114         413         231         112
        1295        2512        1751         671         556         511
        1026        2815         344         903         841         240
         609         829         947        2570        2226        1895
        1721        1214        1427          68        1239        3056
         531        2224         996        2205        2257        1406
        2017        1207        2455        2934        1463        1858
          79        1757        1784        2432        3018        1605
        3062        3071         714        2159        3129        2754
        2502        1499        2203         827        1632        2920
        1470        2053         924        2702         429        2753
        1693         811        1731        2748         778        1935
        1115        1737         862         938          48        1206
        2129        1777        1634        2483        2195        1761
        2273        2238         378        2022         943          84
        2864        1238        1196        1278        1687         342
        2576         186        1706        2852         625          80
         882         136         174        1023         487        1209
        1801        1540         167        3114         421         826
        1792        2137        2279        2647        1943        2979
        2514        2667         951          69        2501         218
        2523        1426        1380        2780        2703        2050
         345        2290        2838         193         805        1694
        1805        1178        1016        2128        2565        2672
         157        1845          29        3016        2518        1907
        2244        1397        2757         540        1821         928
        2317         782         879          87        2997        1313
        1123        1870         343        1041        2396         580
        2362        1011         796         374         330        2645
          18         310        1525        3072        3052         774
        1913        2383        1944        1971        2206         916
        1511        1306        2104         315        1850         682
         109         147        1100         659        1478        1518
        1388        2944        2994         379        1930        2525
        2332        1205        2513         376        2787        1689
        2082         883         459        2425        1088         301
        2211        1880         481          41         189          62
        2156        2293        3082         501        2132         355
        1982        2675        2014         433         227        2630
        2386        2393        1066        1106        2772        2015
        2900        2006         564        2490         589        3048
        2240        1931        1653          56         699        1194
         123        1561         385        2474         917         560
        1500        2625        2315         191        1485         471
        2575        1613        2545        2866        1152        2074
         663        1924        2491        2681        1235         627
         874        1710        2169        1875        2119         325
         726        1570        2356        2459        2749        1558
        2167        2177        1200        1598        2258         392
         249        1504        2221         380        2473        1045
        2445         444        2931        1874        1649        2870
        2081        2778        1323         751        1376        1203
         226          52        2987         211        1116         308
         275        2674        1165        1223        2707         808
         190        2001         293        1319         787        1740
        1780         652        3092         861         844        2848
        1318         164         786         313        2923        1604
         707        1339        2100        2713        2410         807
        2711         353        1091        1464        1865        1365
        1093        2650        1524         966        3107         290
          77         925         992         222        1256        1449
        1421        1734         645        2656         287        2680
           8        2297         890          61         817        2395
         672        2889        2108        1469        2457        2131
        2361         100         208        1329        2254        1067
         521         416         261        1536         552        2465
        1588        2720          28         651        1658         229
         834        1351        1443        2066         767        2782
        1571          76         698        1723         818        2775
        2801        2144        2792        1471        1145        2089
        1954        2712        1883        2921        2326        1479
        2209        1187         375         670         213        2394
        1028         695        2916        2715         184        2406
        2573        2535        1654        1112        1159        2267
         636         997        2286        1182        1492        2323
         648        2113        2574        2485         214        2207
        2699         284         177        3137         734        2086
        2992        2103         256        2961        2504         930
        1811         624        1075        2028         678         362
        2446        1281        1374         568        2222        1267
        1786        2945         666        3085        2199        1773
         735         128         161        1652        2898        1729
        2511        1955        2705        1616        2822         386
        1523        2579        2660        2452         536        3044
