   4.20000000000000     
 T
        1704   1.08109967708586                0        1806
        1569   4.10951780557107             2604           0
        2603        2604
        1032        2404        1146        2465        1600        1601
        1128        1565        1338         605        1389         179
         256        2859        1528        2546        1592        1119
        2405        2921        3127         347        1749        3098
         255        1611        1845        2162        1046        1834
         587        1354        1467        1991        2658        1145
        2250        2245        3168        2829        2969        2693
        2963        2775          31        2224        1823        2821
          54        3181        2357        2839        2462        1380
        3040        1815         685        3231        1883         168
        1739        1243         771        2111        2361        2760
         556         852        1305        1129        1183        2289
        1340        1293         471        2142        3028        1807
         793         755        1296        1725        3100        1422
        1811         200        3184        2907        3183        2451
        2868         343         739        1091         899        1401
        2946        1494        1080        3012        3160         909
         400        2383        2486         780        3163         768
         568         441        2897         669         802        2039
         112         602         875        2263        1184        2930
        1280        1521        3034        1983         744        2425
        2192        2364        1903         258         946        1009
        1941        2665        1998        3086        1705        1922
        1704        2408         116         536        1449        1571
        2666        1400         220         749        1546          18
        1070        2514         743        1885        1709        1881
        3137        1273        2283        1019        1199         576
        2854         306        2593         408         454         590
         530        1395         659        2197        1225         919
        2164          69         757        1040         747         344
         111        1574        3179         336        1980        2367
        2601        2186        2242        2135        2785        3225
         184        2303        1375        3134        2547         165
        2625        1797        1112         853        2132         204
        1926        1114         662        1559        2246        2107
        1358        1013        1581        3095         996        1062
         162        2041         873        2155        1989         922
         697        2139        1174         421        1566        2101
         980        2199        1696        2084         300        1669
        3004        3187         547        1329        1932        1510
        1139        2800        2485        2347         666        3011
        1103        2836        3145        2887        3001        1008
          65        3081        2278        2686        2292        1274
        2152        1525         131        2048         648        2954
        3232         865        2769        2417        2173        3117
         672        2682         652        2605        2049         386
        2119        1564        2527        1044        1761        1944
        2127        2779        3085        2466        2875         977
        1667        2168         209        1177         664         113
        2608        2568         638        2777        1206        1921
           9         382         571        1837        2321        2006
        2831        2398         796        1502         858         294
         173        2359        1607        3170        1303        1434
        1231        1477        2172        2913        2480         708
         496        1270         728        1912        1840        2204
         328        1760        1595         279         907         272
        2411         354        2507        2602        2218         339
        1411         631        2928        2505        1511        1049
         991         762        2638         363        2056         149
        3017        1500        2906        2438        2640        1328
        2310        2960         292        2756         245        3147
         512        1148         948        1392        1000         221
         407        1958         807         901          42        1288
        2151         844         397        2644        2522         683
         406        3199        2805         845        1737        2269
        1351        1596        3065        1758        2559        2149
        1313        1744        3140        1247        1259        2916
        2790         515        2788        2823        1751        3193
        1078        2309        1580        2776        1253        1868
         722        1115         278         125        2768         364
        2634        2446        1002        1993          71        1821
        1480        2243        2011        2200        2861        2833
          89        1968        2434        3074        2687        3007
        2105         856        1474        1695        2747          79
        1065        2667         974        2442        2778        2400
        2561         459        2583        2825         859        1098
         548        1382        2925        1792        2951        2708
        2985         161        2348        2244        1802        2384
         790        1066         949        2046          17        1207
        1036        2460        2795        1801        3158        1869
        1352        2707        2096        2741        2311        1386
        2935          47        1772        2450        2284        1431
        2902        2734        2089        1591        2146        2081
        2305        2345        2749        2974        2320        2632
         679        2761        2318        2252        3131         318
         903        2266        1682         655        2393        1004
        2716        1902        1513         831        1037        1662
        1524         141        1775        3217        1930        1397
        2298        1994         634        1250         488        3048
        3133         767        1423        2317        1959        3000
        1483        2293        1437        1920         478        1969
        3079        1549        1341         529        2220        2772
         786         549        1471        1946        3078        2148
        3059          77        2555        2295        2750         798
        2746         186        1053        1531        1789        1901
        1466        1621        2458        1788        3033         942
        2597        1966         264        1626        2938        1291
         552         763         393        2334        1795        1021
         585        2353        2901        3204        2729         462
        1246         781        2663         129        1929         557
        1191        2085         756        1505        1265         416
        2730        1615        2808         120        1175        2240
        3173         628        1548        1631        1287         353
        2482        1489         542        1967         341        1185
         839        2225        2178        3201         293        2545
         795         884         963        1294          40         639
        2576        2888        1943        2945         411        2621
        2570         127         373        1087         251         443
        2471        1719        2827          25         619         787
        2542        3056        1888         823         538        1740
        2444        1628         897         801         216        3230
        2095        1299          46        2194        2190        2337
          58        2562         753        1317        3203        2077
        2035        1359         119         819        2745        1418
        2260        2193         212        1486        1038        1715
         829        1843        3148        1033        2138         962
        1908        1350        2695         150        2147        1516
        3066        2420         464        2025         945        2807
         772        1589        3113         668         641         847
         208         123        1831        1240        1818         915
         671        2082         886        2128        2999        1965
          93        1785         433        3224        3118        3087
        2697        2857        1035        2955        1069        1360
        3196        2512        2206        2212         632        2402
         333        1527        2915        1810        2959         317
        1475          23         415         941         582        1027
        2526         904         567        2226        2362        2782
          78        1706         315        2436        1089        1896
        1368        2338        1012         232         254         704
         244        1165        2324        2660         352        1518
         661        2572        1116        2463        2878        1172
        2370         319        2926        3228         375        3115
        2280          83        3116        2964        2550        2163
        1575        2481        1194         569         483        1699
        1158        2145         228        2552        2537        1327
        3227        1367         130        1757          27        2924
        1826         580         389        2014        1426         273
         282        1495         253        1497         842        1499
        2013        2060         109        1297        1109        2569
        2050        2702        2908        2943        1041        2016
        2668        1700         935        1722         419        1356
         448        1347        1817         108         995        2170
         775         345        1022        1076        2506         505
        3031        3083        1325        2090        2122        1283
        1732         730        1346        1694        2783        1674
         733        1547         192        1627          32        2754
         586         612        3003         404        2441        2662
        1135        3112        1893        2533        1996        2161
        1724          50          29        3202         985        3063
        1219        2254        1125        1638        1534        3185
        1208         437         737        1292        1272        1771
         750        1282        1981         684         503        1482
        1136        2091        2617         774        3122         477
         982        2940        1355        2637        1623        2763
         947        1180         726        1523        1799        1232
        1217         994        2104         153        1295         176
        2933        1300        1830         874        1651        1320
        2279        1415         932         653        1679        1782
        2418        1952         311        2767        1947         261
        3054        2034        1140        1155        2027         476
        2346        2217         392         104        1108        1264
         394        1095        2631        1442        2509        2021
        1124         290         843        2982        1106         134
        1655        2092        2620        2727        1132        3084
        2233        1653        1905        2063        2211         976
        1745          10        2502         327        2179        2078
         205        1778        2539         248        1579        1413
        2801          11        1138        2188        3055        1890
        2574        1984        1169        1752         531        2623
        1277        1804        1668         342         289        2977
         912         138        2307        1142        1514         528
         817        1113        2904        2325        1755        1212
         816        2840         783        2759         409         326
        3014        3075         649        1187        2592        2133
         735        1222        1584        1573        2329        2503
         514         788        1020        1894          91        1205
        2109         811        2076         544        3024        2249
        1721        3150        1029        1794        1229         267
        1176        1710        1762        3067        3126        1585
        1170        3180        2738        1878        2594        1948
        1171        2627        2379        1331        1563         155
        2826        2848        3050        1006         693        3082
        1102         242        1629         513         785        2210
         456        1073         732         486        2484        2850
        1202        1039        2230        1691        2300        2499
         444        1370        1819        3178        1393        2304
         667        1016        1990        1649         507         527
         635         539        3073        2816          96         968
         584         620        1683        2832        2374        2054
        2849        1335        3089        2789        2342         323
        2914         203        1213        2538         906        2535
        1479        1404        2584         405         792        2191
        2106        2130        1186        1200        2757        3008
        3174         841        2519        1746        1536         144
         818        1850        1748         646        1841         379
        3016         555         511        2435         484         577
        1307        3143        1848         883        2020        2703
        1159         687         428        1950        1727        1708
          13        2513          68        1361        2468         169
         281        1532        2532        2410        1337        2496
        2553        1730          21         286        1153        1542
        2022          20        2051         711         438          76
        2558         719        1343        3036         502        2998
        2694        2813        3209        1849        1590          22
        2733         118        1560        2261        2990        2236
        1179        2614        3120         810        1535         356
        1417        1332        1051        2030        2753        2153
        2202        1729        2876        2651        1813         864
         952        1447        1827        1875         770        1127
        1677         742        1275        1090        1714         559
        1410        2647        2396        1882         665        3039
        2258        2380        2121        1485         971         338
         166        1809        1156         494        3182        3044
         102        2493        1522        2479        2571        2944
        1306        2478         877        1678        1137        1284
         101        2529          80        2879        1842         745
        1711        1131        3058        1319        3119         280
         611        2744        1643         217         377        2714
        1964        2452        3111         691        2093         551
         965        2134        2175         325        3015        1859
        2635        3038         698        3121        2898        2610
        3135          74         517         944         978         376
        1939         239        2965        2927        1403         142
         492        1707        2629        1759          30        2472
         450        2291         495        2711        1238        2144
        2116        2375         198        1304        2299           3
        1248        1871        1529        3124         905         812
        2934        1918        2222        3144         291        2443
        2867        1239        3229        1269         463        1972
        2389         466        1077        1094        1934           2
         259          64        1099         423        3123        3211
        1665         954        2259        3019        2881        3045
        1429          82         467        2705        1796        1676
