           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   37000000.0000000        714214.000000000     
        7779          91        6325
   4008944.83516490     
   4988868.57142920        4809642.85714272        4803485.93406595     
   4681620.43956041        4653575.60439564        4879085.71428529     
   4754017.80219758        4679615.82417652        4717604.39560467     
   4838144.83516413        4801127.69230824        4827432.74725299     
   4818896.92307743        4785618.68131897        4741514.50549433     
   4633295.60439551        4659797.80219839        4723128.57142810     
   4397267.69230792        4285897.14285674        4644679.34065930     
   4562000.21977970        4431641.75824206        4600851.20879159     
   4691104.83516484        4578900.65934047        4736829.89010963     
   4739127.25274693        4783049.23076905        4859650.10989016     
   4888559.12087956        4681364.61538432        4666052.30769265     
   4617327.69230739        4585095.38461498        4685311.86813211     
   5047176.70329644        5138115.16483488        5125273.40659298     
   5118302.63736238        5131312.08791301        5152918.24175823     
   5111869.89010934        5203135.82417505        5482794.50549448     
   5499271.86813197        5409154.94505527        5334082.63736239     
   5358845.49450573        5336960.65934112        5395817.14285657     
   5226634.94505492        5234187.91208796        5545337.36263752     
   5538438.46153738        5318712.08791253        5346804.39560400     
   5369672.74725312        5228423.95604374        5012349.89011043     
   4887978.02197838        4910179.56043946        5138166.59340679     
   5183018.90109843        5015128.35164899        4988862.63736298     
   4976097.58241755        4941886.59340761        4914825.05494525     
   4950516.70329604        5012392.52747282        5036627.03296744     
   4710239.99999961        4584990.76923024        4569745.71428575     
   4565131.86813153        4505783.73626422        4683078.90109872     
   4750725.71428625        4723793.84615348        4691912.74725326     
   4525163.29670305        4430037.80219793        4452295.60439640     
   4425899.34065907        4525703.73626394        4771477.36263713     
   4884046.59340635        4817921.09890132        4993636.70329678     
   4946753.40659308     
   2616448.22723605     
   3032109.29245376        3320615.25030768        3236754.51281225     
   3138083.95353318        3949002.64079312        3489744.16260982     
   3797255.65624774        3035835.93009975        3342742.18904469     
   3139506.03416171        2961800.43055718        3084876.02720635     
   2964118.50846365        3196329.59212379        3198669.43079437     
   3058950.65452555        2982085.86510663        3285698.70837078     
   3580185.53526696        3151597.95190986        3397249.05101680     
   3329702.93159378        3628099.83573926        3208955.40679129     
   3079217.77776550        3245514.08721549        3484233.04859377     
   2970487.63107690        3039732.39403526        3129739.92010027     
   3301406.79053224        3603788.00210227        3101621.07471230     
   3283359.27723437        3045523.15403414        3152841.23836272     
   3396166.73649992        3271911.11364579        3495514.55719747     
   3161143.12924874        3285627.00598945        3168587.93768091     
   3519551.24591135        3027940.76103554        3246663.52583408     
   3201337.51234486        3032684.93014559        3083348.29081983     
   3633270.35074284        3424212.09393852        3560916.99907056     
   3347788.74377103        3674079.87090290        3551126.26340754     
   3332035.38135154        3354684.96792352        3802465.56244381     
   3739842.50577356        3327695.78365677        3198755.26561142     
   3025423.70875898        3340175.08181177        3063345.55906227     
   3183407.70359032        3361847.91964732        3693722.46363535     
   3129066.85302099        3592142.99570142        3294980.67992982     
   3565221.54587155        3411508.73876157        3544118.49282417     
   3396255.15138815        3113002.74623887        3017174.86703839     
   3202313.83521176        2845419.36786263        3120549.49216239     
   3188291.92031918        3165327.76634994        3348566.03818138     
   3420848.47203923        3248453.65758484        3408110.76930397     
   3270983.46515443        3305674.87546560        3369309.25924174     
   3564712.37456368        3266586.93888964        3323352.55482214     
   3371578.32417260     
   1037.56510878587     
   1188.31309447590        1242.82485262544        1149.26541584464     
   1227.44960408217        1189.63602328381        1242.21560470920     
   1274.14376067479        1181.13802788347        1233.37100140745     
   1201.43784832169        1185.30724880456        1251.68397635275     
   1176.16494448994        1147.56377235351        1154.82417113574     
   1192.37979865353        1185.57485315589        1080.26468929374     
   1101.28267109380        1105.50404784070        1131.31953515073     
   1176.30289560138        1197.44572736937        1217.45465964149     
   1196.53476107848        1222.58857513638        1248.28205042673     
   1233.70881995248        1238.91466756991        1163.55228359848     
   1176.26682548156        1153.49789380848        1158.06378188247     
   1128.57348613993        1118.22726950463        1143.02356496109     
   1228.40192909717        1185.74842220862        1269.48176208180     
   1294.91575426195        1297.30036121417        1257.06478646389     
   1222.00352866701        1247.48898424907        1308.33810073024     
   1250.35949162649        1314.48178363790        1259.03713155632     
   1253.63367351670        1284.82838930493        1249.46608807649     
   1304.50000973911        1347.36949706345        1374.97862958542     
   1325.19080263112        1352.63539860278        1331.04128322168     
   1288.00607201573        1218.19025199796        1183.48730441559     
   1200.83001698637        1187.78757632578        1234.34525050543     
   1292.15952931803        1229.40429831902        1186.77784389722     
   1257.14052291219        1232.17767978955        1272.67844231959     
   1321.99893231963        1240.31466042502        1272.56666464648     
   1199.10302327986        1173.44875176106        1214.82560315607     
   1135.24971313504        1185.90475388914        1239.75058235713     
   1202.92266845442        1185.03972043726        1215.95959672813     
   1210.71766926533        1193.47299917418        1216.89908790404     
   1162.32673590464        1192.01481709855        1279.29148547610     
   1233.00150592869        1169.94421248523        1224.66280715259     
   1239.90212040778     
   95724.0000000000     
   4726.07342626688        2056.69011453301        3331.46736541310     
   3320.93333319425        4283.18698330099        1683.76776135193     
   4452.15084721908        874.525961405105        820.861944564050     
   8775.68334165767        704.924687894153        3570.53370409340     
   1875.63224228722        1903.81664935049        1622.32483138748     
   204.453320394286        1006.64587346217        1447.58653977617     
   260.893423751617        300.945390997763        3958.48969800084     
   994.149290654770        2475.14951224617        2627.61620946482     
   127.347727078939        1675.64078904296        2525.99131424515     
   358.509348110928        163.503947537139        2102.56263779818     
   1621.53645636473        1780.25983195541        338.003210551127     
   4159.50016789684        3645.88642102838        143.027164366484     
   3236.40107942524        568.724515745942        4.60444561158703     
   197.475362746125        10.0811359291942        42.8028928574397     
   1311.81410301264        1427.00072601726        133.923110247398     
   510.237992116795        1195.75523530200        672.358089879959     
   1818.60924463115        508.644468134642        2358.96484001062     
   6157.60311518078        1075.01224578066        2936.07213059952     
   219.419865374025        2990.95645133217        14.3291353868788     
   217.201512251503        348.495307928350        1346.11260998638     
   9.98468579343235        4241.13053062466        4787.55409758880     
   420.619042057390        1898.33576554872        2215.10736577975     
   313.039399325465        53.9827216374862        12.6098068798199     
   168.469032786792        5483.09796140908        936.539205215806     
   2200.76564994039        368.934349741534        843.188054250834     
   1125.79953248552        1244.72674336403        342.200888198849     
   56.4610707781492        891.912146747218        5791.16808200073     
   3213.33691652567        7.76213918674644        110.204763818313     
   125.909362010838        2933.52668571224        354.391346662313     
   1917.39934455626        4040.06973891870        132.568614862569     
   298.785746653530     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
