   4.55000000000000     
 T
           2   3.25314167141912                0        1220
         945  0.384154415121147             2587           0
        2586        2587
        2698        3379        1518        2112        3364         192
        3338        1105         308         433        2758        2693
        1717        1733        1345        2183        1586         701
        2059         281        2550        2780        2817        1534
        1598        2953         115        2879        1993        2928
        2914         352         695        1609        3390        2524
        2143        2885        2566        1789        1624         423
         583        3220        1611        1888        3287        2355
        2399        2076        1113         108         556        2790
        3385        2272        1196        2502        2707        2589
        1713         643         179        1017        1621         663
        3241        1289        2960        2720        2692        1333
        1780         160         777        3058        2472        2411
         880        1947         296         828        2176        1823
        3322        3017        1948        3086        1940        3213
        2285        2104        2608        2850         642        3400
        2419        2844        1480        2097        3118        2310
        1231        2540         764         712         139        3403
         131         244         952        1318        1278         427
         922        1689        1771         132         948         864
        2872         651        2541        2568        3521        3097
         205        1093         891        1126         482         996
        1209        3396        1697        2648        1350         387
        2467        1430        2214        2779        2395         650
        1601        3065        2938        2452         455        2667
        1615         882        1235        2782        3075        1122
        2134         195         426        2678        2007        1958
        3175        2535        1362        2646        1821        1292
        2638         836        2802        3419         603        1033
        2062        3507        2416        1179         234         150
        3191        1151        2296        1614        1808         534
         929        2999         141         358        3161        1694
        2405        2066         915        2952         941        1999
        3193        1861         326        2538         824        3076
        3122        2948        1059         940        1080        3070
        2839        1606         320        1234        2658        1617
        3149        2017         689        2976        2641         684
        2016         446         953         405         344         907
        1205        1222        3445         457        1952        1025
        2333         986        3505        2970        2393        2225
         961        1072        2519        1256        1018        2248
        3073        2262         766        2233         991        3153
        1031        2084        1062         748        1409         338
        2601        3129        2283        3225        2232        2635
        2050        3460        1928        1290        1736        3478
        3401        3288        2560        2551        1705        1880
         429         886         569        3177         262         852
        2061        1912        1154        1805         791         254
        2108         237        1170        2785        3251        1294
         670        1385         151        3356          47        2101
        1801        2822        2329        1473        2691         934
         252        2277        2894        2943        3002         374
        2465        1633        2260        1589         786        3164
         605        1863         579        3278        3339         380
         496         577        2407         944         418        2217
         253        2578         167        2047        1000        2226
        1818        3219         495         702         214        1236
         826        2064        1391        1992        3341         434
         754        1104         613        2514        1712         935
        1440        2367        2511        2094         779        3311
        1826        3138        2709        1486        2965        1887
         849        1352        3186         612        2920        1218
         859        3451        1726        3074        3275        2148
        2726          68          29        1869        2561         799
        1714        2336         911        2833         727        2025
         310        1845         182         653        2442        1389
          90        1414        3081        1401         365        1372
        1136        1268         511         691        2599        1495
        1577         226        1257         854        3025        1050
        1559        2539        1961         540        1200        2252
        2151        3117         312        2505         146         241
        2860        1933        3347         858        2352        2215
        2507        1706        3041         337        3410        2776
         448        1115        1911        2300        1412        2961
         509        2317        3113         585        1281        3477
        2978         175        1879        3085        2513        1484
         528        2122         553         615        1399         976
        2131        2481         758        3301        2542        1849
         449         114        2439        2337         345        1545
         158        2398         517        2305        2887        2156
        2422        3497        2712        1306        3188        3092
         324        2942        1067        2564         667        1125
        2420        3082        2080        1957        2093          45
        1347        3504        2327        1764        3144        3154
        1807        1724        2925        2169        3329          88
        1171         597        1711        1110        1311        2895
        2807         342        1051         639        1794        3112
        3438        2723         707        2096         703         483
        2346          34        1627         760        1892         736
        2125        1831        1239        1530        1667         825
        2761        1769        1776        1541        1482         441
          41        1273        1210        2515         967        2732
         327        1516        1859        1937         117        2210
         536         257         122        1573         917          79
        2123        1009        1538        1437        1496        1996
          18         745        1553        2363        3304        2946
         189         110         842         680         636        2487
        1175         363        1343        2769        1013        3032
        2506        2964        3135        2445         978        3499
        2060        1048         106        2454         709         487
        3165         901         273        2267        2032        1016
        1884        1439         704        2373        2338        3424
        3272        1283         109        1147        2133        2612
        2499         155        1882        1893        2258        3028
        2008          97        1788        1228        2278        1006
        3068        3083         594        3223        1973        3380
        1773        2557        3279         186        2092        2408
        3148        1461        2372        3096         728        3316
         458        3166         787         478        3236        1913
        3069        3434        3151        2426        3496        2276
        2749         289        3079        1950        2836        1219
        2098          77         881         127        2754        1411
        1035        2660         599         512        2485        2180
        2563        1410         958        2935         580        1741
        1878          63        2931        2523        1813          53
        3066        2165        2592        2558        2851        3324
        2655          26         471         607        3447         588
        1986         124        2166         741        2067         997
         421         752         870        1364         209        1704
        3333        1865        3253        2155        1429        2555
         671        1068         475        3077        3250         662
         316         616         838        2303         343        2348
        1751        2450        1897        2474        3468         480
        2741        1213        1814        1924        2077        2036
        2406        1103        2681        2979        1981        2269
        2736        3413        1519        1250        2610        2799
        1132        1315          60        1229        2574        1267
        3015        2375        1891        3114        1382        2959
        2884        3431          28          31        1492        3204
         303        2877         954        2201         921         798
        2392        1438        3498        1015         523         112
        3090        2163        1258         841        2919        2322
        2910         947        1359        3269        2366        2501
        1436         896        2520        1908        2197         190
        3104        1086        2219         322        3440        1775
        1366        1802        2161        1840        1180         397
        2295        1967        1663        3479        2615         675
        1176         833        2424        1580        2731        2245
         366        2572         266        2881         617        1641
        1400        2018        3414        2994        2760        2041
        3121        3034        3176        1192         610        2581
          92        3056        1784        3408        2246        1983
         733        3259         823        2015        3474        2374
         391        1037        1451         431         372         572
        3323         592        2864        1084        1886        1102
        1669         259        3482        1003         649        3295
        1851        2583        1592         740         227        1782
          11        1139        1735        2682        1915        2147
         165        3190         538         145        2198         399
        2661         539        3361         822        1938        3286
        2926        1135        2261         355        1902        2730
        2527         210        2388         770        2043         943
        1744        2980        1269        3238        2158        2448
        3247        2625        2582         749        2471        1365
        2484         923        2594        1750        3170        3359
        1998         180        2470        1871        2742         164
        2626         818        2801        1610        2728         353
        2144        1373        1378         444         857        1809
         620         666        2570        3031        3411        2220
        1255        2423        1677        2796        1002         464
        1330        2603        2537        2972         949          22
        1811        3511        1194        3433        2832        1190
        1316         401        3429         159        1296        2596
        1387        2202        2530        1872        1005        1249
        1827         411        1812         926        2135        2588
        3303         293        2929        3421        1286        1628
        1909         600        1767        2632        1632         545
        2528        1839        1693        1731        1903        1106
         201        2546          37        2824        1917         274
        2735         892        2359        1335         402        1729
        2805        2428        2932        3217        2947        2890
        1727         793        2030        3143        1616        3050
        1514         557         817         804        1271        1445
        2856        2020         221        2518         456        1064
        1857        1558        2453         202        1847        2053
        3350        1264        2027        2068         874        1420
        1230        1065        1193        1189        1377        1829
        1448        1079         335        2432         130          75
        2222        1276         916        3160        3101        2497
        3302        2438        2052        2857         420         761
        1225        1787        1455        2874        3131         746
        2492        3321        1730        3224        1073        1806
         126         975         196         340        1934         606
        1069        2160        1527          86         984         144
        2627         565        1748         558        2590        1119
        2636         432        2002        2587         895        1945
         532         819        1259         912        3459        2100
        1749        3014        1842        1185        1822        1647
        2865        1140        1459        1329        1511        2314
         174        1307         778        2831        1146         602
        3345        1030        2342        3453        3127         501
        2623         200        3325        2234        1662        2915
        2418         336        2211        1907        1247        2567
        1531        1927        2012         873        2288        3033
        1131        2664        2444        1304         261        1896
         412        2628        2810        1145         883         611
        3490        2051        1337        2141         354        2763
          59        2005        3308        1707        1441        3405
         497        1745         721        3502        2787        1432
         225          51        2531        2905        1142         245
         785        2397        1356        1248        2049        1361
        1021        1421         722         474         661        3136
        3257        1997        1324        2985         959          84
        1226        2873         573        3185        3415         161
        2792         314         272        2849        1323         715
        2808        1838        3088         287        1415         250
        2670        1612        1468        3047        3296        1427
         830        1574         658        2024         515        2584
        1261        1503        2602        1163         622        2969
         688        3402        3000        1028         866        2240
        3515        1095        1703        1576        2028        1690
        2617         665         659        2619        3060        1394
         385        2006        1242        1454        2702           3
        1055        2580         424        1314        2586         660
        2990        1757        1187        3264        2508        2195
        2213        2666         451         629        2115        1684
        1498        3089        1528        2673        1332        1785
        2595         700        3109        2091        2054        1982
         884         177        2689        3003        1450        2962
        3378        2901        3040         499         277         648
        3355         821         759        3441         285        1664
        2845         524        1874         522        1569        1946
        1404        3394        3011         890        2089        1477
        2095        3008        1470        2939        2924         473
        2852        2989        1254        1047        2622         280
         995         562        1214         805        1635         910
        1679        1040        3198        1303        1654        1793
         735        3503        2376         172         803        1533
        2271         932        2834         462         768         477
        1098        1790         696        2715         414        1521
         302        3167        3159         516        1243        2700
        1282        1820        3244        1723        3425        1740
        3426        1743         178        2841         311        2259
         543        3386        2136        2185        1087         796
        2571        1916        3243        1045        2549        1442
        1841        3202        2187        1466         559        3456
        2490        2529         848        1295        1529        2663
        3500         181        1901         927         863         628
         751        3492        1299        3299         950        3375
        2762         755        2781        1341        1544         376
        3506        3449        3158        1850        1336        1353
         906         217        2048        1603        3336        2733
        1975         498        3067        3463         519           7
         198        3195        1819        1670        1980        3064
         956        3208        2362        1123         334          50
         373        2820        2773        1168          66        3072
         544        1172        1796        1096        1522          64
        2777        2650          82         398        1367        2562
        3373        1408        2694         389        3242        2916
        1858        2982        2624        1862         743        2456
        2208        2181        1739         839         490        1799
        3038        1371        1549         489        3437        1709
        2081        1173        3184        2378        2981         644
        2461        1900         672        2237        1197        2075
         529          83        2402        2846         384        1587
          15        2900        1792        3211        1949        1988
