   4.55000000000000     
 T
         615   4.08160825073717                0        2452
         628   3.73136567115733             2970           0
        2969        2970
         450        2046         162         750        1460        3291
        2831        2126        1730        2194         276         527
        2490        1119         529         343        1485        1952
        2890         144          82        1295         342        1232
        2869         670        2649        1667        3392        2810
        2226        3284        2287        1568        2745        1373
        1849        1703        2427        2996        3370         830
        3283        1289        1450        1388        1838         666
        2356        3353        1640        1062        2978        3190
        1284        3422         924        1573        1723        1755
         839        2914        2538         681         137        1072
        2509        2260         539        2360        3294         413
        2600        1688        1806        1230        1881        3497
        2581        1528        2101         724        1354        3387
        3366        1712         802        3360        2042          74
         804         384        1825        2977        1212         263
        1890        2481        2464         916         685        1756
        3367        2190        3334        1547        1565         990
        3396        1648        2054        1826        1763        1911
        2259         120        1706        3003        2130        1524
        3355          12         791         136        3439        2716
        2420         817        2410        1707        2696         267
         906        1304         965        1814        2231        2988
        1206         712        1187          85        2414        3273
         312        3448        2765        1233         598         737
        3018        2321         636        1300         985        2668
        3102        1189        2147        2255        3511        1769
        1664         145        3462        2670        1274         376
        3197        1903         762        1556         353        3072
         742        1382         209         246         949        2836
        3222        1207         784        2363        3036         779
         860        1245         601        2462        2673        3149
        3446        3118        1193        2164        1677        1471
        1294         307        2284        1196        2429        2263
         947        2453        1606        1924        1210         123
         435         971        2553        2662        2252         994
        2028         771         929         749         857        2567
        2219         326          32        1346        1944         425
         437        3081        1126         679        2294          72
         102        3245        2364        1665        2056         888
        2065         991        3289         605        2740        3440
        2830         449         699        2039         894        1557
        3506        2608        1601         247        2458        1809
        2913        3033        1059         841        1380        2121
        1754         930         858         803        2393        1030
        1052        1983        2986         381        2187        2435
         394        3399          99        1087         166        1870
         409          39        2921         893        3398        2446
        2157        1947        2970        1953        1470        2874
         884        3231          51         173        1333        1625
        2580        3493         850          80        2771        2737
         311         518        1225        2117         658        2087
        1276        1577        2068        2436        1608        2954
        1795        2270         663        2561         678        1174
        1110        3029         154        1775         801         455
        1686         242         892        2591        3354         848
          97        1891          22        1098        3260        1411
        3233          29          19        1309        1084        1459
        2860        1344         794        2533        1481        3204
        1287         799        2477        3163         352         522
        1586        2181        2094        3112        1657         811
        1827         138        2475        2328        1496        3166
        2106        3281        3393        3101        3110         163
         723        1473        1350        3268          65          10
        2747        1566        1842        2085        2697         977
         168        1017        2185         434        3454         982
        2612        1647         262        2242        1909         117
        1006        1428        2865        2606        2074        2059
        1921        2067        2762         285          83        2022
        2298        3241        1184        1235        1313         684
        1689         691        2249         557         589        1197
        1395         442         348        2332         402        1041
         323         870        2209        1024         766        1950
        3123          36        3253        2588          28        2390
        2523        2131         880        2931        2609        1278
        2197         586        2080         826         623         846
        1522        1671        3126         948         108         745
         641         968        3453        3001         896        2506
        1776        2645         638        1951        3202        3094
        1632        2425        1580        2204        2946        1956
        1462        2422        2919        1808         344        3028
        3059        1684         252        3391        2318        1862
        1630        1103        1744         278         568        2883
        2489        2081        2897        2066        1209         405
        3305        1362        1612          76        3217        1402
        3431        2155        2901         186        1238        2233
        2154         610         835        1846         374        1598
         211        2872        2877        3007        1107         327
        2520        1540        1884         396        1499        1698
        1902         260         416         478        2562        3189
        1982         950         851        2064         655        3275
        2904        1378         485         215        2917         707
        2303         885        1022         474        1749        1081
        2746        3313         221          60        2960        1157
        2943        3415         855         190        1989        1047
          38        2514         504        1329         687        2032
        1208        2777        2182         987        2444        3067
         901        1508        1122          70        1099        3475
        2735        1074        3219        1548        3487        2507
         427        2792         786         177        3423        1260
        3131        1515        2392        2132          26          56
        2980        1642         734        1437         341        1417
        3335        1198        2293        2944        3020          98
        1256        3267        2127        1676        1659        2965
        3437         844        2323        1145        2868         617
         183        2571        3302        3520         902         150
        2371         664         809        2834        1745        2114
         920        1563        3246         672         653        1215
         873          18        3242         309        2838         778
        2786        2206        3352        2183         265        1968
         890         331        2254        3467        2648        1737
        2111        2674        3383        1290         423        2666
        2994        1800        2313         351        1854         282
        3262        1170        1475        1114        2045         959
        1622        2281         630        3321        2192         304
         224        1487        2592        2395        3256         900
        3049        3175        1383         417        1144        2479
        2555        3082         854        2962        2352          41
         698        2370        2047        2386        2584        1183
        3361         284        2601         486        2476        1357
         728        2665        3212        3368        3203        1143
        3050         921        2602        2558        1920        1234
        1458         974        1131        1058        1338        1086
         649        3316        1175         981        1553        2537
        2787         234        2409        1607        1482        1591
        1726        1529         633        1972         445        2573
        1005        1672        3325        3090        1413        1633
        2278           9         290        2896         936        1136
        1408        1051        1988         573        1621        2529
        1534        2732        2502         196         567        1094
           3        2473        2015        3406        1200         671
         969        2605        1552         903        1222         837
        1960        2381        2708        3416        1067        1353
        1602        1220         754        2659        3025         202
        2091         448        2862         675        2976         582
         923        3498        2018         506        2566        1509
        1401         131        3080          53        3048        2188
        1216         775         662        2265         963        3263
        3358        3296        3044        2539         661        2292
          66        2656        3274         320        1363        2801
        3237        2253        2495         268        1822         239
        3460         912        3200        1511        1269        2102
        3000        2593        2858        2341         615        3030
         430        1505        1976        3482        2631        2340
        1536        2086        1796        3054         223         956
        3098        2456        2650        3164        3390         245
         731        3420        3518          94         831        2774
         877         654        1185         447        2224        1431
        3136         822        2557        1821        2416        2104
         338        3365        2724        3468        1412        1701
        2172          24        2751        2619        2949        2752
         703        3140        2071         187        2082        2296
        2932        2892        2009        1879        1002         519
        1783         365         379        2275        2813        2173
        2754        2876        1554        1752        3489        2981
        2527        2603        1517        2023         103        1658
        2151        2467        3071        2218        1265        2432
         836        1053          33         722        1627        2134
        2258        1443        2175         456         913        1527
         313         382        3297        1811        2513        3377
          40        2950        2727        1999         191        3012
        3221         350        1615         499         545        1757
        2179        1468         909        3141         680         828
        2803        3139        1636        2215        3515        2216
        2499         525         595        1559        2250         866
        1324         941        1083        1660         746        1125
        3272        1729        2379        3008         356        2568
         495        3161        2454        1941         574        1896
        3374         270        3207         946        2916        1205
         296        2279        2903         571        2974        3339
        1489        3230        2693        2534        2889        1015
        1337        1266         710        1334        1734        2463
           5        1139        1716         773        3254        2283
        2824        2331        1935         314        2991         324
        1746         339        2311        2437        3345        1530
        2510         755        2741        1514        2498        3042
        3458          89         156        1503         937        3239
        3456        3408        1379        1140        1132         751
        1812        1028        2398        1397        2725        3331
         862        1188        2613         484        3039        1883
        3021        2821        2827         561        2113        3409
        2594        1007        2661        2672        1250        2161
        3292        2705        3473        1078         515        2857
         534        1247         214        2844        2289        1465
        1106         280        3430        3343        2220          44
        1832        1923        1069        3132        1853        2156
        1271        3429         167        3107        2525        1330
        1060         726        1320         927         725         488
         697        3114         334        1877        1939        3357
        2421         911         480         856         493        1596
        3192        1301        2990        3206        3165         497
         543        1407        1120         100        2814        2451
        3496         250        1040         161         765        2785
        3255        3376        3471         979        1113         462
        2108        1077        1001        2107         852        1595
        1229         188        2519         881        3494         140
        2333         368        1739        2967         650         155
        1885        3104        3491         444        2093        2695
         607        1929        2438         536        3238         111
         329        1262        2989        1164         608        1766
        2582         345        2276        1219        3235         785
         686         897         132        1990         134         431
         538         302        2257         587        3223        1310
        1204        2871        3264         733         230        1444
        2239        2812        2330         520        1654         735
        2636        2468        2828        1719        1057        1048
         386         210        2756         283        1194        3278
        3310         812        2518        2776        2350         273
        2516         243         418        1065        1491        3298
        1733         469        2359        3093        1897         249
        3013        2251        1096        1061        2329        3133
        2447        3117        2875         451        2316         521
        2385        2886         585        2038        1789        3466
        2968        2483        2062        1860        2368        2927
         269        2163        3057        2084        1123        2948
         709         370        1374         761        1453        3394
        1965        2942         838        1931        2203        2304
        2245        3053        3144        1721        2088         109
         747        1457          96        1836        2178         438
        1409        3043        2177        3026         715        2748
        3469        2585        1958        2165        2362        2291
        1714        1447        2417         591        2839         291
        3270         380         868         158         143        2335
        3159          14         229        2578         407         975
        3211         206         889        1628        2124         818
         717        2920         514         274        1544        2448
         330        3472         951        3379         564        2867
        1512        3151        2461        3301        3461        2159
        2326        1691         212        1050        3266        2793
        3257        1479        3119        1381        1449        1673
        1066         516         535        2618        1742        3160
        1311         148         261        2238        2726        3103
        2424        1779         481          63        1467        1758
        3055        3502         871         511        3402        1392
        2405        2484         233          87        1751         357
        1336        2846         626        3127        1042        2915
        2389        2168         683         547        1169        1817
         491        2471        1567        1981        2517        1101
        1319         420        2794         397        2930        2804
        3449        2783         316        1476        3432        2285
        1954        3183         257        1448         702        1455
        2515          13         824        1244        1452        2643
        1867         361        1070         461        2729        2013
         466        3125        2530        1321        3068         358
        2354        2642        3295        1272        3508        1236
         706         336        3209        1692        1162        3037
        3180         333         164        2898        3505        1880
        1946        2136        1176        1288        2805        1518
         179        3419        1161        3244        1318        2373
        3265        2556         256        2926        1393        2404
        2240         112        1201        2549        2617        2441
        1029        1302        1267        2366         363        2146
         426        2773        1446        3191        1894        1316
        2997        1893        1100        2153         354        3004
         806        2128        1133        2637        2870        1639
        1834        2058         175        1683         792        1211
         656         454        3122        2743        2486        3158
        1819        1869        1469        1603         967        2798
        2040         170         531        2319         590        3349
         128          25        2563        3516          48         541
        1370        1461        2544        2750        2264         225
         783        2934        2712        1356        2199        3113
        1463         104         596        2736        1961        1866
