   4.55000000000000     
 T
         820   3.17008171379564                0        2698
        1529   2.29031325398558             3106           0
        3105        3106
        2319         272        3069         452        1460        3291
        3352        2542        3380        1031         276         527
        2490        2070        1122        2521        1485        2963
        1547         144        3223        3230         342        2408
        1865         234        2649        1667        3392        1670
        2226        2500        1850         932        2745        1373
        2463        2920        3086        2173        2533         830
        3283         340        1450        2683        1838        2677
        1322        2699        1640        1536        2978        1207
        1284        3422         999        1573        1723        2765
         839        2914        1492        2341         137        3344
        2509        2260         539        2360        3294         787
        2115        2549        1806        1230        1881        3497
        2581        1434        2539        2454        1676        3387
        2602        1712         802        2597        2042        2694
        2930         384        1825        2977        1747         263
        1890         632        1357         172         685         449
        2133        1459        3334        2905        1337          87
        3396        1043        2153        3412        1763        1377
        2259         120        3337        3003         357        1149
        1159          12        3103         136        1083        2716
        3252         254        1730         661        2696         267
         906        1304         256        1814         540         209
        1206         712        1187        1042        2414        3411
        2646         973        1319        1233        2748         737
        2563        1279         636        1300         985        2015
        3439        2027        2598        1817        3511        1769
        2913         145         975        2670         116         376
         146        1903        1019         343         353        3105
         742        2532        1974        2783          63        2836
        1008         402         531         111        3036         569
         860        1245        3313         924        3516        3467
         591        3049        1193        3200        1677        3388
        1584         307        2284        3113           7        2263
        2889        2453        2359        1924         431         123
         435         950         586        2662        1916         994
         580        1070         929         749        1273        2076
        2219         326          32        3163        1944         425
        1175        3081         827        1990        2294          72
        3093        3245         434        2114        2056         888
        2019         991        3289         605        2617        1261
        2830         582         699        2039        2825        1946
        1644         689        1601         247        2458        1564
        2230        3033        1059         841        1880        3094
        1754         930         858         203        2393        2030
        1167        2684        2986         381        2187        2435
         394        1334        1225        1968        1721        1870
        1604        3057        2921         893        1093        2446
        1020        1947        2970        3293        1470        2874
        1218        3231          51        1755        1333        2636
        1793        3343         850         577        2771        2737
        1419        1795        3417        2101        3240        2571
        3102        1927        2693        2436        1608        2954
        1339        2270        2253        2839         678        1174
        1110        3369        3277        1775          84        1745
        2404         242         892        1727        3354           9
        3402        1891          22        1098        2199        1411
         164          29        2409        1762        1084        3179
         303        2654         794        2949        1481        3204
        1287         230        2885        1092         352        2810
        3446        2181         572        2715        1534        2038
        1827         138        2853        2328        2796        3166
        2106         179        3393        3209        3110        2627
         723        1473        2997        1897          65          10
        2747        1566        2766         534        2697         977
         168        1112         647        1257        3488         974
        2612        2192         262        2242        1909         117
        1006         130        2865        1851        2074        2059
        1921        2067        1331         285        3426        2022
        2298        3241        1184        1235        1313         684
        1689         691        2249         557         589        1197
        1395        3348        1468        2332         826         955
         323         870        2209         264         766        1950
        3123          36        1996        2588        1544        2390
        2142        2131        2530         640         919        1278
        2197         448         313        1620         623         846
         807        1671        2279        1271         601        1385
         418         968        3453        3001        1818        2506
        3395        2609         638         542        3202        2272
        1842         487         522        2204        2946        1956
        1462        1875        2919         942         344        1471
        3059        1684         252        1029        2318        3273
        1461        1103        1744        1091         568        2603
        2489        2081        2897        2066         320         405
        3305        2888        1381        3208        3217        1580
        3431        2439        2901        2356        1649        2233
        2776         610         218         598         374        1598
        1416        2872        1413         933        1107         327
        2520        2121        1884        2350        1499        1698
        2948        2347         416        3315        2653        2185
        1579        2875         851        2064         655        3275
        2904        1236        2474         215        2917         515
        2800         885        1022         474         102        1081
        2746        2080        3377          60        2717        1627
        2943        3415         988         190        1867        2690
        1127        2514         504        1329         687        3480
        1208        2143        1574         987        1427        3067
         113        3199        1065          70        1252        2967
        2117          83        3219        1139        3487        2507
        2089        2792         786         551         865        1260
        3131        1285        2392        2132        3483          56
        3079         367        1524        1437         341        1979
        3335        1198        2293        2944        1632        1482
        1256        3267         278         370        1659        2965
         813         844        2781        1392        1691        3169
         183        2574        2606        3198         773         150
        2308        3225        2623        2834        1438        3127
        1378        1563        3246         191        1809        1108
         873          18         707        1024        1657        1873
        3162        2206        3072        1394         960        3301
         890         227        2254        1212        2290        1985
        2111        1343        1741        3058         423        2577
        1687        1800        2313         351        1854        1858
        3292        1170        1475        3048         158         959
        1130         861         455        3321          71         304
         224        1487        1625          21        3256        2220
         779        3175        2123        1166         271        2479
        2555        2085         854        2962        3143        2727
         698        2370        2354        2386        2584        2752
        3361         284         335         486        2476        3304
        3350         701        1158        3368        1718        1143
        3050         921        3233        2558        1920        1694
         721         184         459        3448        1338        1086
        1195         650         614         981         485        2537
         524        2411        3442        1607        3475        1458
        1726          15         633        3112         445        1766
         468         920         896        3090        2799        1633
        2278        3443        2002        2896         936        1136
        1408         378         594        1179        1980        2529
         941        3506         834         196         733        2487
           3        2473        3435        3406        2682        2610
         969        2605        1552        1346        2352         837
        1960        1760        2708        3416        1183        1353
        1602         105         754        1307        3025         202
        2091         302        2862         675        2976        2557
        2891        3498        2018        3177        2566        1007
        2154         131        3080          53        1286        2188
        1666        2138         186        2265         963        1182
        3358        1163        2931         720         693        1752
        2899         458        3274        2702        1363         898
        3264        1631        2495         268        1822         239
         300        3138         762         543        1269        2102
        2551         653        2858         658        1420          95
        2861        1981        2363        1599        2631        2340
        2430         265        1796        3054        3070         956
        3098        1171        2650        3164         957         245
        2195        3420        1209        1750         831        2774
         877         654        1185         447        2224        1431
        3136         114          55         255        2416        2104
        1965        3383        2724        3468        2422        3470
         563          24        2751        2619        1366        1465
        1783        3140        2268         187        2082         944
        2932        2892        1508         380        1002         519
        3269         365         379        2966        2343        2589
        2754        2981        1259         238         809        1113
         855        2069        1517        2036         578        3126
        2151        2467         746        2218        1265        2984
        2164        1053          33         722        2155        2134
        2275        1443        2175         456        2762        1527
         724         382        3297        1811        2513         293
         852        1505        1126        1999        2152        3012
        3221         350        1052         499         545        3222
        2179        2982        2432          67         680         828
        2803        3139        3438        2215        3515        2216
         848         525         595        1559        1360         430
        3228        2469        1804        1660         171        1125
        3457        2562        1216        3008         356        1904
         495        2329          19        1205        3404        3327
        3000         270        3207        2149        2916        2775
        3444        1964        2903         358        2974        3339
        1489         175        2740        1557        2848        1057
         359        1299        1994        1736        3174        2400
        3156        2496         771        1168        3254        1388
        2824         903        1935         314         489         324
        2915         339        2311         881         726        1530
        1340        2851        3061        1514        2498        3042
        3458          89        3336        1503         500        1597
        2419        3408        1379        1140        1132         624
