           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   41000000.0000000        864682.000000000     
       15558          55        8992
   5008049.01098888     
   9775283.29670365        10045520.0000003        9986515.60439491     
   9917415.60439709        10157821.0989014        9975256.04395550     
   9896430.76923059        10267030.3296708        10462132.3076919     
   10821619.5604395        10874748.3516486        10752717.8021973     
   10738480.6593394        10464278.4615374        10996876.4835152     
   11435734.2857140        10871081.0989018        11215093.4065936     
   11131191.2087926        11143150.7692308        11644682.8571424     
   11701402.8571435        11609127.0329676        10970119.5604399     
   10950823.0769233        10480392.3076919        10219307.9120874     
   9430185.71428459        10047532.0879118        10217373.6263746     
   9687590.98901125        9486687.47252757        9626502.63736188     
   9138634.94505532        8892482.85714314        8889015.16483549     
   9265653.84615329        9755136.26373645        10019088.7912086     
   10195745.0549453        10309849.6703300        10282679.7802203     
   10516599.1208788        10329406.1538456        10174847.9120878     
   9768209.45054923        9683407.25274747        9781566.37362522     
   9366068.13186777        9689468.57142941        9925885.93406383     
   9176303.51648353        8851760.87912074        8743632.96703073     
   8795132.52747213     
   3751834.71901008     
   6819568.01304540        6953762.50700451        6935694.12143373     
   6381108.94988273        6201672.64434663        6536546.44691617     
   6363308.08962654        6461072.05336316        6565065.46629868     
   6541874.17545108        6755107.02232779        6580836.53271834     
   6919730.83633537        6382024.61205272        6907703.35210282     
   7335709.07134321        6800473.48730655        6551751.94728674     
   6663009.64538909        6738535.80367241        6979165.03656552     
   7288823.72496241        6536650.27558206        6463268.70947768     
   6729933.13830113        6681113.47070406        6165695.63147424     
   5785589.98574620        6231742.87735717        6215984.93085340     
   6672342.56442690        6518045.23049885        6539672.24058187     
   6553248.57978749        6722998.93153457        6054894.23111514     
   6434082.16619041        7184280.57713701        6374294.56402332     
   6346173.92604972        6531068.61557752        6410389.79108041     
   6508648.70438540        6802319.34634637        6320234.31391870     
   6517634.18606855        7101149.03196895        6905123.90547893     
   5951227.35081277        6413249.16290677        6410612.47951619     
   6601147.01706251        6483560.41016852        6671564.79758118     
   6872178.48375275     
   1294.20361365540     
   2468.18695569480        2597.09586267860        2612.10984936489     
   2581.97411143922        2474.81900340482        2555.84187289281     
   2402.91607159779        2445.47851731817        2453.57614055175     
   2502.47130470846        2650.80319518151        2560.14577053317     
   2566.75330171260        2583.02391767515        2543.62671792268     
   2654.50682778791        2590.40596942027        2736.68910491562     
   2683.24491120254        2717.92839169563        2718.06990233025     
   2744.17867470766        2668.00511296324        2685.55089824777     
   2579.32614431694        2466.25514788613        2594.26634871301     
   2358.14283318887        2466.08952030815        2544.86806645102     
   2465.11515411104        2386.74804048264        2393.75299043094     
   2418.90764017717        2340.98882741095        2289.73871612295     
   2415.79890353492        2419.17000726932        2452.75323621624     
   2418.52506299250        2416.41468914317        2586.67865975228     
   2589.19188368395        2508.21974227790        2585.27074703087     
   2381.56536499598        2532.08601877178        2398.38505592898     
   2327.49559139331        2410.30047760775        2457.04830221937     
   2379.05337796347        2281.47185942109        2283.90824023965     
   2270.88874149096     
   597672.000000000     
   3088.73172808970        3117.49902945171        183.351708083260     
   2884.94097819326        5165.19831393805        3277.64818965800     
   907.331588016622        1593.38140369060        3141.69962655960     
   2108.75222042359        2360.98609937746        375.207802050217     
   1952.06687813639        222.074340849558        4904.26714882896     
   3867.89785961549        9815.07613295307        2437.03074119943     
   1409.15325741715        1409.49712311857        3041.96179921353     
   4952.94511299955        2948.46387630283        5182.65159502678     
   2257.26865556017        11283.2526799723        5823.79758227737     
   825.273489904113        1696.38176171592        6281.16412606002     
   5718.25597284894        26.4944329453614        1045.11270369449     
   4705.13955332240        831.999838502461        2048.74765552723     
   1644.96964587070        3529.17336978822        561.054633210795     
   2028.94182982275        3653.95049107491        900.601045934111     
   5288.95641857298        1124.07601049430        1483.60437525697     
   5575.42590223814        2616.55379824136        6447.16739015864     
   4706.38501811897        2383.99994046707        2511.07928455954     
   5786.79008453397        972.196401058542        531.691857097559     
   1163.17186335115     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
