   4.55000000000000     
 T
         780   1.44913586676118                0        1156
         936  0.450826019045115             2778           0
        2777        2778
        1817        3230         212        2058        2454         136
        2751         596        1832        1628        2153        3372
          70        1761        3031        1881         723        1002
        2523        2973          49         146         498        1941
         579        1550        2960        2474        2086        2342
        2554         855         594        1694        2391        2559
        1763         342        1025        2776        1693        1480
        1354        1590        3260        2099          46         996
         598        3376        3008        3408        2055        1757
        1195        1735        2038        2939         534         589
        1886        3037        2141        1213         415        2326
        2156        3148        3365        2970        3374        1875
        3169        1712        2222        2428        3435        2639
        2485        3265          57        1554        1896         985
        1179        1105         606         309         365        2833
        1846        1279         242          83        1918        1883
        1176        2518        2206        2040        2302        2877
        1112         481         244        1570         181        2940
         477        1887         687        2977         493        2244
        2642        1543        3417        2157        2089         593
         887         465        2666         822        2469        2166
        1800        1074        2368         675        3026          32
         366          77         924         371        1792        1866
        2289         957        1772        3330        2035        2118
         984        1794         110        1116         350        2859
         628        2911        1090        2446         422         842
        3136        2407        1788        1637        2625        2130
         965        2830        2544         358         173        1065
        1974        1676         237        2334         636        3317
        1847        3228        3094         798        3349        1732
        1389        1821        3009         679         291         808
        2693         989         245        1706         269          11
        2850        3054         426        1259        1533        1372
        2571        2925         714         519        2319        3155
        2963         811        2104        1790        1789        3239
        2399         266        2563        3156        1749         865
        1246         990        1964        3442        3205        3415
        1450        2431         824        1597        1207        3274
         663         509        1063         223        2131        1364
        1225        1466         154        2535        2312         691
         192        3047        1966         932        2410        1262
        3017         960         143        3185        2229        2125
        3438        2110        1639        1164        3051        1889
        2737        2004         574          12        3106        2967
        3049         428        1799          28         387         911
        3070         397         102         114        2078         115
         217         814        3166        3404        1744         778
        2748         543         935        2517        1191         750
        3020         347         200        1427        3413        3174
         152         905        2473         810        3473         390
        1142        3004        2604         892        1165        1719
        2201        3180        2228        2122         333        1059
         600        1748        3101        1541          10        2335
        1051        3214        2198        1538        1942          89
        1912        1205         489         118         235        3016
        1034         512        1325        2524         753        1403
        1278         825        2854         107        1643         862
        2445        2412        3077        2616        3287        1416
