   4.55000000000000     
 T
        1070   2.46695480644701                0         198
          43   4.28037190437151             3097           0
        3096        3097
        2645        2428        3252         369         164         856
        3419        3315        1635         931         313        1915
        1632          99        2976        2102         651        2703
        1249        1401         453         443        2527         312
        2822         739        1960         323        2596        1547
        3195        1481        3114        1965         668        2057
        2852        1035        2681        2899        1389        2117
         797        1626        1095         273         451         750
        3246        1480          46           9        1533         372
         495        2401        1519        1615        3221         960
         623        2024        3376        3296        1085         737
        2473        2198        3115         799        1162         349
        2209         781        1568        1951        2516        1399
        1894        3199         221          78         165        2967
        3356        1436        1432        3123         907        2750
        3333         105        1003         882        3257        2236
        2347        2678        2740        2207         996        2737
        2194        1987        3383        2844        1071        1814
        2095        2828        1631        2684         347        2880
        2408        1018         819          93        2008        2076
        3151        2286        1630        2073        2468        3379
        2728        1888        3316        1571        1891        3409
        2982        2830        2189        3465        2108        1072
        1521        1122        1881         773        2283        1621
        3051        2836        3488        1271         176         892
        2540        2335        1410        3180        1906        3019
         516         321         422        2441         791        1685
        2041        3406        3433          29        2911         368
        2481        2414        2956        2562        1404        1392
         886        2032         816        1140         150        1889
         222        1535        3234         710         447        2610
         459         127        2423        3432        3109         419
        3134         502         949        2192         884        1235
        1581        2389         504         740         388        2888
        3330        1212        1474        2377        1969         898
         545        1267         414         428         461        2971
         271        1827        3434          50        2217        3427
         845        1990        2253        1391        1090         993
        1652         393        1651         478        2856        2087
        1717        1588         511         100        1644        2376
        2983        2424        1549        2357        1149         866
        2637        1559        1357        2272         620        2586
         635        3047        2811        1870        3396        2132
        1464        2773         282        2782         726        1154
         902         514         743         255         339        1498
        3217        1187         389        1144        2649        2110
        1351        3286        2542        1472        1736        1124
        2425        3323        3355        2922         871         423
        1893        2862        3404        3042        2522        2563
        2197        2266        3339         844         499        2339
         144        1013         444        1164         540        3398
         458        1223        2219         568         790        1257
        1670        2164        1823        1551        3284         245
         606         464        1078        1813        1657        3238
        2235        2524        2628        1876        3291         592
         318        3322        3393        2475        2891        2609
         405        2980        1055          66        1701        1594
        1907        2799        1256         875        1005         780
        2450        1751        2228        2909         122        3049
        2795        2216        1836         969        1950        1102
        3094        3435        2184          16          31        2548
         941         792        2137        2565        1961        1839
        1620        3172        2748         629        1647        2763
          82        3004        1869        1359        3188        2489
         171        2082         142        2814         909        1449
        2617         327        1543        1821        3454        1697
         823          17        1605        2776        2440        3462
        2488         627         131        2449        2893        2847
         787         242        2034         952        1411        2152
          34        1222         836        2978        2691        2321
        3176        2535         934        3077         259        3467
        2471        1954        3235         951        1662         157
         972         863         387         528        1262        3253
         636        1079        1741         132        2496        3312
        2027        2525        1126        2009        1553        1101
        3080        2386         855         265        1609        2330
