   4.55000000000000     
 T
         498  0.666985017061211                0          53
        1498  0.836538281439642             2872           0
        2871        2872
        1817        3230         212         913        2815         136
        1495        2925        1832        1628        2153        3229
          70        1761        3031        1124         723         250
        2795         911          49         146         611        1941
         579        1550        2960        2474        2086        2314
        1880         855        3354        1694        1342        2559
        1763         342        1025        3320        1693        1480
         365        1590        3260        2470          46         666
         598        3376        2409        3408        2055        1757
        1195        3336         967         562         534         589
        1886        3037        3418        1213         415         761
        2156        3148        3365        2970        1243        2742
        3169        1712         599        2428        3435        2639
        2485        3265          57        1554        1376         985
        1160        1105         606        2687        3269        3160
        1846        1279         242          83        1054          99
         220        3204        2206        2040        2023        2877
        1913         481        3339        1131        2993         968
        1442        1887        1144        2977        2438        2244
        2642        1917        2552        2157        1541        2281
         887         465        2666        1994        3171        1729
        2749        2291        2368        3372        2178        1449
        1625          77         924         371         860        1866
          69         957         710        3330        2035        2338
         984        1794         110        2782         897        2859
         971        2911        1181        2446         422        2835
        3136        2407         143          30        1255        2130
        1931        1906        2544         358        2565        3157
        1974        1676        3450        1233         636        3317
        1847        1808        1476         792        2608        1732
        1389        1821        2031        2484        1094         596
        2263         989         245        1987         269          11
        2854        3054        1058        1582        1533        1935
         619        3288        1932        3090        2319        3155
        2963        1117        2064        1790        1789        3239
        2399        3366        2563        3156        1749        3008
        1246         990         237        3442        2373        1334
         553        2431         824        1597        3459        3274
         663        1530        3199         223         366        1364
         458        2352         154         694        2065         691
         192        2775        1966         932        2330        1262
        3017         960        2631        3185        2450        2125
        3438        2110        1735        1164        3051        1889
        2737        2004        2318        1644        3106        2598
        3049         428        1799        1798         387        3398
         673         397         102        2607        2078        1403
        2262        2045        2764        1753        1744         778
        2748         543         935        2517        2955        1774
        3020         347         264        1427        3413        1150
        1355         905        2473        2495        3473         390
         805        3004        2604         892        2959        2163
        1776        1641        2228        2122        1050        2640
        1796        2119        1509        2873        1575        2335
        1051        3480        1190        3405        1942          89
        1912        1205         489        1136         235        3016
        1875        1499        2311        3074         476         766
        2403         825        1622        3214        1569         862
         228        2593        3077        1543        2644         152
        2205         296         492         863        2920         681
        1031        1140         707         592         281        1504
        2677         138        1312        3218         668         854
        1723        3460        2489         670        2826        1258
         181        1619        3457        1372         741          25
        2924        2555        3401         477        2633        2584
        3026        3329        2391        2208        2705        2715
        3182        2939        3397        1973        2668        2768
        1938        1377         490        2605        3023        3470
        1067        2300        2702         746         919        2961
        1337        3082        1855         648        2518        2622
        2936        1461        2662        3280        2323         436
        1415        1206        2073        1501         644        1469
