   4.55000000000000     
 T
         247  0.333838289976097                0         363
         329   1.43147599160092             2937           0
        2936        2937
         303        1734        1778        1414        2391        2137
         838        3010         470         302        1911        2429
        1301        1078        1952        1560        2755        1815
        1333          42        3315        2721          48        2336
        2756        1314         739        2548        2754        2604
         583        1602        2542        3053        1120        1012
        1148          23        2911        3297         508        1159
         616         501        1568        3270         342        2378
        2741         625        1328         912        2030        1591
         605         831        2912         368        2164         579
        2179         127        2672         636        2632        2328
          51        1308        1738        1890         549        1750
        1459        1378        1627        3011         272        3185
         259         794        2752         523         264          76
        2692        2165         717        1114        2637        1492
        2965         525        2114         355        3065        2128
        2463        2620        2255        1622        3077         363
        1032         574         458        1558        2658        2016
         365         145        2062        1655          43        3091
        1029         678        2195         477        1521        2154
        3009         943        2617        1261        2846        2916
        1457        1567        1517          36        2701        2869
         139         709        2525        2287         866        2205
         773         419         803        3125        1204         621
        1438        2325        2319        2129        2813        1741
        2306        1902        1030        2460        3072         612
        2513         524        1239          13         436         453
         736        1247        1844         499        2711         163
        3281        2058        1049        2765        2035        2690
        1936        2641        1134        1428        2942        1593
         914        2928         724         698        1589         637
        1354         183         469        1684        1984         230
         325        1715         633         434        2372        1036
        2479        1525         263        2434        3189        1577
         950        1986        2970        1535        1555        3310
        2384         630        1061        3174        2084        2849
          45         451        3165        2477        1076        1278
         311         364        2798         670        2689         639
        2855         248        1824        1350        1810         484
         933        1180        3078        1920        1861        3080
        2596        2558        1161        2748        2652         115
        1572        1372         816        3320         825        2815
        2190        2712        1858        1288        1818        2573
        1907        2932        3076        3019         737        2578
        2293        2601         823        2357         414         949
         733        1639        2413        2774        1189        2126
         467         154        3115         918         721        2044
        2638         357        3003         859        1666        1273
        1798        2442        2012        3044        1047         184
        2299         294        3032        3287         944         638
        1604        1646         177        1701          32        2342
        2981        2575         106         867        1763         651
        2624        1801        1409        2404        1988        1742
        2760         899        1714         256        1942        2023
        1043        1315        2280        1082        1056        2074
        2243         326        1863        2817         465        1559
        1146        2870        2106        3303        2242        3119
        2264        2278         643        2726         945        1544
         901        1370        1631        1564         735        3158
         830        2972        2552         844        2899        3123
        1894         476         809        2851        1423        1007
        1135         492        2891         662        1501         913
        1009         798          80        1809        1498        2905
        3061         951        2610        2149        1212        2122
         265         995         213         187         889         935
         232         285        1446        2718        1422        3109
         408        1814          59        1921        2141        1611
        2235        3030        2308        2120        2043          91
        1788          19        1182        1867        2962        2642
        1059        1400        3131         280        2971        2500
        3139         514        1123        1368        1163           5
        1454        3285        1704        1843         853        1269
           9        1216        2556        3034        1352         195
        1903        2715         447        3048        2223        1992
        1252        2279        1610        2631         754         439
         864        2156        1037        1632         840        2276
         134         197         179         402         937         650
        1816        1084        2814        1185         852        2056
        2569        2816        1823        1574        2167        1726
        1556        1385        2180         207        3206        1379
        1465        1106        1005         392          55        1917
        3074        1676        1256        1932        2173         694
         461         510        2333        2875        2531        2064
        2636        1931        3060          31         509        3212
         851         701         330        1819        1532        3026
         615         307        2209        1929        2751        2364
        1958         869        1833        2099        3160        1218
        1016        3175        1618         772        2940         627
        2734         437        1881        1615        2186        2639
        3040        3135          67        2696        2591         291
        2443        2516         982        2302        2804        3047
         376        3093         495        2704        1072        2251
        1731         985        2716          58        2125        2950
        1205        2261        2375        2656         270        2668
        2996        1242         161        1975         339        1249
         538        1466         231        1653        2856         554
        1557        2674        1650        2557        1543         172
        1673        3251         892         225        2143        3049
        1097        3312        2904        2008        2470        3196
        2292        1186         260         220        1299         244
        1706        2440        2134        2284        2274        1452
        1888        1442        3313         545         143         815
        1196        2914        2266        1431         125        1687
        1744         760          94        2790        2363          39
        2778        1388        2048        1813        2267         531
         202         537        2582        1880        2724        1533
        2611         176        2257        1095        1170        2358
        1721         890         389        3126        1776        1859
        2229        1877        2519         257        3271          68
        1017        1874        2140        3050        2157        2947
         730        2568         305        2151         356        1351
         879        1857        2011        1853         242         321
        2949        2671        2013        2191         837        1829
        2254        2307         542        1154        1805         101
        2135        1725        2524        2054        1081         906
        1020         128        2250        2098         780        2654
        2456        2576        3309         481        1235        2272
        3301        2323         309        1745         490         757
        1860        2341        2324        1195        1955         908
        2220         664        1645        2309        2669        1268
        1263        2339         306        1181        2727         762
        1523        1435         205         500         600        3128
        1529         142        3164         219        2439        2218
        1765         550        2119         845         505         504
        1475        2773        2922         711        2700        1882
        1624        2796        2265        1500        2073         568
        1006        1621        2349         449        2402         956
         970        2659        1964        2781         925        2017
        1069        2401         478        1811        2210         580
        1292        1023        2093         804        1563        1789
         647        3280        1503         880        1426         947
        2535        3205         278         540         927        1294
         723        2057        1200        3236        3294        1479
         428        1312        1599        1285        2411        2184
         594        1879        2597        1206        1834         963
        1739        3166        3062         338        2635        2691
        2421         399        2605        1066        1579        2703
        2688        3149        1571        1447         140        1398
        2049        2753        2629        1489        3228        3100
        1864         836        3129        1079          30         513
        1720        1497         692        2612        1332        1246
         703         744         916         502        1090        1505
        1495         986         810        2037        1303        1058
         675         883        2697        1010        1868          78
        1941        1972        1383        1272        2282        2273
         284        3261        1210        3071        2464        1753
         829        1145        2275        2158        2667        2522
         699        2505        2142         344         317         915
        2742        2485         433          98        1433         112
        1222        3146         385        1807        1996           6
        3171        3120          26        3068         700         601
        3168        1608        1630        1165        2787         835
        1103        1209         153         398        1959        1138
         954        2240        3138        2351         921         181
          33        2862        2436        2087        2743        3015
        1415         482        2930        2131        2499        1582
        1231        2150        1971        1536        2589        2086
        2116        1361         690        2248         811        1727
        2933        2107        2590        3052        1493        2427
        1724        3124         405        1538         401        2297
         961        2539         108        2740        2839         640
        1468         781        2478        1566         900        3145
          12        1417         463         299        2172        3041
        2767        2791        1730        2270         105        2889
         146        2312         535        2663        2466         336
