   4.55000000000000     
 T
         485  0.999053990840889                0        2842
         811   3.73502926108282             2879           0
        2879        2880
        2803          84        1828        2165        3307         504
        1321        1478        3162        2548        1852        1333
         310         430        2722        2203        2662         817
        1410        2444        3605         605        3113        3338
        2509          37         707          71         738        2571
        1796        1526        1883        1469         802        2032
        1497        1857        2909        1797        1328         940
        3551        2633        1283         921        3537         388
        2897        1197         127        3527        1383        1381
        1189        1895        2367        3179         490         670
        1486        2207        1185        2691         259        1078
        3432        2137        1388         222        2099         524
        2230        2295        2914         314        2147        3066
         767        3514         375        1918        3258        2654
        2682        3378        1344        1788         959        3077
        1999        3105        3086         345        3083        1527
        3457        2572        3539        3278        3251        3347
        2814        1247        1091        3261         700         577
         859        1700         281        2501        1028        3361
        1059        1299        1464        1287        3201        2090
        1890        2443        2579        1431        2109         807
         987        1711        1386        2760        2573         760
        1409        3572        2525        2081        2221        2707
          34        3188        3181        1655        3104        3154
        2496        3327        3018        1583        1472        2898
        3211        3142        1068        1777        1650        3370
        1959        3500         985        2567        1614        1229
        2800        2726        1163        3089         645         848
        1121        3544        2212        1555         948        3502
        1559        3232        1979         578        1553        3236
        1024          81         154        1734         797        3329
        2948         502         723        1085        2096        3415
        1100        1461        1012        1013         475        2652
        2266        2362        2713          43        1150        2471
        2775        1319        1917        1836        1888         640
         268        3054        1316         886         907         496
        3517        2635        2642         662         417         212
         635        1860        2552         881        2222        2060
        2206        1126        3065        3379        3226        2732
        1317         953        3092        1493        3227        1762
        1394        2777        3072        1476        2965        3445
        3112        2835        3562        3599        1304        3165
        3238        3521        2582        1061        1368        1505
        2495        1064        3133        2094        1104        3176
        3036         705        2389         731         143          96
         305        1871        2629          28        1775        1277
        1438        1994        1833         745        1633         697
        2190        3436        3288        1439        2920        2272
        3519         834        3499         457         612        2736
         416         898        2955        1677        3538        2979
        2299        2319        2159        2084         225         740
        2673        2785        2255        1360        2857        3410
        2975        1921         365         909        2564        2869
         390        2281        2348        2601        3346         295
        1603        1139        3267         684        1974        3554
        1262        1778         875         702         727        2298
        3202        3279        2095        1470        1255         950
         715         350          19        2117        1996        1822
        1098         410        3355         895        1105        2019
         599        1867        1192         827        1973        1750
         769        3533        2085        1131        3317        2958
        2177        1480        2361        1095        1096        2441
        2730        1609        2549         461        3545        3330
        3465        2012        3440         657         820        2765
        2311        3403        1347        1763        2493         315
         366        2101         541        2275        2632         290
        3067         153        1934        1929        2499        2423
        1081        1390        2720        1323        2650        2427
        2892        2111        1057        3325        2568        1066
         307        1755        2481          59        3411         331
        1483        2871        3399         474        1844        2577
        2456        2286        3541         621         689        1452
        2292        1186        1744         176         803        1730
        2613        1930        1484        3017        3343        1178
         168        3031        3353         572        1236         213
        3557        2688        1460        3283        1621        2985
        3391        3205         237        1263         478         873
        2153        3032         508         245        3256        1140
        3417        2396        2502        3109        3161        3184
        1293         253        1951        1829         824        1616
         277        2849        1267        2639        1196        3513
        2723        1874          50        1804         120        1296
        2465        1369         983        3429         387         771
        1031        1067        3386        1912        1194        2693
        1158        3532        2439        3005        3033         733
         423         101        2154        2889        2297         529
        1284        2145        1752        2129        1318        2056
        2040        2376        3543        1133        2157         265
        3523         230        1308         231        1845         858
        2253        1079        1896        1967        2407        3564
        2907        1992        1357        3075         614        2547
        3200        2969        1727          98         925        1048
          10        2755        1165        3385         864        2088
        1122         401        1310        3576          86        2161
        2370        2751         588        1972         450        3461
        3064        3182        2710        2242        2587        1419
        1155        3045         627        3055        3505        1346
        3007         479         954        2970        3084        1440
        1114        2676        2418        1340        1514        3194
        1154        2780        1698         285        1313        3463
        1539        1740        1660         195        3124         554
         821        2125         113        2218        2873         204
        2350        2566        1790        1594        1162        1448
         169        2680        1710        3303        1875         108
        1826        1629        1637        1894         560         913
         690        3397        3503        2092        1027         773
        2162        2320         492        3266         124        2346
        3569        1856         636        2542        1706        2614
         396        2521         992        2519         932         839
        3242        3526        3169        2997         351        1582
        2198         946        2982         576         470        2375
        1378        2638        2773        1044        2372        2618
         466         322        3270        2186         309        1988
        1793        2515         323        2314        2879        3422
        2645         358         685        1805        1018         978
        3148        3070        3498        1099        2172        2809
        3087        1205         552          55        3442        1876
        3173         704          99        1216        2152        2534
        1914        3400        3365        3219        2847          53
         219        1753         874        2953        1563        2860
        1741         716        2122         320        1955         598
           3        1622        2018         559        2244          41
        2596        1075        3195        2966        1859        3549
         452        2235        1965        2846        1315        1473
        2776          22         355        3282         849        3528
        3099        2105        1665        1586         280        1654
          49        2951         968        2641        1838        2741
          44        2381        1939         666        3316         188
        1250        1574         465         483        2517        1279
        3362        1716          40         530        3296         428
        2025         888         591        2986        3244        2082
        2834        1746         912        3496         255        3477
        1265        1337        2656        2840        3354           2
        2309          76        2667          26        2134         503
        1619         717        1774        1528        1547        1522
        3213        2793        1958        2769        3003        1742
         919         613        2226         316        3313         426
        1233        2908         601         437         220         753
        2237        2611        3286        3390        3419        1623
        1696        1338         276        2351         297        2445
        1581        2220         183         356         555        3455
        1110        1932        1707        2923        2486        1458
        1989         536         853        3490        1103         877
        2005        2529        1488        1451         775        1661
        2918        3609        1922         273         935        2702
        1037         625        3507        2457        3357        1715
        2430        3079         156        1898        2839        2931
        2550        2078        1025         359         965        3482
        1305        2038        1191         648        1564         136
         129         996        2448         367          36         568
        3540        3311        3060        2734        1674        3336
         495        2163        1349        2541        3269         943
        3524         841        1213        2469        2371        2433
        2721        1415        3602        3041        1375         967
        2410        3206          66        3250        3495        1802
        1208        1329        2391        1218        1046          79
         658        3063        2941         339        2783        1576
        3284        3302         335        1153        3100         539
        2270         958        2980        2383        1412        1657
        1798        2150        3000        1252        2589        3515
        1736        1808        1379        1671        2046         991
          88        2679        2271        1021         720        1268
        1908        2561        1520        3459        2241         855
        3478         749        2880         639        3134        1071
         379        3103        1406          21        2139        2067
         706        2778        1118        1572         380        1585
        2232        3443        3197        2523        2285        1725
        2545        1249        3247        2239          62        3295
        3021         205         511        3114        3462        2634
        1881         951         918        1339        3383        3230
        1230         620        3016        2926        2010        3137
         249        1518        2183        2306        1635        1160
         728        1281        1193         729        1076        3056
        2036        1630        1254        2999         370         835
         405         312        2254        2974         501        1552
         159        2126        3466        2498         262        1675
        2715        1348        3481        2604         847        1595
        2021        2492        1626        1799        1562        2438
         175         957        3029        2326        2333        2070
          32         409         845        2895        2757         399
        2971        2252         398        1232        2002         628
        1307         266        3151        1485        3192        1668
        3006        2263        1634        2075        1093          27
        1695        2313        1618        3547         903         619
        1640        1886         609        1813        1070        1201
        1885        2321        3548        2413        2733        2476
        3308        3156        1938        1404        2382          82
        3090         781        1758        2116        1747        3214
        3484        1669          15        1784        2470        1500
        1147        3141         147        2801        3183         288
        3395        1427        2557         941        1902        1800
         293         531         235        3586        1925        3559
         584         100         687         790        2236         933
        1612        1036        1524        2942         556        2132
          16        1544        3009        2533        2115        1330
          64        2193        2035        1134         801        2672
        1708         976        2421        3177        1792        2891
        2551        3294        2494        3425        3363         828
         993         149        2904        2963        2929        2213
         651        1789        3418        1014         499        3573
        1983        2795        1124        2631        3047        2483
        2916         995        3180        2615        2826        1371
        3061        2610         185        3273        3433        1395
         532        3561        1261        1436        3476         244
         402         486        2944         241        3413        2690
