   4.20000000000000     
 T
        1511  0.735120213031748                0           7
         447   2.74305525779690             2952           0
        2951        2952
        1960        2622        2814        2343         303        2755
        2938        1726        1754        1903        1168         359
         640        2043         225          74         776          77
        2353        2742        2725        2552        1083        1469
         172         723         524         411         507        2680
        1604        1390        2202        1940         258         957
        2546        1567        2399        1619        3232        2327
        2724         267        2604        1056        3158        2392
        3015        2596        2872        2233         675        2262
         850         360        1498         376         565        2702
         710        2910        1927        1667        1646        1862
         976        1076        3025         342        1264        2103
         877         244        1865        1795        2714        2119
        2314        1612         260         633        2486        1343
        2181        1917        2039        3081        1029        2325
           4         230          15        2761        1070        3159
         582          86        1504        1907        2715        2405
        1937         629         438         505         543        2345
        1417        2033        1484         294        1334        2493
        1318         928          63        1263        1089        3004
         349         570        1825         782        2794         651
         477        1074         806        2407        1207        2772
        1069        2089        1682        2978        1713        1116
        1112         654        1298         999        2587         274
         407         631         231        3107        2270        1111
        2538        1463        1204        2069        2349        2789
        2459         914         595        2172        1187        1653
         268        2927        2487        1625        2689         381
        3135         828        2062         917        1488        1445
        3125        1285        2377        3103        2652        1673
        2201         756        1852         589         779        2036
        1666         561        1202        1480        2194        2136
         385        1331          51        1801         148        2644
        2341         257          56        2060        2615        2807
        2218         102         511        1616        1874        3070
         497        2294        3270         825        1129         840
        1467         974        1559        2475        1595        3212
        1450        2296         571         755        2804        1587
        1357        2503        1979         728         725        2473
         315        2934         140         284        3130        1920
        1453         391        2051         766         396         199
         467        2186        1724        2322        2481        2981
        2688        1276        2213         813        1002        3075
        1250        1221        1284         495        1394        1817
        1340        2979        2544        1272        2638        2995
         424        2335        2298        1159         661        2588
        1031        2919        3100         762         822        1218
        1078        1397        1110         670         926        2957
        2177         509        1639        1047         473        2449
        1173         369        2570        2420        1516        1669
        2770        2273         506         437        1400        2999
        1283         601        1275        1888        1113        1690
         815         814         547        2071        3194        1858
        2196        1468        1435        2573         683        1578
         634        2821         851        3256         642        1782
        1286         530         639        1803        2822         392
        2556        1068        2782        1503        1021        1526
        2413        2431        3077        2651          21        2249
         864         900        2933        2694        1140        2508
        2084        1591        1374        3011        2125         215
        1704         206        1172         319        2576        2992
         513         848        2826         559        1863         838
        2230        1908        2662         167        1734        1522
        1158        2291         603        2032        2908        1976
         126         606          59        1671         296        2011
        2315         283        2760         935         414        1681
         254        1611        3226         653        1771         812
         459        3048        1149        1953        1710         959
        1451        2232        1590        3231          48        2386
        1509        1489        2010        1166        2514         769
        2456        1739        2966         184        3034        2564
        2080        2029        1804        2973        1049        2634
        1955        3195         421        1411         108        1214
        1531         887         454        2382        2479        1943
        2785         759        3157          57        1034         448
        2968        1378        1775         939          70         615
        1831         238        1398         659        2189        2828
        3114        1352         408         106         868        2488
        2911          76        2947        1314         301        2375
        3169        2483        1133        2800        2379        1381
         617        1360         307         330        2602         730
         463        1541         667        2275        1464        3113
        1423        1848         246         696        2195        2632
        2940        2579        2094        1234         526        2419
        2621        2162         496        1156         345        1313
        1475          73        2389         804        1879        2417
         699        1304        1020        3211         181        1092
        2909         446         457        2041        2916        1050
        2559        2565        1015        1099        1897         347
         636         390        2143        1517         197        2879
        2376        1176         739        2344        1593        1995
         623        2301        2362        1981         632          61
         229          23        1123        2589        3124        1723
        2302         465        2656        2290        2165        3109
        1097        2748          99        2846         808        1216
        1648        2338        1322        3091        1780        3108
        2055        2892        2746        2518        1073        3247
         339        1794         280        3230         732         564
        1626         882        1062        1975        1409        3038
        1160        2972        1576        2258        2443        2422
        2907         384        3029        2558        2641        1708
         175        2841         522        1784         832         673
         480        2003        3122         363         664        1695
        2866          60        1075        2535        2263         685
        2078        2650         802         805         365        1491
        1574         115        1178         213        3219         219
        1634        2854        1901        1768        2167        2743
        1008        2557        2317        1977         770        2990
        2521          43        2555         816        2354        3041
        1161        1431        2912        2205        1255        3188
         614        3140        3066          28        1551        1527
        1983        2685         321        1662        2665         453
        3101         489        1287        1931        1991        2268
        1127        3080         945         964          78         556
        2030        1117        1998        2276        1499         947
        2878          49         186        3118        3019        3265
        2902        1326        1044        2321        1347        1219
        1291        2582         687        2917        3170        2737
         619        1455        2571        2158         778        3175
         944         182        2480        2088        2913         823
        3234        1635         393        3241         170        1327
        3127         988         214        3215         394         786
        1665        1387        3184         741         375        2083
        1248          84         531        2635        2648        3281
        2897        2035        3017         452         523        1935
        1928        2065        2134        2572          40        3024
        1200        2563        1018        1003        2330        1947
        3010        1085        1479         749        2640        2795
        1629        2227        2867        2711        1860          71
         201        1973        3192        2138         803        1733
        1869        2309        2241        1717        1081         849
         941         178         333        2286        1720        2519
        2754        2838        1548        3136        1282        3062
          24        1904        1182        2600        2699        2888
        1093         163        1992        2142        1830        1042
         521        1502         298        1256        2256         612
        1268        2530        2810        1949        2955        2630
         679          95        3154        1376        2121        2792
        1961         829        2474         111         131        2415
        2527        2193        2160          53        2024        1077
        1959        1828        2543         857         472         325
         630         968        1871         287        1142         306
        1918        1225         742          54        1106         918
        2526        1086        3133        2505        2704         517
        2874         797         425         357        3050        2063
        1108         772         432        2235        2561        2551
        2836         827        3242        2522        1826        1967
        2050         635        2567        2718        2085        1292
         743        1974        3055        1962         950         160
        1877        1776        1696        1061        1867        1755
         836        1066         308        1319        1338        2292
         482         771         253        2461        1505          13
        3049        3286        1191        2025         327         310
         554        2708        2790        1379        1115         536
        2458        2520        2773        2603        2946        1535
         676        3243        2734         698        1457        2950
        3129        2592         992         234        1785        1912
        2248        2445        1924         862        1847         469
        3246        1361          19         821        2781         353
        3173        1883         401         985        1781        2506
        2627        2784         239        2311        2155         555
        2856         691        1750        2191         853        1377
        1719         587        1909        2937         193         767
        2219        2109         196         998        1832        2676
        1954        1747        1652        1861         508        1477
         431         248        3102        1027        3039        2359
        1460        1465          97        2057        1170        2924
        1370         689         809        2980        1882        2509
        1923        1124        1910        2212        2478        1584
        2829        2749         149        3110         491         613
        2117        1420         837         311         187        1518
        2881         712        1492        1428        1896        2269
        2185        2977         220         904         747         481
         383         478        1728         799        2727         655
        2515         891        1196        1054         177        2242
         558        2869         324        1254         105        3014
        3225         134        2767        2490         885        1269
        2280        1333        3156         620        1850        1421
         574        1404         462         883         272        2771
        1348        1109        2894        2299        2091         503
        1513        2439        2498         194        2547        1575
         533         764        1644        3018        2467        1177
        2144          91        1067         109        2569        2764
        1945          52          81         563        3051         470
         158        1603        2871        2984        2921         162
         208         817        1829         792         198        1556
         269        1841        1760        2295         990        2289
        1514        3217        2339        2355         118        1246
        1929         994        2747        3013         483        2156
         963         576        2889        2122        1329        2229
         378        1736         575         940        1224        2819
         264         788        1540        2882        2858         920
        2096        1493        2769        2824        1946        1636
         107         863        3098        2342        3251         313
          11        2731         993        3146        1441        1647
         397        1341        2305         977        1707        1212
         752        2254        2209        1046         119        2623
        1898        2612         512        1994        1483        2672
        3005        2863        2454        2147        1958        3031
         372        3056         604          34        2745        1179
         638        1217         588        2719        2698        2553
        2368        2636        2279         861        1609        2416
        2969        2120         212         895        1895        1072
        3177        2550        2686        1315         549        1900
        2843        1790         209         290         183         130
         210        1237         441         737        3236        1566
        1185        3144        1280        1039        1569        2717
        1697        3000        2777        2357         377        2970
        2410        2045        1230        2215        2221        3016
        1223        2278        2890        3003        2625         475
        2463        2701        2500         902        1743        2250
         344         286        1849        2983        2328        2628
         371        2524         338        1436        2900        2723
        1823         518        2507        2118        2079        1802
        3059        1519        2986         525         616        1656
        2151          98        2308        3160        2577        1868
        3067        2470         783        2759         420         568
        1407        1366        2222        2433         520        2891
        1383        2019         843        2236         451         515
        2668          14         166          16        2049        1565
        2722        3119         245        1157         834        3162
         289        1171        2813         859        3073        2224
        2904        1388        1808         379        2017         550
        1853        2366         259        1970        1820         499
        1766        2153        3248        2504         894         907
         692        2677        2740        1011         681        3090
        1198         678         795        1749         578         510
         382        2763        1525        2931         658        2768
         650        1633        2778        1355        3132        2034
         865          39        1369        1188         323        1419
         413        1582        2816        2020         419        2477
