   4.20000000000000     
 T
         261   4.04537580013273                0        2608
         428  0.417569210526741             2724           0
        2723        2724
        2010        1700        2085        1888        2207         177
         432        1177         393        1845        1611         142
        1625         641        1094         975        1474         283
        1527        1486        3422        1108        1412        2609
         500        3395        1124         538        2293         877
         542         102        2961        1389         901        2838
         680         293        2056        1534         649         442
        1140         627        1329         319        2804         979
        2888        3143         458        1035         700         816
         997        1068         116        3196        1811        2145
         270        1962        2901        1714         208          25
        1789         582        1446        1172         128        1955
        1392        2355         550        1251        2034         461
        2108        1535         750         101        3117        2469
        2674        1404        2396        2872        1927         351
        1183        2031        2800        2013        2817         523
        3108         547          90        2863        1269          59
         137        1416        1444        2983         759        1449
        2500         313        1860        1934        2744        1192
        1290        3213        1991        2228         534        1841
        2683        1184        1584        3407         299        2565
        2618        3330        3167        2635        2641         201
        2124         859        3273        1211        1470        1632
        1940        1428          35        2136         634        1343
         960        3337          38         927        1415        1242
        2236        1397        3050        2269        1653        2095
        1568         191        2474        3183        2909        3178
        2223        2001        2853        2547        1496        1200
         721        1537        1600        3408        3289        1952
        2997        2262        1023        2169         839        2260
        1298        2516        1771        1721        3140        2667
        1857         925        1862         254        2924        2307
         996        1351         587         726        2432         953
        2693        2797        1695        2845         685        3253
         599         163        1995        1919         698        2938
        3296        1553        1085        1196        1502         348
        3004        3405         463        1870        2177        2109
         139        3307        1848        2369        2640        2075
        2754         804        2697        2135         987         400
        2440         914        2240         553        1526        1660
         704        2789        2585         109        2209         443
         484         752        2636        2649         322        1820
        2039        2610        2695        1836        1536        1004
        2000        1080        2868        2331         411        2449
        2977         535        3310        1056         312        2189
        1466        3144        3228         567        3317        2811
        2489        2412        3188        3006        2418         147
        3218        1652        2233        1341         986        2527
        1291         257        3137        1905        2139         549
        2137        1010         831        3334         768         588
        2566        2428         934        1547        1237        2987
        3142        1442        1082         378        1332        1733
         722        1043         643        1203        2601         772
         823        1256        3326        2881         766        1402
         585        1171        3400        3220        2080        1431
        1847        1136        1064         347         946        2201
         307        3147        1715        3257        2889        2613
        1161        2352        3254        1690        3030         226
        2261        1532        1318        2103        2022         606
        3269         539        1752         516        2679        1509
        1030        2353        1917        2617        3393        2537
        1872        1842        1398         687        3394        2014
          80        2593        1736         723         879        1106
          33         580        2621        3071         321        1922
         170         220         148        1523         178        2555
         408        1268        1027        1884        2057        3048
        2825        1234         508        1576        2110        2513
        2676        2882        3141         421        1245        1710
         854        2245        1943        3128        2199        2383
        2541        1053        3339        1767        2466        3051
        3355        2969        2004        2620         794        3129
        3251        2981        3306        2070        1130        1358
         238        3212        2556         980        1187          30
         884        2476         342         311         384         504
         616        1976        1120        1153        2078        1115
         906        1095        2586        1829        1199        1781
        3169        1866        2661        2730         326        3194
        2301        1802        3295        1261        2519         842
        1835        1519        1413        1313        1330        1155
         507        1427        2796         417        1669         457
        3134        2371        2672        1677         197         999
        3372        1218         621        1300          39        1990
        2835         815          74        3152        3084         556
         625        1748        1296        2348        2184        1083
        3070         281        1061        1578        1362        3340
        1581        1325        3011         742         605        2645
        3297        1649        2508        1909         560         176
        1965        2742        2801        1138        1193        1076
        1640         806         306        1963        1590        1321
        3103        3086        3008        2647        2288         805
         713        2271         690        2473        3022        1195
        3259        3170         545        3191        2088        2956
        2652        1273        1259          43         483         467
        3029        2952        1757        1849        2949         519
         492        2902         761        1745        2860        2703
        1450        1263        1996        1800        1493        1698
        1306         840         336         908         952         753
        2007        2648        1687          65        2916        1160
         372        1036        1448        3130         561        2064
        2153         826        3360        1430         557        1182
        2446         576        3049        3286        1807        1086
        2336        1048        2918        1977        2542        3347
         892        2968         668        2041        3239         269
         224        1699        1368        2706         296        3368
         928        2865        1665        2488        1782        2264
        2317        2182        2092        3345         430        3293
         217        2373         485        1754        3068        2614
         564        3353         391          42         827        2346
         530        2296        1232        1729        3180        2698
        3124        2411        2776        2604         406        2805
        1081         423        1221        1544        3380        1510
        1795        2870         285        1209        1727         833
        1197        1874        3015        3195         803        1046
        1469        1801         490        1156        3389         703
        1034        2525        1441        2142        2504          13
        1066        2340         822         402        2939         678
        2597        1045         195        3311         719        1041
        2350        1125        1229        1878        3032        3359
        1758        3371         937        2844        2734        1127
         329         179         207        2509        2175        1031
        1038        1557        1012         237        1226        2419
        1680        3202        2427         354          14        1069
        2818        2392        2459         110        1567         388
        2324        1220        2480        1477        2152        2408
        1294        2021        2890        1020        3264         206
         113        1299        1969        3164         498        1989
        1201        2465        3270         919         688        2305
        3038        1559        3043        2533        1304         809
        1895         581         921        1823        2250         944
        2364          96        1451        2045        1645        1410
        1093        3341         472         105        3090         712
        1563        2719        3298        3381         820         824
         268        3003         913         570        1932        3187
        2357         739         689        2506         188        3126
        1247        3018          91        2458        1908        3392
        1791          48        2774        2713        2339        1601
         394        2087        1619         569        1042        1516
        1009         121        1434        3064        3162        2658
        1117        1436        1260        2921        1216        2960
         645        1626        2060        1583        3074        1331
        1717         222        2514        1370         517        1997
        2193        1377        2564         297        1222        2915
        1806         974         583           7        1529        3016
        3321        2767         318         495        1833        1528
         151        1946        2104        1373        1893         241
        2040         204        1513        3156        3247        1566
          86        1815        1796        2423        1793        2436
          32        2580        1830        1614        1876        2051
        1267        1856        2063         172          88         243
        1720        2850        1939        2492        1058         961
        3093        1003        2349        2445         883        1258
        1289         747        2883        2551        3122        2957
         568        1655        3385        1123        1084         133
         343         851        1954        2343        2389        3041
         434         855         970        1549        2097         983
        1175        2595        3094         929          40        1111
        2643         729        1903          18        2132        2733
        1708        1615         899        3107        2862        2222
         324        2752        2277        1391        1414         920
         858        1882        2172        1694         705         425
         992         327        1228        1726        1731        2344
        2048        3080        1475        3312        2753        3379
         215        2334        2251          55         737         731
         164         969        1863         359         210        1904
         856        1147        2747         578         775        1401
        1468        1839        2690         789        2534        2712
         792        1602        1141        2810         890        1437
        2133        1956        1942         541        1440        2444
          12        3078        1239        2536        1887          46
        1840        2799        3098         652        3035         787
         544         888        1356         469        1103        2576
        2376        3282        2043        1595         873        1869
        2197        2768        2361        2548        2947         563
        1336        1718        2314        2589        1320         967
         315        2630        2540        3067        3185        1250
        3036        3315        1684        1514        2453        2032
        1929         757        3328        1233        2138        2055
        2438        2869        2341          69        2404        1142
        2896        2266        2115        2834        1538        2686
        1019        1673        2185        1744        1926        2538
        1662         573        3272         714         664        3366
        2603        3198        2709        2381        2316        2096
        2875        3009         104         629        1843        2171
        1092        1808        2847         106        2905        2113
        1565         866        2003        3047        2972        2176
        3148        3010         811         301         853        1254
        1507         386        1021        2232        1623        1051
        2082         724          66        2660        1462        1816
        3095          36         584        3111        1492         940
        1589        1467        3026        3243        2225        1824
         838        1792         196        1886        2370         923
        2822        2790        2170         661        3336        1050
        2553        2964        2988        2692        1165        2748
         141        3000        1555         950        1002        1551
         184        1628         431        1119         681        2255
        2498         743        2005        1158        1764        1975
         622        1982         773         228        2299         428
        1579        1262        1941         234         304        1570
        2904        3102        3161        2775         487        2874
        2481         193        3332           8        2114        1006
        3287        1073           2        1517        1499         418
         279        3119        1279        2880        3105        3249
        1055         169         355        1052         658         518
        1722        1047        2680        2920        1944         186
        2447        3382        1169        2725        2274        2990
        1353        1521         990        2962        2917        2625
        1818          78         308        1844         596        2858
        1760        3193        3125        1605        1735        3225
        1692        1638        1961        3058         852        2413
         120        1630        2244         808        1624        1369
        2913         796          58          82        1769        3232
        1146        3323        1148         650        1419        1617
         376        2363        1774        3261        2950        2974
        2329        1992        1958         371        3224        3268
         286        2764         674        1923         488        2685
        2455        1408        1930        1743        1176          63
        3081         922        2675        2098        2181        3166
        1129         339        2402        2948        1900         926
        1101        2028        1014        3331        1409        1334
        2405        2653        3060        1947         520        2528
        3165        1167        3192         338        3113         479
        3231        2235        1646        2998        1889        3350
         732        1813         667        2186         938        1206
         230         422        3277        3024         125        2991
        2029        2808        1150        1533        3235         594
         769         764         577        2728         251        2036
        1277         182        1126        1503        2089        3208
        2111         244         985         167         639        3222
        2682        1902        2417        1198        1378         200
        1488        1029         385        2472         522        3197
        2517         511        3329         316        2249        2200
        1561        2746        1599         905        1337        3175
         345        1933         988        2155        1636        2328
        1783         849        2975        1394        2993        3338
         571        1286        3073         190        3100        2739
        3154         365         657        2606         373        2629
        1663         273        3075        1491        1249        3046
        2608        1986        1560        2829          60        3288
        3238        2707          45        2740        1363        3092
         795          94         420        1464        2718        2966
        3160        1190         660          75         395         433
         256        1522        2457        3217        2485        3184
        2323        3266         598        3076        2220        2035
        2107        2302         239        2898         127         981
        3205        1375        1838        1911        1114        2936
         850         368        2338         916         397        2557
        2106        3285         361        1018        2963         574
        1924        1346        1545        3054         491        1894
        3174        1751        1490        2965        1075        1618
        3265         265        1892         287        3283        2784
        1785          11        2664         446         870         810
        2252        2160         282        2654        2272         235
         480        3109        2448        2027        3244        3240
        2591        1309        2054        1950        3097        3101
         575          97         356        1854        1822        2941
        1804        3065        1550        2982        2397        1429
         954        2079        2984         633        1734         486
        2321        2520         869         601         965        1508
        1463        2306        2543        2280        3262        2284
        1342         198        1071        2503        2596         465
        2866        2900         696        1480          10        2663
        1960         966        2518        2367        2710         398
          41        2911        2292        1400        2037        2303
        1319         828        1301        2403        2757        2391
        2023        2429         957        2530        2414         202
        2204         112        2226        3157        1274        2366
          50         725        2922        2068        1763        2322
        2884         631         532         817         131        2568
          17        2669        3377           9        2971        2587
        2173         797        1333        3242         377         489
        2157          93         302        2308        2951        2471
         153        2729        1858         496        2424        2202
         615         503        1574        2291        1458        2523
         554        2126        1007        2575           3        2030
         263         973         778        1728        1749         740
         590        2062         592         881        3252        1812
         456         227         453        2009        1853         994
         189         493        3413        2954        1580        3106
         424        3324        2786        3320         401        1015
         429        3391         445        2928        3333        3019
        2772        2398         785        3056          16        3172
        2254        2221        1664        3069         138        2415
         455        2673        2219        1871         499        2631
        2826         275        2696        3361        2099        1756
         349        1634        1384         473        1316        1276
         972        3121        1920        2374        2081        2980
         246          81         100        2803        1562        1241
        2460        2263        1435        2841         716        2295
        1585         603        1689        1666         989        2727
        3132         718        3294        2208         706         829
        2699         626         882         941        2512        1246
        1173         527        1361        2563        1716        2958
         611          98        3305        1424         117         943
        1151        2345        1515         303        1240         440
        2760        1072         898        1691        2127         632
        1542        3072        3028        2017         223         956
        3416         959        2074         471        1385        2638
        2891         707        3383        2150        2431        2903
        2843        3248        1179        2611        1017        2046
        1405        1107        2298        2626        1683         481
        2861        2944        1596        2442         181        2750
        2737         774         955        3314         512        2319
         734        2061         248        2806        3114         124
         896        2194        1074         617        1637        1132
         407        2083         249        2532        1498         669
        3007        2495        2892        2482        3237        3230
