           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   40000000.0000000        1112157.00000000     
       14360          77        6437
   4262385.95238100     
   8403520.23809497        8247324.28571450        8592276.42857146     
   8779964.52380931        8785334.76190522        8920986.66666659     
   9171682.61904774        8945242.38095269        8785089.52380926     
   8972575.95238126        8708443.57142916        8674435.95238097     
   8923090.00000019        8930218.09523851        8996921.90476149     
   8998602.61904730        9315778.09523817        9368468.33333358     
   9597725.71428620        9817077.61904807        9399164.28571374     
   9472388.33333323        9632174.04761897        9561179.99999935     
   9267041.42857170        9749744.99999961        9429734.99999925     
   9423896.42857143        9544902.85714324        9871398.80952474     
   9862840.23809497        10214684.0476189        10318324.2857144     
   9868173.09523878        9760308.33333365        10274455.2380945     
   9798894.28571445        9831431.66666606        9308022.85714287     
   9243241.66666726        9199505.23809588        9177288.80952425     
   9144921.66666688        9402554.04761989        9432224.04761941     
   9580592.38095205        9459420.95238130        9113848.57142858     
   9263956.19047611        9051157.61904832        8582252.38095246     
   8693505.00000138        9044139.04761957        9363168.80952485     
   9671371.19047614        9127273.80952172        9161808.80952401     
   9279385.47619014        9530142.85714213        9217162.85714309     
   9770543.09523879        9990222.38095160        9849187.14285495     
   9701408.09523855        10187309.5238093        9989071.90476187     
   9892644.04761697        9739617.61904691        9624905.71428764     
   9716967.38095210        9524979.99999779        9369848.33333397     
   9400117.85714269        9004088.57142873        8970577.85714506     
   9175615.23809400        9623930.23809480     
   3121888.63741438     
   6453256.76843686        5964909.10371581        5907692.91215888     
   6147499.18361791        6240995.28836225        6403755.81848410     
   6214646.92417058        6068021.76053345        5617830.57549147     
   6325222.62818268        5815063.53801457        6159752.75268850     
   6377718.62181500        6042126.44451615        5989750.59539611     
   5664308.95052821        5739759.99685174        5825670.81562432     
   6030583.87145996        6127416.04842480        5837463.95158189     
   5743635.02930602        6001685.62394102        6594667.19406883     
   6466645.34349935        6296378.62212018        6144564.08631624     
   6097838.19940717        6434998.65659736        6200420.65347345     
   6506683.56300619        6641350.69061799        6933626.88176792     
   6913839.98292772        6371106.78040367        6539510.63537117     
   6102784.98225908        6194388.78577484        5867848.02703236     
   6176367.51764433        5844073.05033869        6006037.63894880     
   6157120.59697480        6384588.00620421        5975977.09173695     
   6379970.87387449        5679527.92211131        6113907.96067532     
   6674198.44132986        6049976.29611262        6488801.38015522     
   6075490.75049239        6361822.82231564        6003259.39179789     
   6245600.99298121        5971360.14989505        6239362.45514304     
   5993236.67130068        5943442.29605892        6286261.66558362     
   5954998.85936378        5967664.39972903        6150973.39299997     
   6348748.47951049        6379072.60364472        6007251.77636000     
   6478555.69484480        6086237.49592407        5823502.56058891     
   5877699.52190213        5921962.76333298        5859490.01025714     
   6132065.38177115        6415944.68331678        5877789.35596190     
   6344378.40668557        6406110.09847980     
   1092.61066616398     
   2181.94757128475        2086.21295882164        2154.43544929166     
   2275.27444656994        2262.25483450360        2301.24179267134     
   2346.61366489806        2205.13158689212        2279.37206965616     
   2384.66117543651        2289.31329238708        2344.05895311553     
   2276.33587611541        2303.23058955783        2262.89441799700     
   2284.33185110191        2289.20114419336        2443.94173203977     
   2424.29676300208        2425.54703002316        2338.39332634358     
   2375.21907973057        2304.47720093346        2357.77903539984     
   2306.51423068545        2445.34089612597        2266.75441801097     
   2350.76969649444        2273.81650364618        2464.97071045046     
   2398.79205838860        2495.88663020947        2560.48218586446     
   2527.72463679788        2479.63092160496        2356.00104359227     
   2377.29343682650        2357.33483685949        2350.64627143550     
   2354.54402366654        2327.56490246878        2236.46853945224     
   2333.05521266309        2351.69501987536        2242.94145186532     
   2374.56128776669        2228.59344788256        2322.30110748644     
   2252.90679026858        2337.93965302698        2145.98061231228     
   2206.19274649379        2300.29331101337        2348.73680841392     
   2292.07317376872        2330.82256324303        2346.33365856330     
   2363.40195202231        2368.24174494828        2288.69653361150     
   2306.91265022070        2371.63721555773        2433.34223145860     
   2353.96889869740        2481.47952703083        2414.17985741050     
   2393.66725275888        2335.44508853446        2349.32117584240     
   2315.68425140496        2296.46900486116        2302.46380115527     
   2293.93478173349        2255.62672409469        2320.58516404990     
   2379.25938473285        2472.54641362262     
   6140.00000000000     
   2626.09711982657        646.742191866863        2620.85002276692     
   2880.21107751377        612.974510096823        719.129416584179     
   2150.76009857503        2321.64283095496        1270.68790490660     
   4143.25321241916        711.647192465350        1308.49880432434     
   967.687357211676        165.635635320281        654.846798926967     
   3038.80969695058        4206.73627242919        1380.60436668866     
   701.371059522551        31.9913917697591        1616.76916378479     
   549.736768910364        7087.68330641367        3620.87403527782     
   1884.11216617996        14749.8260676240        2393.41675861335     
   4558.09188601410        3018.87072812391        2649.12074571257     
   361.677175939482        5409.44360556034        1537.90824788998     
   2538.09580628326        6288.24377569915        1608.85536025413     
   632.527328923441        1450.92001022918        2234.79542447065     
   533.550269496042        207.762328856347        137.755605315877     
   1112.03022723448        312.708812990571        734.629931880745     
   2340.13714448729        6451.53979631318        902.541580730798     
   6440.69125278205        4055.24735593467        405.552901828766     
   10.3760776486978        2950.77203987786        2244.21294153096     
   832.839234249200        2817.45034515092        335.150942405880     
   3346.68936346981        1978.30550854778        1168.65798900813     
   4484.88238894371        1204.21104666080        1589.04813672159     
   7791.08960358359        5355.25086025766        125.925786490479     
   4334.93352950826        1379.50951786496        1647.41130202493     
   7.06427353052761        7402.30015469865        606.255500095762     
   219.719350034706        1380.89965786518        8.82693470727662     
   2299.96845859859        130.246123549985     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
