   4.55000000000000     
 T
        1623  6.770292222497572E-002           0         515
        1498   3.59880789099556             3102           0
        3101        3102
        2368        2062        3178         342         531         840
        3528         324        3302         279        3314        2547
        2441        1925        2356         282        1183        3241
        2073        2580        1693        2911        3171        1361
        2103         722        2640        3336        3082        3446
        2620        1175        1012        2577        1853         996
        2646        3453          87        1113        1130          35
         153        1063        3032        2157         344        2008
        2978         881        3340         670        1015        1038
        1582         671        1614        3169         865         837
          69        2704         863         202        1914        1726
        2796         408        2669        1581        3279        2858
        2538         267        3315         353        3531        3420
         565        3084        1884        3156        1264        3397
         243        1563         276         617         760        2555
        2749        1589         668        3129        1585        3532
        3208        3068         331        1917        3417         706
        2840        1373        2622          94        2055        1894
        2800        2339         758        3089         648        3375
        1843        1407        3561        3008         751        1216
        2695        1091        1099        1173        3482        1993
        3261        3310        2920        2927        2128        3132
        1886        2495        1926         952        1915        3305
        3115        3412        1981        1965        3476         785
        2154        2216        2334        1004         361        1939
        1347        2997         955        2027         494        2424
        2837        1074         474         411        3231         295
        3501         946        1256        1234         987        3498
        1014        3388         116        2681        2202        2974
        3378        1686        1110        1159         478        1707
        1294        2512         333         207        1592        1828
         423        3365        1271        3508        1257        2860
        1054         856         911        2792        3096        1080
        1546         720        1778        1824        2753         519
        2733        3029        1889        3080        2393        2728
        1511        3024        2891        3083        1682         554
        1107         640        1763         953        1871         186
        2872        1829        1906        1439        1814         659
          50        2399        1402        1480        1940         699
        2632         598        2989        2965         390        2714
         355        2773         230        2292        3144         667
        1458         823         130        1560        1655         724
        2215        3429        1326        1042         195        1647
        2204        2133        2694        3209         579        1898
        2214          34        2401        3288        2187        1746
        2462        3484         756         325        2610        2222
         209        3389        2880        1067        2747        2130
        3348        2084          43        1275        2311          79
        2186        1498        2836        1421          58        3183
        3371        2049        1206        2783        2556        2038
        2531        1616        3065         313         849        1132
        1286        1467        2999         650        2211        1699
        2236        2906        1674        1556        2852          36
        3393         525        2953        2010         991         534
        1953         970         776        1936        1786        1801
        1536        3303         937         663        2045        3062
        2307        3257        2652         931         788        2748
         421        2406        3207         448        1544        1947
        2164        1293        2957        3161         771        2272
        2725        2152        2672        1383        1165         335
         548        3330        1723          15        1127        2857
        3560        1032         203        2881         755         156
        1773         822        2403        2869        3026        2979
        1860        3369        3060         988        3273        1654
        3098        2548        2415         179        1154        1772
        1450        1680        1985        3360        2131        1178
        2946         947         682        1434         109        1223
        3063        2600        2697        1261        1296        3028
         187        3137         583        3543        1299        1958
         753        1065        2296        2324        2453        1334
        2300         586         836         956        1628         484
        2739        1222         605        3280        1644        1321
         980        1340        2601        2977        2425         624
        2617        1881        2849        2354        2493        1736
        3370        2095        1969        1409        1249        2257
        2173        2820        1420        3090        1020        2778
         733        1994        2746        2594        1479        3126
         520         157        1793        1695        1974        1748
        2119        1379        3499        1477        3266         113
        2504        2830        1877        3197         906        3344
        2142        3439        1448        3246        3411         853
         934        1011        1443        2707        1608        3312
        1762          84        3514          55          16        2701
        3489        2522          68        2109        1470        1071
        2482         824         420        1698         530        2551
        2571        2877        1836        1131         247        3224
        2156         737         232         248         728        3544
        2937        1184        2347        1348        2510        2679
         543        3338        2822        2352        1602        1236
         926        2680        1366        2819        1803        1598
         749        1212        1144        2750        3228        2369
        3556        1588        2351        3196         270          42
        2464        1979        2983        1035        3539        2470
         790         366        1171        1792        2040        1669
         723         402         721        1742        1309         582
         160        3299         551        2297        3150        3130
        1697         977        2709        2798        3220        3185
        1730        3399        2437        2527         492         915
        3495        2591        2192        1372        2968        2923
        3466        2063        1345        2276         175        2414
        1160        2069        3387        2667        3441        3189
        3213         332         122        1225         645        3050
        2523        2171        2181        1948        3044        2569
        3327         152        1495         740         936        1476
        3010        1562         375        3075        1610         571
         608        3067        3488        3177         215        1316
         145        1367        1259        2781        2372         914
        3428        1106        1177        1902         433         610
        2864        2096         275        3058        3022        2170
         150        2898         404         950        2336        2754
        3313        2609        1238        1303        2009        1496
        2219         880          96        1358        1086        1360
        2741          13         249        2443        2422        2220
         683         593         191        1279        3018        2013
        1945         104        2330         847        3152        3258
        1205        1095        1615         176        1248        1978
         498        2650        1228        1218         628        2767
        2289        2007         678         841        1156        1584
        2237        1887        3074        2799         200         782
        2966         594         703        1501        2035        1481
        3284         825         757         902        1385        3164
         226         653        1329        1136        3398         602
        1832         804        1754           5        1878        1861
        3072        2625        3192        2264        3448        3496
        3051        2597        2958        2573        2312        2213
        2483        3119        1105        2917         487        2232
        2993        2996        1188         943          12        2513
        1391        2067         838        1714        3259        2943
        2797        2395         429        3427        2367         381
        3151        1384        2072        2476         349          52
        1862         514        2848        2706        3147        2277
        3071         922         220         826        2552         604
        1659        1000        1512        2331         994        3272
        2823        2440        1490         547        2596        1882
        2532        1759         432        2499         383         852
        3523        1100        1312        2894        1727         139
         894        2807         904        3264        1716        1179
        2474        1517         449        3382        2068        1451
        2780        1722        1624        1923        2543        2288
        3162        3035         467         784        2692        3402
        2919        3073         330        1204         925        3518
        3322        3503        2699        1199        1856        3380
        3166          57        3478         632        2804         545
        2686        1311        1687        2199        2578         684
         607         446         468        1272        2319        2243
        1802        2950        2844        3361        3342         939
        3510         277        1245        3100        1572        3293
        1368        1313        2320        2951        2618         177
         172        3232        1956        2085        1125        1356
         298        1899        1960        2457        1568         850
        1767        1735        2308        2036        1601        2955
        2047        2090        1376        1389        2895        3174
        1455        1454        1349        2210         288        3457
         636        1504        3298        2589         712        2942
        1285        3500        1834         307          75        3181
        2005         503        1155        1514         246         643
        2921        1518         705        2693        2492         778
         445        2671        2002        1006        3418         710
        3243        1138         237        3346        2910        3255
        3455        3377         974        2545        1332        1642
        2129        2998         124        2635        2127        2412
        1807        1760         761        1010         716         808
        1529        1571         379        1873        3206        2587
        1416         744        2742        2816        2855         462
        3442        3419        2180        1930        3373        3238
        2310        1850        2964        2250        1621        1250
        1629        2558        2118         380        1378         893
         346        2489        2450        2764        3125        1163
        1101         450        2212        1554         862         622
         630        3492         524        2930        2505         273
        2886         147         250        3046        2140         661
        1638         589        1855        2801        2473          18
          65        1662        2506         340        3203        1821
        2959         748        3139         491        1900        1794
        1719        2388        1913        1489        1446        2226
        2185        1937        2863        2278         357        2675
        2390        1708        2448        2616        1901        3409
        2762         875        2360        2677         308        2270
         435         633        2376        3012        3047        3052
        2078        1524        2325        2810        1081        3456
        3160        2081        2847        1639        2892         436
        3282         528         963        2092         134        1739
         397        3401        2542         300        1904         406
        3421        1519         456        2262         339        3386
        2722        2647         138         297        2413        1740
         100         600        2273        2735         981         223
        2588        2306         697        2924        2546        3343
        3357        2657         271        1215         394         662
        2287         141        2682         395        3490        2377
         194        1866        1059         265        2902        3176
        1346        1246         453        1700        3563        2520
         839        1751        2174        2772        1549        2098
        1765        1239        3237         258        3262        2043
        2182        1552        1749         861        3292         666
        3170         118         796        3517        3479        3447
         354        1709          90        1541        2397         818
        1308        3103         714        2933         536         464
        1359        2828        1651        1630         795        1918
        1076        1406        2990        2136         388        2528
        2435        2975        3016         516        2779        1119
         425        1135        3424         389         623        1219
        2521        2195         691        1795        3362        1474
         291         763         535        2663         304         858
        3301        2665        2853        1879        2938        1031
        1555        3030          64        1214        1096        2161
        1817         183          27        1971        3541        1758
          11        3347        1102        2793        3384        1946
        1211        2444        1720        2907        3481        2305
        1404        1484        1896         229        2071         167
        1963        2934        3236         490        2928        3311
        3443        1417        1260        2845        1493        1776
        1192         174        2841        1488         434        1684
         184        2926        2083        1869        2240        3425
        3436        1712        1607        3251        3337        2126
          56        3000         879        2490        1617         556
         919        3540        1187        2340         851        1632
        1060        2293        2549        1528        2826        2563
           7         932        1513        3159        2332         460
         886         770        1534        1486        2730        2967
         965         239        2916        3515        3055        2567
        2275        2963        1452        3281         762         599
        3229        1315        1561        3394         285        3003
        1310        2116        3120         975        1005        3374
        1967        1952        2760        1343        3516        2091
         626        3465        2252        2446        2234        2101
        1859          93        2150        2207        3300        1809
        1185        1550        1254        2821        1194        1167
         868        1341        2590        2991        2402          17
         577        2824         859         345        1916         907
        1140        1789         365        2952        2357        2795
        1962        1737         263        1619        2765         347
        2659        1466        2914        3168        2389        1459
        2687         256         909          23         137         606
        1147        3487        1810        3534        2260        2794
        1213        1338        3199        2627        3011        1335
        1390        2477        1168        2398         635         658
        2683        1077        3379         968         739        1997
        2113        2487        2004        1991        1422        2151
           1        1133        1283        1941        2759        1289
        3276         444         619        2245        3376        2105
         921        3438        2107        1075         290        1280
        3367        1620        1492         117         833         772
        2159        2267         646        1221        1112         211
        2897         452        2281        2021          21        2843
        1961        1623        2001         669         618        3437
        1398         403        3294        1646          86        2786
         142         588        1806        3205        3195        1653
        1521        2117        3350         533        1823        3392
        1771        1428         169        3283        2239        1796
         560        3045        1073        2102        3223        3214
        2409        1987        3122        3061         896        1525
        1648        2720        1690         786        1151         561
        2631        1146        3186        1298        1867        3023
        1262        1405        2291        1241        1970        2065
        1145          45         680        2188        2842        1520
        2263        2774         692        3056        2147        1876
        3548        2427        1798        2866        2209        2366
        2846        1575        1097         218        2879        1706
        2125        1124        2642         204        3105         829
        3020        2033         359        1752        3513         802
        2258        1580        2017         789        3275         259
         165        2000        1718         743        3509        2788
         644        1041        2468        1499        3558          72
         253         923         190        3235           3        3334
        3504        1660        3109        3038        2058        1625
        3406        1084         940        3202        3217         510
        2802        2280        2315         424        3222        1036
        2949        2015         938        2479        2201         905
         127         106        1897        1734         412        1169
        2316        3309        2947        2755         192        2088
        2309        1548        2645        2472         418        2345
         274        1775        3094        2688        2070         969
         376        1539          51        1905         205        1394
        2183        2509        2080        1339         476        1933
        3353         541          20        1386        1643         111
        1838         538        1362        1295        2676        2599
        2932         993         883        2925        1931         656
         471        2408         393         495         216         592
        2637        2961        3474        1022        2761        3163
         159        1565        2511         511        2014        2731
        3354         114        2825        1363        2141        1774
        2583         800         549        1414         537        2029
         219         885         805        3452        1567         681
         813        2303        1989        3530        2197        2724
        2806        1287        1874        2466         377        1744
        2935         251        2032         673        2710        1815
          41        3464        3404        1743        2447         962
        2726         521        2592        2888        1950        1799
          78         575        1242        2654        1885         372
        1039        1267        1198        1790         173         206
         954        2480        1626         369        1061        1369
        1864         213        3331        1833        1934        2416
        2716        1890        2442        2046        3317        2572
         103        1023         899         920        3133        2198
        3410        1374        3306        2736        3211        2899
         870        2233         280          74        1252        1158
