   4.55000000000000     
 T
         988   1.10273879468439                0         859
         400  0.386518406857770             2829           0
        2828        2829
        1775         177        3178         342        2882        1171
         132         324         292         522        3314        1804
        2441        1925        1840         282        1183        3241
        2073        2272         151        2556        3171        1684
         125         722        2640        3336        3082        3446
         765        1795        1012        2606         520         996
        2856        2414        3115        1113        1130          35
         326        3501        3032        3347         344        2008
        2978         881        3340         863        1015        1038
        1582         671         665        1351         865         837
          69        2641        3080         202        1914        1726
        3540         408        2896        3243        3279        2858
         750         234        3302        1773        3531         336
        1238         922        2387        2548        2406        3397
        2863        1563        2879         617         760        2479
        2749        2550        1381        2757        1585         154
        3208         763         331        2260        3417         706
        2840        1373        2622          94        2573        1366
         514         728         484         237        2241        1615
        2211        1407        3561        2763        2933        2517
        3149        1485        1099        2848        1869        3518
        1464        3310        1487        2927        2128        3132
        2086         893        1926         601        1915        2204
         552        3412        1753        1965        3476         785
        1583        2216        3334        1590        2707        1939
         527        2953         955         957         494        2424
        1571        3529        1138         628        3231         295
        3311         917         759        1716         987        3498
        1379        3388         116        2681        2202         809
        3378        1005        1110        2167         478         169
         648        3353         716         207        1592         563
         423          26        1271        3508        1205        2048
         515         856        3157        2792        2437        1080
        2487         720        1778        1824        1724         519
        2733        3029        2996        2195        2393        2262
        1511        3059        2891        2964        1682         554
        2732         640        2931        1691        1871         186
        2872        2577        1906        1439        2900         659
          50        2399        1402        2617        1398         606
        2632         598        3289        1701         390        1196
         493        2773         230        1867        3144         949
        1458         675         130        1476        2191         724
        2215        3429        1326        1042         195        1647
        3333        1952        2097        3209        2442        1898
          78          34        2401        3389        2187        1746
        2462        3484         161         557         660        2636
         721        1889        2880        2325        2747        2130
        3273         889          43        1275        2422         218
        2186        1498        2836        2222        3078        2427
        2373        2049        1986         395        2004        2038
        2816        1633        3151         313         849        1132
        2027        2802        1145         650        1847        1699
        2236        3528        1674         420        2852          36
        2614         672           2        2282         870         534
        3280          79        1575        2793        1581        1801
        1391         852         937        2690        2045        3062
        2307        1442        1488        3399         788         355
         421        3516        3207         448        1544        1947
        2341        1293        1007        1362         771         285
        2725        2956         114        1383        1368         335
         548        3330        1723          15         243        2971
        2116        3437         678         918        2652         156
        1644        3131         573        2869        3418        2979
         374        2686        3060         988         117        1654
        3098         251        1189        1413        2417        1772
        1450        1670        3012        3360        1289        1178
        2946        2683        1949        1434         109        3042
         566        2600        2697        1261        1296        3028
        1650        3137        2037        2765        1299        1814
         753        3444         513        3453        2453         312
         682        2987         836        3288        1628        1367
        2825        2613        2091         653        2123        1948
        2624        1340        1900         475        2425         624
        1122        1881        2467         197        1720        2415
        3370        2095        1552        1074        1249        2257
        2173        2820        1420        2334        1020        1082
         733         145        3127           7         246        1342
        1698        2778        1793        2579        1974         162
        1623        2688        1480        1700        3266         113
        1236        2001        1877        2440         995         686
        1206        3439        2609         399        2293        1269
         381        2922        3563        2610        2041         166
        1762        3242        3514          55        3442        2495
        3489        3558        1957        1477        1333        3526
        2482         242         732        2620         530        1648
        2140        3400        2965        2151        2368        2984
        2087         737        3050        1743        1462         158
         452        2039        2884        1288        2510        1207
         543         508        2088        2352        1602        2693
         926        1717        2194        1140        2324        1598
         749        2221        2359        2213        1473        2369
        1469        1675        2351        1141         529         228
        2464        1979        2207        2761        2584        2470
          66         523        2551        1792        2566        1669
        1570         402        2299        3291        1759         582
         472        3299         929        2297        1128        3249
        3077        1063        2709         991        3220        2838
        1730         270        3332        2527        2524         915
        3313        3187        3065         352        2968        1755
        3466        2923        2571        2276         175        3485
        1160        1844        3387        3469        1502        3189
        3213         332        2137        1190         645          51
        2523        2171        2181        3562        3044        2569
        3327        2646        1495         740         936        2638
        3010         857         216        3075        1610         571
        1532        3067        1612        3177         215        1316
        2203        2689         581        3324        2461        1625
        2092        1093        1177        1902         433         610
        2864        2096         275        3019        2491        2170
         150        3000         404        1032         790         578
         824        1938        1659        1303        2023        1496
        2219        3410          96        1358        1086        1360
        2022          13         249        2443        1851         952
        1256         593        3272        1729          99        2013
        1300        2390        2330        1737        3152        3258
        1893        1095         210         176        1248        2801
         180        2650        1228        1218        1120        2767
        2145        2007        2166        2043        2918        1125
        2237        1589        3552        1328        2454         782
        1936         967        2020        1501        1736        1039
        3284         825         757         902        1385        2818
        1883         774         939         290        2535         602
        1832         804        1754           5        3163        1861
        2263        1108        3192        1273        1365        2059
        3051        2597        2958        2160         586        1704
        2957        3119        1105        2917         487        2162
        2993        1866        1062         204        2206         396
        2798        2067         838        1954        3259        2943
         615        2395         429        2465        2367         914
         868        2886        1823        2476         349          52
        1862        1798        1490        2706        3147        2277
         221        1470        1839         826        3315        1536
        3434        1000        1693        2331         994         317
        2823         252         690         547        1421        3134
        2532        3517         432        1320         383        1449
