   4.55000000000000     
 T
        1469   3.95626206994054                0        1132
        1271   3.42510648667600             3009           0
        3008        3009
        2851         198        2216        1123        1558        1990
        1282         314        1746        2103        1573        1087
        3200        1960        1594        2055          73        1244
        1761        1470        1587        1677         385        1192
         239         843         591        3153         421        1586
        2913        1893        2548         993        1849         235
        2391        1864        2311         475        2513        2307
        2538        1415         246        3195        2383        1388
         652        1072         272        2908         658        1811
        1508        3109         626        1940        2012        2192
        1667         224         870         801        1224        1157
        1424        2115        1553        2949        2570        2636
        2154        2451        2569        2177        3069        1999
        1842         197        1832         748        1247        2593
          26         700        1675        3102         229        3115
         104        3157        2658        1992        1569        2330
         145        1888        1139        3279        1853        2954
        1882        2900        2295         842         320         909
         144         481        1059        2170         447        2978
        2105        2695        1295        2505         486         928
        3230        1812         353        3124        1185        2340
        1393        2779        1649        1658        1645        2986
        1702        1390         929        1670        1987         704
        2446        2487        3197        3174        1492        2135
          77        1204        1032        2980         683        2083
        1225        1939         587        3156         792         376
         768         346         696        2230        1621        1477
         436         332        2957        1385        1822        2999
         290        3079        3081          74        1151         432
        3216         930        1868         976        2969        1266
        1164        1159        3013        2561         260        1535
        3010        1945        1211        2094         365        1294
        2905        1631        2556        1858        2516        1002
         874        1975         651        1783        1313         253
         303        1149        1958         127        3015        3082
        2405        1713         672        1536        1133         644
        1792        1738        1186        1379          56        1996
         931        2297        2962        2681         816         562
        2427        2634        1530         555         206        2044
        2279         912        1578        2524         331        2221
        2234         898         457         879        1564          91
        1219        2393        2761        2296        1771        2553
         561         121        1028         178        1325        2023
          85         404         374        1837        2425        2599
        2226        1891         287        1143        1355         982
         800         124        2507         451         199        1920
        2038        1490         891        1922        1859        2921
        2941         686         707         307         103        2808
         463         123        1374        2936        1101        1661
         712        2841        2452        2202        1465        2809
         884         502        1897        1915        2228        1246
         504        2589        2368        2145        3278         445
        2045         605         682         519        2796        1417
        2843         947        2468         495          24        1251
         617        1664        2375        2984        1907         308
        1520        2712         324        1479        1834        3277
        3118         565         327         834        2907        3257
        1258        1256         175        3150        2085        1571
        1403        1989        2193         665        1589        1114
        3201        1248        2367        3019        3203        2960
        2268         158        3086        2389        2607         703
         441        2571        1010         574        1563        2698
        2282        2488        1502         470         139         294
         611        1892        1215         393        3108        2475
        2057         983         259         252         472        1475
        3114        2158        1630        1264         846        3228
        1435        1118        3099        3022        1442        1762
        1344        1507         265         790         821        1984
         468        1947        1102        2763         723         415
        1233         601         471        3131        1720        2525
        2974        1027        1327        2850         497        2520
        1458        2867        2722        1905        2109        2194
        1421        2600         554        3164        2888        1673
        2697         706          78        2596        2377        1605
        1533         967        2079         431        2402        1724
        2236        3291        1024        2097          90         850
        1408        2362        2615        2547        2090        2692
         361        2821         809        3289        2831        2586
         645        2350          94         856        2592        2916
         148        1407        3105        1499         241         212
        3103          38        3190         172        1618        1311
        1436        1099        2775         758         558         839
        1785        2930         859          46        1009         247
        2454         569        2742        2272        3210        3132
        1351         456           9        2912         207        2072
         142        2662        1747         248        1737        1929
         264        1668        1790        3137         634        1336
         596        2552         825         414        3170        3007
        2573         810         493        2171        1786         539
        2876        1364        1001        2390        2007        1652
        2806        2333        1857         713        1432        2993
        1314        3188        1805        2343        2893         438
        3169         998        2127         112        1612         138
         829        2511        1600        1227        2818         860
         310         380         484         556        2042        3059
        1591        2855        2810         722        2758         557
         698        2049         537          60         973        1660
        1131        1309         885          25        2534        3274
        1755        2009        1876        3236        1340         772
        1579         880        3220        2892        2785        2441
        1640         420        1550        2699         542         921
         709        1624        2032        2970        1741        2125
         360        3204        2019         730        2613          64
        2871        1629          44        2917         160        1038
         689        2122        2354        2133         585         350
        1744        3260        2063        2266        3159        2489
        1820        1865        3240        1166        1195        1757
        1921        2711        3217        2310        2787        1515
         381         881        1662         761        2316        2062
        2344        1883         599        1115         151        1981
        2856        2406         604        2066        2630        1638
        1366        2773        1163        2396         305        3249
        2883         209         764        2817         610        1472
          22        2273        3095        1861        2453        2299
         752        1955         647        1448        2682        1285
         597         559        2719         129        1423         978
        1239         425        2704         568        1603        2626
        3202         517        1354        1885        2036        1386
        2629        1441        2011         975        2166         630
        2134         244        1155         217         187        2793
        2654         767        1045         513         864        1965
        2465        1094        1918        3136        1449        1512
        1694        2536        2064         673         220        1056
        1575        1844        1162         479        1460        1513
         895        2834        2977        2951        1770          29
        3094         603        2366        1416         211        2674
        2675        2638         343        3052        1574        1148
        2173        1469         315        1184        2896        2081
