           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   35000000.0000000        546831.000000000     
        7779          70        2301
   1658098.68131873     
   4992178.24175757        4899572.74725308        4894673.62637344     
   4963420.87912112        5149331.42857193        5154625.71428583     
   5216942.41758184        5226612.74725282        5144616.48351577     
   5305605.27472549        5360919.34065960        5275846.59340618     
   5393181.53846144        5419790.54945001        5115416.26373610     
   5043958.68131827        4969256.92307712        4912495.16483485     
   4877463.51648357        4864473.84615418        4869614.50549369     
   4813666.81318699        4795634.72527481        4916646.81318671     
   5013567.47252740        5029029.45054992        4916332.08791132     
   5112245.05494512        5179098.68131852        5335049.23076872     
   5318470.98901120        5426483.07692367        5295740.43956030     
   4912002.85714301        4932271.64835171        4937904.61538518     
   5225594.94505432        5463677.36263733        5206213.84615394     
   5115954.06593431        4991670.76923143        4916780.21978040     
   4908028.79120816        4975640.87912145        5009131.42857156     
   5040463.73626391        5290837.80219857        5506486.59340677     
   5457974.50549350        5320095.60439606        5335646.59340624     
   5177187.91208823        4887666.37362648        4777267.25274790     
   4780071.20879126        4824374.72527449        4790995.16483536     
   4766272.74725351        4790291.86813174        4734347.03296684     
   4686101.53846211        4734022.41758307        4887816.04395648     
   5034450.54945120        4993894.94505465        5001870.98901094     
   4989482.85714259        5068263.51648430        5207769.45054962     
   5370435.16483477     
   1015829.82935320     
   3284883.33251106        3241681.15129321        3419892.21423793     
   3004437.82072297        3163231.96373267        3321114.38707270     
   3149755.31009168        3111049.79434620        3459318.69609502     
   3366491.09354468        3304624.32534634        3269781.53346072     
   3288000.26385288        3178797.60266966        3212482.10109975     
   3286801.76027241        3471660.62146392        3146626.01187670     
   3521128.69718153        3182970.55529310        3121171.27570301     
   3284746.56597865        3358420.31271353        3567968.55761595     
   3420078.46206980        3125915.30933210        3209509.44068251     
   3493306.49855270        3327859.25086143        3690174.85465681     
   3614495.43557350        3339888.05670773        3316820.32243688     
   3233547.20145851        3353721.01854431        3228987.08800755     
   3442488.33705412        3176209.27526215        3451446.57132344     
   3451174.05655038        3380243.32130118        3086522.90479532     
   3216507.98144481        3532128.45903793        3249551.32086466     
   3437539.05378367        3616996.17093092        3613988.02830698     
   3509966.91555153        3322241.10082874        3370876.11834655     
   2977330.50269361        3061259.35330751        3384504.91309551     
   3010128.38978566        3107337.08579005        3327551.41442180     
   3266669.46251390        3248536.82775295        3093077.83839265     
   3019564.41296236        3375976.85299708        3147129.76056667     
   3146903.08644997        3392744.12763983        3521909.42009874     
   3284219.20350369        3375975.98963669        3355552.98809176     
   3286508.98476246     
   380.650856356570     
   1199.20484637375        1199.13438039403        1183.33856432525     
   1250.28538544781        1245.65071774535        1235.39522332082     
   1241.67356347360        1272.81559711514        1307.86711840538     
   1295.04582952489        1319.36526356591        1248.03284423942     
   1289.43774726197        1349.42790988941        1287.90045626982     
   1298.31367728481        1193.31900262339        1210.50588271155     
   1249.85033555823        1222.51771439889        1201.24830254057     
   1246.90930999926        1231.32118984727        1276.18306179084     
   1228.77552768476        1204.99061180258        1207.87400088571     
   1308.91485897398        1224.23057597318        1327.09505473947     
   1266.31176670222        1360.15740384234        1311.53738522052     
   1207.80427803420        1189.13297689587        1203.34667995607     
   1283.55905828586        1363.23945841811        1370.01811602290     
   1240.95133568350        1247.58408768966        1270.83363817453     
   1269.46432021205        1283.57934066580        1277.07854154139     
   1231.86686687404        1355.42139443599        1372.79336331910     
   1304.28490401520        1335.53093792842        1297.22838486723     
   1300.73418056679        1212.05088236390        1155.01827424392     
   1248.65323593118        1234.14570668160        1240.10280415912     
   1276.21217236476        1212.04247633714        1233.40724829001     
   1201.46360348217        1239.14061544221        1202.36292125279     
   1287.51750509615        1237.80960761126        1253.72556474446     
   1266.43486442249        1266.98562582799        1277.46731913125     
   1277.99187403935     
   750843.000000000     
   4456.60852088495        1684.18291628413        2987.10683287002     
   2042.69226439505        2032.40984122601        41.2429167485960     
   1585.75345599709        4481.85748903373        5673.70859057946     
   1376.50278971969        2.52447746646211        2748.04049418973     
   210.907092522002        108.426726532964        6247.68754198234     
   420.258402419324        1506.27435064517        5.23346823612078     
   132.187007803685        118.243672959854        2451.47310065872     
   317.799003851103        1220.94968815666        223.059809627994     
   1761.51915122847        2840.74584859351        4.30670823597439     
   4136.96019051771        2222.52983274925        81.9616479767473     
   2251.16294261803        3200.80259236079        14567.7488292694     
   690.037819113521        19.3026076048589        2815.54300877053     
   4286.77660574500        1038.81828396499        2186.93553916897     
   647.725563903218        627.965866524531        153.284426630547     
   724.365680476409        2161.28819002465        1126.28597664849     
   4.21864506853967        8078.12241195473        318.029645480099     
   147.925153869520        2510.50477722913        2321.75605502737     
   1189.66210281235        11240.3910783366        1989.50630474864     
   1378.54920999151        121.460075313303        746.473728986689     
   99.3688007396779        598.053743985869        2631.80130666005     
   19.6255058854529        741.584126451980        2293.88196579220     
   308.124635885774        1559.76224115135        616.354108875638     
   1126.00920669370        1796.22861965024        4128.96740970197     
   5742.61172887088     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
