           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   35000000.0000000        588442.000000000     
        7779          75        5017
   3311194.94505486     
   5496655.38461496        5345986.59340586        5301972.52747263     
   5269515.38461536        5251226.81318677        5192995.60439588     
   5314321.97802275        5536420.00000048        5577705.71428596     
   5553623.07692302        5285263.07692276        5292006.59340675     
   5565164.83516557        5605387.91208728        5731818.24175861     
   5561284.61538455        5492346.37362671        5520175.16483551     
   5458569.01098900        5144121.97802212        5050200.21978053     
   5127463.73626382        5179388.57142883        5177118.46153868     
   5204412.96703318        4786757.36263752        4806934.94505487     
   4831811.42857170        5290168.35164828        5430466.59340750     
   5443181.09890102        5290663.29670351        5357627.69230672     
   5282109.67032953        5190910.76923048        5185126.15384657     
   5164257.14285658        5180157.14285692        5183718.02197752     
   5020714.06593414        5041081.53846223        4887841.09890073     
   4985713.18681336        5088227.47252767        5079926.59340740     
   5076649.01098921        5055582.63736237        5059467.47252675     
   5282252.08791157        5260853.18681286        5278469.45054968     
   5262939.56043934        5225664.17582348        5310539.78021952     
   5289936.92307604        5237972.74725319        5320279.12087913     
   5400831.20879039        5400639.34065906        5461184.61538410     
   5511646.59340725        5519839.34065967        5433921.31868102     
   5370624.83516456        5371261.31868127        5269823.95604364     
   5183755.82417584        5168965.71428557        5151206.59340726     
   5077737.14285662        4933798.02197774        4919952.52747211     
   4923386.59340634        4999782.41758271        5024126.81318676     
   2024623.69044934     
   3598101.01288157        3571927.31059712        3462563.52537938     
   3387424.25712334        3588538.52516419        3299514.99275155     
   3422326.72337273        3451446.08984071        3256660.64726670     
   3477947.54422242        3505836.25043528        3649048.82728958     
   3346790.55107152        4003236.47217936        3512169.22078724     
   3682003.97660875        3543021.32425313        3416260.96939849     
   3696539.01648306        3406478.79746787        3377422.32444899     
   3635422.52217095        3020101.09783830        3621943.98491943     
   3402628.82369496        3069424.28851807        3156658.81099126     
   3028758.55247015        3503712.74452155        3844915.48215508     
   3272742.79968503        3353767.58103251        3449375.96978919     
   3533108.67804623        3431188.49648664        3277014.21952537     
   3310662.49774440        3326825.21281279        3214064.74218098     
   3134181.81374562        3434506.84404643        3261037.87610640     
   3439531.83354782        3647711.00920282        3020422.69154631     
   3359140.90578351        3465245.54378655        3509924.34272918     
   3264198.74596596        3436482.70940412        3338073.34397183     
   3514516.15205251        3342206.47098645        3139044.04537302     
   3434310.79761237        3226753.61130868        3488496.81046787     
   4014591.26966828        3388741.57903872        3289728.93693618     
   3600695.18242312        3403132.34656424        3459178.41127535     
   3599643.69501436        3485793.40343778        3427172.76392918     
   3757562.64023066        3931111.35346925        3564316.21745067     
   3377347.00641243        3498476.26805498        3308145.03540379     
   3438137.12238967        3257463.56151277        3191409.05067929     
   821.443023342413     
   1328.42026573157        1259.06097579819        1314.44047022280     
   1314.81956373448        1215.11542028471        1287.71618709670     
   1394.55886264825        1324.09112032425        1320.34668622498     
   1366.02727920485        1355.41976337756        1342.53913759593     
   1343.44622420627        1321.85052957081        1402.47197923046     
   1369.67269449220        1393.76478368196        1303.15603966427     
   1292.13773610711        1246.71436303219        1290.50723812605     
   1272.85062852709        1296.40956469403        1277.40779379488     
   1292.30844633752        1152.97733442334        1199.19984115618     
   1260.23096441953        1286.75508834136        1359.36289172983     
   1345.38744168478        1323.86383621664        1310.76614062153     
   1284.91522124483        1299.59082585301        1266.96756219759     
   1280.39766993391        1275.98617310222        1298.71348262773     
   1246.19729529180        1303.40637698653        1193.74719956228     
   1199.98340920651        1244.78332367146        1252.04659434615     
   1177.56469317383        1261.71715133316        1251.48812527697     
   1270.39332395711        1261.09690785849        1281.82530539275     
   1302.57074000923        1206.38590558943        1185.24849202319     
   1322.58777345239        1216.43360005463        1311.23515951412     
   1296.63098304908        1322.18246845222        1293.48923802820     
   1354.45085740285        1317.80929082653        1314.98242224233     
   1323.62933981859        1308.17287329245        1357.17380049433     
   1341.02376203266        1319.21157981770        1223.69039061901     
   1260.91255499228        1259.03998353037        1220.06832801457     
   1223.47408785430        1222.51603033543        1253.40448040991     
   168096.000000000     
   1089.69363383728        3141.18382800748        524.760027775197     
   560.748508866854        108.196084903968        4793.92400003325     
   2069.49701516852        5973.04368365841        2231.88549591815     
   801.123214606181        1560.20255698853        848.077656785543     
   3169.56113534228        51.5211464334775        3150.14530366501     
   796.694895329463        375.736181054825        211.427084558283     
   1938.26612175413        9072.03267401217        4.13896886943206     
   2784.88025256659        19.5919580121445        2.14706389174186     
   5387.03362619028        769.349185098899        549.744806421677     
   2472.91857867116        20712.8931030002        399.710330017888     
   6785.97155618501        1287.75189088214        830.704051895921     
   796.862634696005        777.086163380664        1537.35226178130     
   1.82835909531143        152.730886720957        1982.72124737201     
   2852.56308696642        2156.59568124563        2835.64237836646     
   5279.02624807368        879.755236157063        8.94889520503345     
   12.7901266988529        620.870491319790        6.57957665262300     
   5897.43097070529        5344.04622002965        5.43475547597158     
   990.115158889427        3269.33670404582        262.549849996223     
   57.7652443530158        8.65954479774792        4010.08213366509     
   3.24575674259414        6.02603674303330        6542.22528917818     
   23.4164155693096        3.94187511374482        1633.59691681912     
   3683.65713288955        14.3291353868788        1386.48747551312     
   149.204166539405        749.614648625194        40.6306680607165     
   4473.17697681517        10.2740362007179        52.9469310490873     
   27.4966756604519        411.489827033323        166.326162379213     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
