   4.20000000000000     
 T
        1658  0.640619802474955                0         609
        1523  0.675789062971937             2759           0
        2758        2759
         714        2181        1767         731        1162        2182
        2396         358        1237         702         361         640
        1339        1754        2104        1635        2978        3061
        1322         196        2299         522        1396        1397
        2937        2399         677         995         254         666
         145         141        2756        1047        3076          83
         189        1984        3108        2660        2022         745
        1649        1233        2042        1626         324        1809
        1880         456        2974          62         534        1067
        1569        2121         909        2446        1287        3069
        2278        3191        1918        3195        1526         442
         146        1969         571        1608        2466        1103
        2206        1071        3137         685        3089        3321
        2991        2736          22        2841        3201        2606
         434         473        1388         644        3057        1801
         468        1279         804         338          99        1869
        3294        3311        2757        3086         932        2047
        2083        2702         635         934        1727        2325
        1195        2089        2948        2223        1064         760
         414        1758        2659        1227        1594        2096
         278        1007         756         175         114        1722
        2668        2972        2946        2603        2465        1694
          46         848        1420        2654        1977        3039
        1553         900         207        1511        2082           2
        2275        1475        2857        2285        1687        3079
        2300         682         992        1061        1164        2981
        2872        1928        1485         732         800         159
        1499         371        2990        1579         322         478
         569        2887        1755        1421         165        1140
        2951          95        1442        1012        3064        2229
        3307         134        1688          30        1375        2550
        1774        1132        1538        1245        2510         875
        2470        2270         300        3278         678        3017
        1576        2225         813        3042         721        1543
        2789        2356          18        2296        1672        2596
        2085        1555        2159        1596        1186        1845
         979        2201        2795        1798         611        2109
        1691        2921         588        1629          67         118
         180        2045        2316        3182        1098        1779
        2168        1331         186        1159        3156        2427
        2135          40        2244        1584        1437        1401
          35        2640        1904         942         616        2267
        3270        1705        2563        1868        2209        3196
         410        2368        2193         625        2429        3005
        2877        1439        2529        2895        1366        1129
        1636         341         897        2322        1850        1430
         508        1913        1372        1285        1762        2418
         192        2812        1037        1313         475         219
        1460        2734        2351         681        2425        2508
         230        2832        2055        1457        1036        1338
        1621        1612         323        1816        1529         769
         330        2836         365         493        2639          26
        2405         221        2102        2754         242          43
         861        1176        2896         884        3155        3334
        2077        2403        1967        2499        1450         750
        2711        1854         138        2881        3124         337
          28         820        2482        2987        2707        2819
         492        1907        1390        3189        2686        2744
          58        1879        2326        1316        1897        2332
        1076         905        3053         971         608        1292
         499        1057        1578        1548        2305        1503
         880        1747        1986         347         261        1088
        2471        1577        1049         559          70         624
        2488         626         811        1671        1341        3216
        1082         638         216        2017        2512        2785
         604        1326        2451        1765        2965         738
        1419         965        1515         815        1027        2759
         581        3083         528          24        1973        2874
        3314        1414        2319        2941        1231        1435
        2013        2467        1877         657        3176        1506
        1894        2432        1852        1697        3094        1425
        2309        1128        3327         698        1821         467
        1609         649         426        1786          75        3060
        2892        1867        2122         477         863        2546
        1544        1644        3272        1900        2476          68
          89         279         994        1183        2382        1604
        1940        1735         680         148         916         748
         576         694          14         816         596        1145
        2486        1097        2739        1307        2137        1410
        2485        2589        1361        3285        1137        1699
        2627        2913         572        1508        2631         144
        2549         950        1775         312         461        2459
        1078         113         354        1015         256          31
          87         929        1591        2442        1330         491
        1445         436        2377         643         334        1297
         556         975         840        1286        1276         990
        2970         960        3170         856         562        2391
        2214         379        1185         178        2353        3106
        3273         538        2136        2720         607         710
        3026         526        2966        1725        1369        1126
        1483         947        1870        2001        2645        2904
         225        2262        2829         876        3289        1673
        2174        3310        2497        2714        1158         913
        2973         593        2808        1653        2014        1638
        2891        1562        3313        2443        2837        1377
        1359        1861           8          34        3040         497
        3050        2655        2924        2310        3036        1381
         171        2087         453        3250        2006        1949
         936         627         988         577        1540         212
        1974        2060        2222        2905         857        2008
        1683        2074         240        1851        2105        1356
        2865         841         108        1072        2145        2328
         342        3277        2800        2444        1663         424
         194         286        3226        1026        2452          45
         547        1010        1068        1402        1652        1720
        1114        3125        2777        1006        1334         190
        3095        1804        2515          64        2018        1189
         599        2524         944        2963        3284         437
        1912        1428        2297        1805        1256          92
        1976        3074        2002         531        2925        1232
        2489         503        1860        2610        2692         946
        2440        2706        1909        1050        2623        2273
         790        1009         761           5        1535        2779
        2233        1434        2236        1248          74         874
        1152        2125        2208        1873        1181        2032
        1698        1236          13        3341         157         869
         630        2458        1355         772        1600        2866
