   4.20000000000000     
 T
         935   4.13801218271253                0        2567
        1248  0.941024043552818             2732           0
        2731        2732
          23         454        3267          52        1668         663
        2277         277        1220        2122         501        2734
         305        2231         490        1107         222        3023
         315        2310        3003        1094        2222        2364
        2541         960        1296        2807        3065        2697
         207        1208         817        1992        1468        2815
        2225        1985         662        2221        1287        1428
        3218        2891         488        2952        1231        3214
        1411         132        2038        3209        1265        2217
        1613         710        3286        2337        1742        2737
          76        2048        3024        3061          48        1063
        1529         596        3099         900         123         904
        1440        2273         434        1266        2994         885
        2516        2566        2582        2291         984         387
        3141        2423        1973         193        1580        1040
         276         815        1852         403        3135        1067
        2679         191        1991        2119        3324        2352
         897        2173        2477         162         933        2703
        2098        2606        1605        2094         479        2616
         654         218         423         519         147        2666
         697        1109        3172        2753         263        2259
          10         626        1343        1259        2559         169
         252         974        1984         343         989        2567
        1451        2039        1217        2481        1076        2836
        1534        3288         630        1441         846        1116
        2213         280         639        2397        3063        2078
        1325        1252        1251         907        1448        2603
        1659         109         407         698        1568         787
        2103        1933        3277        2318        2031        1378
        2197         149         882         310         890          70
        3151        1720        1221        2794        2892        2597
         374        2871         234        3219         308        1923
        2066        1080        1948         622         384        1297
        2075        1219          31        2035         741        2537
         481        3079        2230        2355        1845         556
        1667         686        2619        2842        2044        1281
        1456        1711        1084         118        2234        1008
        1314        1370        1137         212        1818        1790
        1427        3004         134          85        1211         491
         361        1536        1965         812        1424         782
         314        1888         600        2939        1600         254
         599        1419         360        2618        1749        1161
        3273         827        2608         532        2958        2428
        1103         814          34        2260        2073         334
        2765        1544        3244        1443        2187         685
        2054        1065        2236         301          73         435
        3029         541        2656        1064         294        1523
        2928         101        2491        3022        3229        1134
        1418         956        1260        1807        2881         850
        1133         995        1780         194         230         486
        2379        2558        1074        2443        2933         187
         344         115        1945         148        2914        1589
        1303        2292        1392         849         677        2126
        3168         864         213         208        1389        1912
        1524        2411        2596        2019        3190        1160
        3075        2229        1967        1860         553         618
        1096        1357         380        2486        1831         964
        2445        1328         794        3294        2215        2920
        2793        2136        2896        1318        2485        1280
        2847         398        2498        2731        2017        2599
