   4.55000000000000     
 T
         731   1.34787939786909                0         107
         621  0.909676671601241             3122           0
        3121        3122
        1793        3158        3016        3419        2150         658
        1201        3136        3021        1986        3359        2165
        3127        2391         575        2219        2419         184
        3122         351        1120        2570        2089        1360
        1095        2302        2519        3228         671        2710
        3157        1735          70        2560        2633        2756
        2977         131        2660        3004          31        1714
         390        2331        1066        3048        3247        3147
        2867          11         331        3313         795        1114
        3116         868        2514         731         377        2210
         182        2416        3431        3140         933        2704
         802        2369        2863         551        2843         200
          71        3192         228          62        3314        2677
         734         738        1438         381         689        1326
         517        2091         296         332        3301        2693
        2811         968         829        3012        3240         609
        1956        1000        2599        2658        2174        3056
        2144        3163        3062        1254        2997        2787
        2306        2726        1744        2706        1008        1703
        2101        2803        1561        2481        1819        1844
          35        1006        2802        1825        2030        3148
        2154         173         444        2290         546        3366
        2716        1625         900         271         705        2328
        1278        1256        2339          69        3025         655
        3424        1463        1649        1337        2377        2526
         863          60        3246        2651         821        1477
        1804        2204         654        1324        2407        3310
        3027        1764        1895        2403        1925        2723
         765         747         712         394        1142        2320
        2708        2951        2251         106         698        1133
        3406        3037        2454        1595        2253         876
          49        1323        2515         619        2650         511
        2745         183         447          17        2400        1030
        2999        1763         936         234        1816        1848
        2215          42         181        1281        1382        2759
        2394        3399        1380        3374        1893        2805
         165        2188        2668         532        1936         588
         739        2590        2142        3449        3341        2719
        1931        2296        1541         800        2793        1060
        1172        1980         214        1108        1842         679
        1270        1244         329          78        1419        1111
        1492          26         138        2857        1457        2555
        1624        1081        3114        1101         581           2
        1287        2605        2758        3083        2947         229
         784        1105         822        2995        2556        1507
        1044        1163        1985        2847        3409        3361
        2965         341        3371        2834         288         871
        2554        2411        1922         766        2766        2186
         152        2367        1913        1517        2908        2068
        2672         350        2237        1519        2695        3007
        1381        1098        3432        1633         140        3002
        2259        2159        2099        1591        1824        1159
        2317         601          48        1871        1607        2606
        2027        2540         276        1943        1807         700
        2346        2211         523         141        2954        2387
         899         273        1968        1741        2938        2292
        3212        3439        2504        1379         713        3343
         527         169        2334        3115        2288        3416
         978        2464        1950        3198         844        1175
        2192        2332         669        2643         255        1563
        1354        2418         245        1781        1617        1987
        3082        1896        2601         598        2778        3125
        1516         574         857         566         448         890
        2820        2776        2295         328         206        1350
         960        2721        1430         779         740        2462
         459        3172        1402        1443        2498        1004
         610        3450        2002        1439         983         230
        2282        1303        2979        2465        1506         834
        2720        2731        3260        2752        1367        3088
         701        3227        1016        1739        1423         711
         760        1891        2126        1817        1558        1681
        2315        3414        2311         625         172         439
         413        2274        1527        1228        2517         330
        3123         606        1688         263        1571        2020
        2014        2773         957         922        1248        3412
         213        2949        1236        1473        3229        3236
        1870        1206        2671         572         912        2082
        1691        2964         663         755        3030        2077
        3387        2256        3001        1727        1117        2143
        1653          80        2252          25        1217        1576
        2285        1623        1860        1048        1257        1433
        3154         904        1682        1603        2449         475
         148        2806        2347        1455           3        1700
        2235         989        3258        1585        2297        3288
        3243        2654        3222         975        2628        1168
        2662        1121        2577         134        1592        3372
        2696         244        3237         402        1019        1213
        1112         158        2392         105         552        2939
        3042        2962         928        3047         476           7
         932        2730        1157        1450        2166        2610
        2761         278         189        1384         783         171
        2127        1145        1153         112        1689        1670
        1429        1184         187        2410         665         378
        2747        2511        3134        3080        1692        1638
        2513        2928        2874        2399         435        1284
        2267        2238        3191        1694         502         346
        2294        1672         453        1312        1043        2510
        2699         522         251        1265        2670        2015
        1880        1520         938        2156        2521        2247
        2621        3259         121        2321         790        2637
          36        2901        1139        2429        2193        1814
         929         333        2842        1176         903         715
        1606         611        2279        1011        1090         455
        3034        3331        1874         512        3098        1481
         690        2067        1715         125        2984        2875
         232        2241        1448        1760        2567        2838
        1147        2845        2493        1093        2646        1389
        2424         867        2782        2584        3381        2815
        2945         721        3182        1269        1331        1609
        3071        3318        1656         434        2596        2666
         992         885        1668        1302        2145        1464
        1590        2544         931        2446         411         474
         401         833        2278         450        2785        3110
        2593        1948        2414        3373        1051         677
        1554        2300        2836        1413        2687        1426
