   4.55000000000000     
 T
         267   1.12648869156835                0        1428
         443   2.95294795095329             2211           0
        2951        2952
        2984        1813         914        3266        2209        2826
         786        3386        1224        1434        2154        3190
        3004        3336        2119        2252        2652        1670
        1033        1982        1734        3338        2489        2083
         850         371         440         937         505        2922
         266        1207         247        1439        2931         642
        2047        2087         198        1901        1359        2455
        1484        1579        2131          39         815        1479
        2642         890        3306        3322         117         128
         999        3077        2314        1635         571        3019
        1904        2295         121        2734        3348         575
        1221        2016         727        1825        1158         863
        2903        3087         869        2431        1626        3425
        1017        2793         450        1705        2163        1490
        2249        2483        2574         514        2708         826
        2407        1487         963        3208         489         965
        2151        2930        2439        3024         104        2904
        2645         125        2289        2757        2148        3309
        3417        1991        3287        2852        1637         567
         321        2517        1071        1185        1446        2441
        1646        3105        1872          30        3124        3369
        2035         581        1912        1444        1874        2649
        1953        2397        2737        2774        1009          62
        2421        2068        3061        1459        1301        1942
        3405        2902        2593        3022        1161        1776
        3330        3320         659        1685        2516        1433
          57         369        1777          61        1464        2488
        1494        1219        2662        1759        2815         351
        2426        1697        1511        1976        3426         263
          73        2877        2373        2427         166         658
         214        3252         546        1355         969          31
        1614        2073         795        1204          36          52
        1145        2604          78        1683         713        2616
           3         634        2199         802         562         717
         738        2231        1472        2179        2022        1126
        2142          29        2018        3230        2940         978
         843        2795         131        1959         452        3244
        3002        1477        1148        2181         888        1855
        3073        3010         672        1599        2990        1096
        2565         678        3400        1168        1893         533
         710        2551        1014         627        3217         338
        3152        1850        3424        3225         105        2242
        2292        1564        2981        1700        1890         129
        1191        1115        2876        1717        2060        2315
        1107        3206          23        2241        2338        2764
        1591        2276        2481         503        1736        2914
        2618         172        2173         211         586        1372
        3233        2456        2849          99        1015        2071
         205        1805        2226        1522        3197        1068
         893        3079         712        3030        2831        2646
         811        1529        1751         700         553        2425
        2034         772        1375         554        2401        1121
         698        3312        1449        1627        1116        1452
        3198        2054        1179        1260        3098         703
         587         382        3222        2797         856         657
        1588         651        3271        3179        1432        1826
        1091          24         255        2377        2628        2311
        1365        2021        2493        1405        1491        1351
        2786          92        1561        1055         447        3331
         152        1228        2546        1974         579        3032
        1832          64         374        2090        1347         835
        3381        1040         931        1187         230        2514
        3139        2612        3433        3247        1827        2279
        1200         237        1781         844        2171         927
         118        2135         274        3046        3211         461
        2634        2320         106        2709        2892        1958
         742        1516        1392        1310        1305        2183
         344        2809        3049        2232         148        3108
        1154        1674        1279         872        2762         109
         751        1501        1231         180        1643        1911
        1809        3138        2658         460        3148         141
          20        2923        2274         564        3359          70
         334        1049        1615         171        2643        2203
         759        2752        2888        1533        1796        3382
         522        1056         814         721        1386        2410
        2614        1287        3162        2558        2631        1098
        2726        1761        1755        2684        2465        2157
        2871        1047        1374         368         500        1100
          49        1782        1883        1266        2761           5
         991        1481        1677        2665        2509        3195
        1987         384         641        1799        1194         697
        1005         379        3169        2343        1463        3237
        2322         666         744        1271        2783        1648
        1424         773        3343        3136        2982        2044
        1555        2416        2082        1181        2992        1995
        1397        3117        1137         849        1604        2230
        1587         495          40        3364        2000        1413
        2004         539        1746         975         165        2983
        1631        2893         871         123         787        1718
         312        3000        2359        3324         855         665
        3445        1428        2486        2518         140        2150
        2236        1650        1949        3015        1854        2429
         980        2654        2323         825        2630         785
         209        3056         881        1222        1101        2550
        1048         409        3321        3051         708        2700
        2542        1178        2781         883         431        3187
        3304        2457        3281         663        2433         947
          48          54         496        2042        3351        3356
        3347        2898         841        2822         972        1510
        1552        2704        2206         600        2666        1931
        1785        2140        2299        1849        3111         173
        1291        2049        2013        1348         880        1319
        3305         559        1034        2085        2636        1831
        1606         791        1843        1943         413        1419
        1409        1058         206        2057        1331        2494
        3366         930         208        1836        1144        2777
        2679        2579        3147        3344        2190        2719
         331        1657        1804         132         613         979
         576        3358        1653        1829        1400        2568
        2798         408         396        3074        1715        1969
         469        2395        1956        1149        2670         601
          56        1268        2330        1062        1334         702
        1339        2754        1029         377        3101        2027
        2675         220        1246        1483        1296        1073
        1418         422        1919        2011        1315        1239
        2005        3069         719        2585        2499        2187
        1990         945        2192         801        2763        1784
         536        1195        1235        1645        1426        2929
         127        2524        2512        1335         997        2796
        3039        1212        2328         724         955        3031
        1728         898        2717         528        1992        2716
        1887        1814          22         857         676        3403
        2606         193        2835         130        2362        2589
         820        1011         355         249         687        1971
        1151        2825        3009         704        2996        2319
        3103         848        3255        3092        2370        1338
        2284        3080        3294        2541        1894         994
        1021        3184        2106         615        3107         243
         840         320         781        2724        2409         291
        3066        3258         853        2402         591         449
        1140        2702        2830        3245        2347         951
         876        1607         483        2159        2462        2394
         783        1093        3268        1786        2853         679
        2787        2143        1513         829         370        1620
        1480        2195         517        2329         532        1977
         544        3340         257         161        1641        2061
        1538        1344        1059        3129         288         764
         190         674        2065        2555         153          95
        1927        2029        1803        2977        3027        1636
        3378        3082        1535        2566        3116        1926
        2870         480        3102        2008        1063        2696
        2569        3372         655        1013        3275         407
        3301          50        3447        1527        1880        3006
        2302        1495        1259        1247        1573        2782
        1289        1505        1530         879        1634        1497
         314        1045        1176         405         733        2500
        1835        2172        3439        2167         964         227
        3043        1183        1352        1020        3109        2621
        2374        1534        2180         987        1042        1965
        3437        1590        3352        1941        3265        2063
        2461        3115        2539         499        2625        2629
        1888        2247         434        2739        2228         592
         323         359        2038        2458         989         415
        2107        3298        3292        1007        2695         146
        2728        3095        1233        3345        2858           4
          60        2364         752        2827         502        1929
        3125         280        1169        1189        3013         270
          37          63        3303        1851        1933        3176
          34         911        3299        1283         596        3423
        2686         457         510         690         388        2976
         349         299        2553         758         620        1258
        2978         598         732         961         238        1087
        2588        1544        3227        2396        2602        2485
        1225        2191         639         278        2255         629
        1860        3311        2575        1979        1758        3440
        3143         868        1037        2133         897        1408
        2356        1220        2291        2687         860        1726
        3185         981        2196        1410        2093        3158
        1763        2814         103        2096         210        3160
        2644        1601        1321        2961        1318        1925
         189        2861         467         580        2660        2673
        1297         455         640        3285         643        3017
         429        1862        1404        1574         998         709
        1565        1955         905        2711        2559        1333
