   4.55000000000000     
 T
         731   1.34787939786909                0         107
          39   3.53582196712308             2989           0
        2988        2989
        1793        2389        2460        3419        2150         545
        2397        3136        3021        1986        2168         143
        1325        2391         575        1555        2419         184
         897         492        1120        2570        2089        1360
        1435         203        2521        3228        2158        2710
        3077        1735          70         801        2633        2524
        2977        2828        2660         222        2821        1714
         390         119        1066        2114        2378        3147
        3162          11         331        3187        1823        1114
        3116        2432        2514        3363         279         151
         182        2416        1828        3140         933        2918
         953         918         544         551        1568         200
        1297        3192         165         453         617        2051
         430         738          64        3348         689        3376
         517        2091         266         332        3301        2693
        3385         979         671        1906         438        3082
        1956        1000        2599        1429        1740        2247
        2144        3163         883        1985        1542         668
        1554         168        1456        2706        1772        1703
        2101        2803        1561        2481         886        1844
          35         377        2860        1825        3208        2311
        2154         397        3156         758        1774        3366
        2198        2704        2946          69         705        2328
        3203        1256        2339        3048        3025         655
        2730        1463        2470        2984         403        2526
        2015        2824        1878        1944         669        1477
        1804        1082         654        1175        3127        2566
        2381        1764        1195         531          13        2723
        1871         747        1485         394        3400        2320
        2306        2951        2251         106        3441        1133
        1501        2688        2454         194        2253         560
          49         861        2296         619         441         511
        2745         183         447          17        2400        3272
        2702        1763        3071         234        1816        1848
        1498          42         181        1281         170        2759
        1280        3399        1380        3374        1792        2805
        3137         830        2668        2182        1620         588
         535        3342        2142        3449        3341        2719
        2206        1438        1541         800        1904        1060
         483         232        3036        1108        1842         776
        1270        1250         329        2882        2077        2175
        1492          26        1925        2857        1457        2555
        1624        2234        3114        1101         581        1702
        1287        1078        2758        3083         730         229
         784        1646        2725        2995        2556        1409
        1955         828         239        2847        1174           2
        3033        1337        1095        2487         288        1471
        3404        2411        1922         793        1916        2186
         152        1845        3029        1517        2908         829
        1033        3034        2237        1519         387        2354
        3278         226        1113        1633         140        1467
        2997        1433        2099        2924        1824        1159
         983        2618          48        3148        1088        2606
        2027        2540         276        1943        1807         700
        2346        2211         523        3289        2954        2387
        1480         273        1968         127        2938        2292
        3212        3439        2504         670         713          53
         527         121        2334        3115        2288        1687
         978        2464        1230        2363         844        2870
        2879        2332         600         997        1472        3038
         484        2418        2721        1781        1590        1987
        2711        1896        2677         598        2659        3125
        1516         574         857        1698         448         890
        2820        2264         724        2377        3118        1350
        2495        2808        1430         779         740        2462
        2262        3172        3364        1443        2498        1004
         610        3450        2002        1439          41         230
        3268        1937         603         920        2901        2594
        2720        2731        3004        2752        1367        3255
        1320        1341        1406         914         253         711
         760        2455        2126        1817        1558        2816
        2315        2988        3119        3112        1063         439
         413        2274        2636        1228        2517         330
        3123        3309        1688        1343        1571        2385
        2014        2421         374         922        1710        3412
         662        2949        1236        1473        1231        3236
        1921        2011        1757         572         912        3200
        1181        2584         663         755        3030        2081
        2919        2869        1165        1727        3169         961
        1653        1056        2252          25        1217         868
         963        1623        1123        1214        1153         349
        2429         904        1682        1533        2675        1739
         434        2806        2347        1455        1072        1700
        1005        2090        3258        1585        1697        3288
        3243        2654        3222         975        2628         859
         824        1121        2859         134         187        3372
         348         244        3237         402        1019         328
         743        2083        2392        2183         156        2433
        3317         802         928        3047         476           7
         932        2964         990         256        3015        2160
        2761         278        2932         103         783         171
        2127        1145        1649         112        2534        1670
         217        3089        1414        2410         665        1423
        2747        2880        3134        3080        1692        2754
        2513        2928        2874        2399        1631        1284
        2267        2238        3191          57         502         475
        1980        1672        1831        2662        1043        1112
        2699         522        1506        1265        3381        3283
        1880        1675         938        2156        3284        2093
        2621         197        3321        3422        2774        3175
          36         686        1139         880        2193        1814
         929        2605        2842        1176         903         389
        1606        2173          22        3285        1090         455
        2748        3331        2945         147        3098        1775
         690        1158        2578        1390        2744        2875
         726        2241        1967        1760        2567        1401
        1147        2845         981        1093        2646        1389
        3333         867        2782         573        3332        2815
         614         721        3182        1294        1331        2905
        1245        1797        1656        2622        2596        2666
         992         885        1668        1302         682          29
         698        2544        1609        1111         411         474
         100         833        2865         450        2785        3408
        2593        1948        2835        2903        2572        1292
         809         376        2836        1413        2687         856
         343        3357        2786          46        1221         696
         463        1089        2446        3130        1897        1478
        1543         429        2839         467        1523        2200
        3122        1911        3068        2386        1326         464
        2565         513        1378        1957        2329        1799
         546         999        1876        3291        3274        2316
        2062        2041        1148         608         177         906
         299        1560         652         554         718         632
         795         882        2855        1641        2353        1386
        3108        2648         907        2166        2032         104
        2448         211        2390        2546        1962          23
        3213        1278        3153        3314        2600         528
         960        2755        1003        1598        3427        1582
        1212        3074         320        2023        2571         386
        2345         375        2018         817        1809        1600
         199        1208        1838         120         294        1852
        1012         258        3390        2973        2157        2854
         167         611        1889         568        1363        2388
        2058        3295        2209        2987        1446         629
         697        1131        2653        1452        1379         247
        2370        2512         150        1016         667         365
        1040        2680        3231         870        2179         676
        1180          19        2224        1806        2303        1676
        1632        1634        1099        1750        3405        2107
          15         869         714        3415        1400        3435
        2305         500        1338        2742         548         420
        2314        2483         898        3367        1959          45
        2117        2205         251        2852         556        3300
        1387        1648         162         681        3276        1621
         246         437        2396        2374         108        2784
        3020        1761        2040        2819         875        2063
        2094         606         684        3206        1038        1548
        1025        3350        2588        3210        1209         841
        2913        1978        2139        1182        3413        2308
          51        1721        1469        1779         804          58
        2522        2373        3389         497        1464        1246
        2602        2401        2313        1118        2357        2290
        3000        1451         254         955        2856        1753
        2244         604        1713        2248        2631        1989
         971         707         957         547        2050        3158
        1156        2891        2877        2212         445        1080
        1186         118        1910        1045        1490         891
        2321        2712        1315        1135         878        3393
        3024        1746        1684        2585         110        1869
         409        1518        1802        2809          21        3113
        1860        3026          44        1351         644        3078
        3061        1403        1075         722         469        1752
         473         580        2120        1835        1593           8
        1920        2485        1984        2010        3041         444
         508        3232        1041        1767         571        2034
        3327         383        1636         980         494        1445
         913        2985        1407        1279        1321        1954
        1711         172         148        2883        3096         931
        2138        1481        2447        1644        2586        1020
        3011         767        2047        1161         304         265
         175        1581        1376        1198         950        1940
         780        1460         491         179         752        1183
        1562        1322        2574        1587        1873        2935
        2948        1597         894        1990        2111        2826
        1419        1520        1821         486        2527        3287
         462        2992        2561        1537        1960        3392
        2810        2740        2657         749         248        2398
        1627        2072        1622        3146         259        2583
         496         569         583        2005        1342        3447
        1645        3416        2293        2940        2762        2187
        1017         845        3340        1362        1333        2787
        2458        2461        2228        2672        3423          32
        2767         701        2304        3383         717        1154
         761        1549        2907        2616        3292         169
        2829        1734          74        2190        2118         831
        2431        1359        2722        2221         565         759
        2709        1953        1827        3407        2367        2155
         919        3354        1109         996        1418        2690
         550          89          65        3269        3132        1312
         806        2231        1051         534        3196        3070
        3195        3252        2216        1780         466        2749
        2465        1203        1358        2080        2257        2098
        3418        2715         595        1961        2086        1719
         164        1050         221         877         943        1803
         427        2838         423         851        2735        1612
        2697        1052        2195         989        1643        1834
        3369        1893        3307         268        1069        1773
        2440         541        3174        3199        1796        1525
         582         480         635        2129         622        3271
        1129         193        1843        2658        2906        1065
        1074         416         895        2597        1664        1502
        1491        1150        1242         396        3244        2703
        2137        2299         451        2307         656        3102
         159         506        3049         142        1104        2996
        2549         298        1794        1607        3142        2607
         362         166        2119           1        1220        3304
         756        1393         270         754         189        2604
        2318        2162        2750          14         395         139
        2275        3211         605        2897        2788         753
         692         161          87          47        2863        1356
        2422         855        1122        1489        3155        2097
         275        3135         578        1348        2095         260
        1551        3044        1532        2227        3434        3361
        1162        1521        2899          16        1206        1787
        2962        3086        1924         825        1431        1811
        2888          30        2297        2361        2568         942
        1928        2640        1813        2006         126        2716
        2494        1383         808        1354        3259        1142
        1751         336        2641        1754        3226        3324
        3373        1993         879        3387        2486        2733
        1659        1500        1808        3100         948        3064
        1798         285        2783        2960        2634        3055
        1218        1420        3325        2724         188        1919
        2360        1462        1223         367          77        1054
        2279        2322         414        2213        2912        1724
        3218         775        1007        3251        2991         633
        2336         628        2482        3150         125         501
        2773        1254        3035        1882         805        1164
        1566        3129        2900        3414        3194        2557
         993        3326        2271        1404         562         272
        1616        1277         893        1660         406        1982
        3424         543         745        2611        1964        2048
        1299          27        3311        2451        2356        3411
        1188        2325        1822        2564        3260        2265
        2088        1059        1286        1251        1588        2084
        2623         658        3420        2102         539        1357
        1146         552         794        2894        1364        1317
        2075        2532        2916        2679        2214           3
        2777        1691         209        2530        1260         785
        3339        1696        1307        1974        1110         732
        1512        1939        2858        1720        3346        1049
         368         212        1570        3313         796         327
        1097        2598         968        2369        1610        1132
         589        2222        1569        3159        3446        1748
         648        2350        3160        1136        2887        2472
         937        1673         646         478        3057        3095
         339        1334         723         896         342          79
        2352        3171         369        3066        2474        1927
        2776        2914        1035        2736         176        1970
         431        2560        2861        1272        3154        1731
        2592        1027        2269        2950         460         973
        3093         638        1556         781         597         284
        1311        1098        2763         322        1077        3105
        3430         657        2342         872         593         371
          33        1475         935        1055        1144          50
        3345        1766         666        1115        3312          95
