           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   45000000.0000000        1287682.00000000     
       14360          89        9642
   5996547.14285760     
   9435022.85714356        9588506.42857182        9728760.95238092     
   9527004.04761890        9807856.90476119        9608968.33333331     
   9772236.42857122        10275940.7142856        10664739.0476186     
   10162902.3809521        10403018.0952381        10446769.7619048     
   10309569.5238084        9972317.14285707        9947780.71428603     
   9677329.52380911        9283252.14285669        9424732.85714285     
   9585291.66666592        8885579.52380950        8950495.95238145     
   8873369.04761864        8920310.71428594        8939939.52380894     
   8923047.14285745        8887731.90476145        8744659.52380960     
   8794414.28571450        8638290.95238047        8575255.71428589     
   8420187.61904675        8610106.42857132        8774370.47618951     
   8883786.42857098        8612456.19047584        8777124.28571397     
   8723891.19047599        8706096.42857172        8533041.19047536     
   8355577.14285762        8480591.90476230        8815288.80952383     
   8898942.14285742        8698002.61904762        8805659.28571431     
   8800913.57142784        8458560.23809459        8326190.47619008     
   8256303.09523794        8551181.66666694        8858566.19047683     
   8944859.28571334        8606659.52380856        7777586.90476170     
   8317233.09523752        8757649.04762037        8671065.71428639     
   8615146.66666702        8945779.52381155        9102010.71428597     
   8984081.42857179        9302882.38095359        9634235.23809560     
   9636514.28571565        9541383.57143009        9592225.95238260     
   9618118.80952183        9475404.76190303        9100553.09523620     
   9097368.33333250        9153376.42857200        9127369.52380961     
   9110344.76190577        9129255.47619112        9151391.66666592     
   8881058.80952369        8695777.61904674        8642362.38095335     
   8674011.42857161        8620277.85714281        8654232.38095334     
   8201258.09523677        8439291.19047547        8451916.66666714     
   8499890.47619043        8382508.09523637        8583431.66666731     
   9475992.61904891        9047838.57142897     
   4002536.91383316     
   5826922.64917035        6003893.91209710        6137379.65041390     
   5915525.69928960        5815847.30329336        6320776.00374707     
   5839952.07955982        6802435.86564593        6715284.98657848     
   6187553.13962227        6322589.50330172        6288235.15269085     
   6158264.02895043        6319047.67077998        6180010.87749330     
   6792586.99323555        6360935.95119887        5545371.84851171     
   6300148.38937642        6121223.01596879        6077397.31173530     
   6075660.81498850        5990718.64974273        6126102.65689616     
   6405197.78146253        5999404.96942159        6037329.30004263     
   6092677.47745138        6107628.97832354        6197816.88114427     
   5711559.73015901        6122018.19811259        6037151.11382973     
   5918140.37928514        5866280.53347336        6035809.30813970     
   5989981.44008908        5985390.14203127        6283098.99470729     
   5613987.03159606        5531537.19324346        5485779.51934147     
   6475355.54981163        5838084.57632168        6154889.98452524     
   6445277.36162603        5693096.35245165        5931716.01682331     
   6311848.18000290        6565738.39102671        6234177.71115873     
   6060700.92305101        6006630.27052962        5780833.94858380     
   6474851.52797330        6363850.97024036        6287577.20014338     
   6274810.10496224        6406843.98996513        5842400.54382083     
   5557568.19570609        6202442.88798830        6233097.16740004     
   6260959.19748331        5973397.19720507        6209170.97422791     
   6100854.13531748        6111660.66428738        6058913.63023731     
   5792519.80614915        5877638.29113938        6374303.53738235     
   6006252.10011177        6255388.58228004        5939822.50768302     
   6259908.26690223        5956194.74475754        5846762.04712292     
   5973887.75983033        5871084.17964819        6091611.61725953     
   6103627.08439465        5895247.29306310        5664951.37318758     
   6254637.03026987        6038198.22752067        5807649.45161227     
   6470303.83210186        6336749.54336386     
   1503.67322168945     
   2383.41606544256        2398.84878510779        2282.56153466515     
   2232.25783608773        2278.15033935090        2337.42134353729     
   2317.36611371763        2493.24997169346        2602.51203477673     
   2390.26499221579        2537.92630175950        2520.11258743064     
   2495.65249209623        2324.09366256039        2437.76264832142     
   2420.87429390280        2378.19781137601        2399.98061647267     
   2383.50886196120        2373.97052585456        2238.00536721696     
   2162.37486419676        2314.89900742944        2355.52209279174     
   2366.52114945689        2430.12872537002        2148.53832726819     
   2258.48370253249        2264.73700936893        2274.27225232027     
   2280.77061559978        2193.73878143899        2122.81047409559     
   2147.67412732163        2116.58637794049        2125.67584242423     
   2228.00079547163        2256.44938723081        2137.75029807688     
   2061.00291333016        2086.32599780132        2174.61532603233     
   2225.92260807094        2239.81688405019        2319.93601028181     
   2301.09302611088        2220.56265004435        2184.83053417879     
   2259.00621249555        2252.88242077908        2293.04553459146     
   2328.62201989052        2222.35349329835        2149.56050830262     
   2171.71090007289        2273.21499359685        2227.53682853694     
   2195.29436385687        2285.67019947006        2326.37012664349     
   2183.83878352500        2240.63749515503        2412.71920030006     
   2391.29018570237        2320.80942525610        2219.18474541305     
   2380.76001456966        2350.84403111385        2326.20087461060     
   2294.74998600785        2292.68540907453        2229.82673676323     
   2182.41110151122        2321.06950624729        2194.28747849609     
   2185.22940051674        2255.38433772111        2165.46691381131     
   2192.86864437734        2213.57910866375        2196.48928644259     
   2176.13796022416        2247.84239411848        2218.12343602037     
   2210.71762325486        2343.04005990230        2215.80681378759     
   2323.93224838813        2263.00918100076     
   889343.000000000     
   1782.89543675221        2764.50690867197        1901.58886088861     
   548.691892439610        2085.12368444700        863.944752489407     
   4196.60551360406        2422.38255155910        4231.50893066839     
   13382.9050397610        7532.72345295455        307.071022989680     
   13047.2907173550        1373.47194904047        5375.37608967261     
   5204.90676493979        7961.01831831632        1359.52966256769     
   693.152878933018        4383.63840186890        247.753840039134     
   874.048253667474        522.756241259044        729.787156585863     
   115.613310018262        81.5957664834768        413.998229477158     
   1025.51899839728        735.697523057384        217.011757093102     
   19.2257270618603        354.685589467789        1996.72259208011     
   2202.59505740674        104.251414134114        545.602692439123     
   2891.07324986843        2091.46108738918        98.2819894272890     
   152.829084141788        1233.84010901842        1236.40232784236     
   1521.63543259329        626.248984216567        727.897293056153     
   2677.08254865816        1810.58920616835        2333.59530919214     
   1634.84552672882        2630.97169570970        6712.03658635433     
   1543.75501318502        3388.50259406465        1734.45859792103     
   4526.44121483263        25.9583658864532        589.373930681331     
   3800.24752471792        4169.63861477627        1957.88498795632     
   1139.45596312116        420.962558301788        1469.15991905559     
   3522.96456702706        15.7367482377798        6581.84497809847     
   964.988850152426        4695.38411132990        209.434131209552     
   3592.06270233210        426.295971243807        594.025902446771     
   2124.69724504149        5431.84939144623        1082.95994664165     
   1850.57617440996        1800.88548381387        1178.93412195093     
   661.911072457494        883.833748963137        51.6123547140349     
   2129.23564327750        2940.99108752337        498.233444784582     
   2899.44589045799        1616.26489731412        1386.12404021895     
   601.907905389193        2050.22935326502     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
