   4.20000000000000     
 T
        1647   1.91792532205580                0         556
        1520  0.416667861934979             2609           0
        2807        2808
        1562        3010        1074        1170        2461         947
        1075         232        1523        1153        2243        2583
         315        3171        2600        1186        1035        1087
         675        2890        2342        2052        3136        2914
        1617         917         881        3073        1163        2878
        2064        2554        2450        1323        2906        2774
        1292        2408         528        2667         935         861
         582        1626        1513        2511         207        1668
        1622        1834         448        3081          79        2178
        1646         468        2714        3147         120         950
         545        2965        2741        2935        2999        1922
         983        1324        2279        1992        1795        2323
        2860         491         921         174         432        2560
         214        2983        1305         733        1688        2735
         182         187        2389        1336        2883        2438
        2756        2849        1203        2401         726        3046
        2783         792        2836        1638         139         949
        1785        1583        2483        3168         512        1427
        1748         378         929        1705         209        3083
        1405        2005        2944        1095          68        1099
         304         873        2073        2322          35        1082
        2574        2734        1978        2509        1823        3213
        2525        3094        1975        2974        1635        2619
        1963         989         489        2915        2882        2082
         302         337        1029         160        2598         975
        1501         658        3051        1245         649        1333
        2822        2627        2871         520         563        2101
          38        3072        2456         259         313         498
         327        1228        1852        2564         851        3203
        1330        1816         330        1138        3017         848
        2337        1295         682        2641         610        1495
         293         331        2198        2148        2045        2379
         142         574         634        2361        1098          11
        2842        2168         877         123         805         860
        3197        2310         413         165        1221         812
         525        1415        1976        1933        1506        2959
        1927        1278         597        1006        2817        1148
         857         846        1515        2081        2237        2666
        1425        2611        1706        2879        1024        3063
        1738        2515         176         155        1810        1877
        1429        1229        1713        2575        1390        2978
        1615        1914         874        1880        1509        1900
        1395        2448         791        1879        1118        2557
        2251        1804        2670        2650        2419        2690
        2608        1167        2576        1802         778         592
         580        2912        2068        1960        1966        1263
        2751        1829        2468        1205         910         724
        2227        2579        2656        1728        2032        3219
        1048        1844        3212        1141        2814        1184
        1773         696         612        1828        2442         539
         895        1741        2659        2103        2260         241
        3000        1416        2585        2593        1653        2855
        1636        2649        2542        3126        2418        2969
        1592        1641        2287        2661         341        2736
        2638         450        1683         690        1314         271
         229        2141        1573         277        1078         471
         973        2816        2302         899        1666        1106
         725        2671        2124        1918          60          10
          30         665        1105         905        1815        2536
        1063        1875        1784          14        1902        3133
         121         137          59        3040        1325        1809
         519         944        3210        2201        3031        2762
        1906        1711         377        2994        1319        2272
        1874        3090        1065        1629        1291         892
         794        1115        3160        1432        2787        2406
         238        2939          34        2923        1400        2692
         974        2886        2151        2371         596         752
        1014        2478         235        2375        1618        2183
        2230        3170        2275        1735        1871        2185
        2711         321        2843        1155         827        2624
         193         565          24        3003        2976        2694
        1038        1084        2775        1206        1740        2288
        1111        3020        1943         656         171        2699
        1861         772        2306        2613        3191        1973
         185        1289          88        2953        1500        1686
         254         424        1366         284         265        1194
