   4.20000000000000     
 T
          79   4.14538017511366                0        1312
        1089   1.39093514203182              473           0
        2403        2404
        1911        1434        1521        1447         802         989
        2311        2973        2456         952        1864         117
        2080        3096        1138         164        1151        2440
        2828        2257         873        1017        1424        2928
         915         817        1145        1273        3002        2690
        1384        1905         321        1491        2058         670
         193        2794          13        1398         900        1497
        1188        1975        2997        2181         178        1073
         104        1626        2358        3080         794        2801
        2732        3095         662        1131        1299        1459
         369        2165        1668         614        3063         285
         887         555         554         847         536        2998
         551        1607         947        2211        1082        2694
        2708         582        1253        1390         778         818
        2560        3187         401         211         359         695
        3077        2282        2127        2805        1583         544
         248        1303        1514         419        1696        2626
        2068        2477        1903        2060        1364        3088
        1879         859         280        1561        2251        2099
         750        2720        1382        2438        3059        1480
        2123        2296          36         156        3026         964
        1884        2108        1897         373        1900        2966
         584        2686         836         148           7         381
        2308        2879        1406        1046          17        3131
        2420         976        1119        1013         820        2457
         326        2014         325        2854         188         749
        3145        2715        1737        2459        1257        2869
        1657         804        1301        3132         669        1256
        1317        1799        2226        1393         208        1316
        1213        2074        2466        1402        1279        2627
         928           6         378        2883        1304        2326
        2528        2504         934        3099         399        2497
        1976        1308        1574        2436        3061        2724
        3205        2138        1091        1802        2429         790
        1355        1659        2943        3200        1094        2240
        1960        2299        2397        1836        2160        1730
        1880         625        1694         271        2462         548
         264        1663        2965        2376        3124        1716
         567        2430         479        1392        2098        2908
        1269        1961        1011        2954        2343        1142
         933         414        1333        1433         827         687
        2171        1189        2799         120        3038        2216
        1671        2445        3136         109        3078         110
        1220         724        1186        2495          96        1995
         658        2021        2926         463         311        2644
        3098          22          16         853        2437        2262
        1805        2635         497         405         596        1901
        2046        2710        1967         970         726         561
        2855        2864        2535        2172         861         187
        2938        1593         610        1588        2823        2134
        1956         207        1813        2152         128         883
        1007        3101         637         737        3138        1093
        2726        2836        1753        2716         979          32
         258         493        2832        1282        1888         468
        2555         257        3148        2392         256        1537
        1249         884        2423        2155        3020         727
        2306         250        1232         848        3111        1324
        2307        2086        1666         357        1923        3216
         505        1873        1298        1728         732         993
        2213        1604        1421        1988        1268        1042
         298        3181        1867        3153        2469        3212
        2071        2453         102        1109        2622        2537
        1747         189        2778        1639         738        1941
         600          98        1263         161        1934         650
         353        3071        3022        3102        1070        2578
         744         965        3184          18         988        2606
        2839          79        1146        3055         929         602
        3050         234         644        1045        2128         449
        2187          93        2173         689        2157        2758
         243         429        1683        1920        2722        2293
        1878        2591         879        1831        3194        1050
         978        2857         507        2533        3028        2702
        2662        1969        1124         119        2566        2969
        1058        2559         585        2829          86        1953
        2612        1144        1461        2880         626        1280
         746        2807        1856        2500        2013        1719
        1139        3109        1779        2232        1171         605
        2095        1990        2634        1764        1018        3065
         562         770        2561        2802          -1        2858
        2818        2666        2350         642        2808        3067
        2856        2185          76        3029         796         925
        1014         755        1817        1762         530        1265
        3217        1704        2688        1840        2207         680
        1034        3123        3183        2126        2993        2053
        1638        2751        2875        1690        1571        2979
        1074        3133         438         622        1351         343
        2582         723        3094         961         244         344
        1787        1032        1994         331        1205        3120
        2632        2024        2611        1417        2874        2252
        2896        2788         190        1822        1531         899
        3117        1984         617         980        2775        1721
          39         273        3086        2897        2863        1966
        2143        2544         731        2233         983        2018
         728        1983        2552        2292        3176        2884
         266        2964        1676        1357        2649         815
        2174        2557         808        2696        1181        1419
        3182        1389        1019        2636        2849        2862
        1727        2419         613        2759        2384         681
        2911          97        2527         665        1453         946
        1425        2697        2042        1715        2640        2132
        1483        1040        2279         721         640         756
         748        2236        2223        2309        2684         149
         892        2890        2982        1027        1320         421
        1932         130        2930        2313         502        2109
        3199         957        2531         443        1691        1114
        2033         386         417          91         195        3158
        2377        1689         224         362         852          63
         773        1472         165          47        1157        1996
        2266         574        1197         557        2167        2393
        2498        2932         654        2019        1009         660
        1776        1071        2353         556        1221        1913
         496        2744        2503         111        1141        1439
         905         153        2485        1821        2613         716
        2093        1632        1731        2518         314        3188
        2887        1528        2115        1853        1726        2678
        1896        2840        2467         653        1041        1057
         123         606        2925        2470         470         995
          64        2876        1394        2264        2700        3209
        3118         691        2102        2301         667        2663
        1777        2043        2570        2246        1172        1697
         511         510        2061        2723        2983        2981
        1630        2022        1026        2621        2394         860
        2689         306        2771         990         611         388
         245        1951        2698        2727        2977        3203
        1444        1569        1706        1624        2005        1944
        1620        2090         320          83        1231        1910
        1589        1155         938        2017        3174         998
         247        2519        2011        1209        2431         186
         522        1751         678         206         875        2841
        2906        1368         858        2144        2200        2201
        2119         838        2927        1182        2413        3113
        2121        1621        2728        1108        2379        2949
        1422        1395        1591        1153         459        1971
        2868        1096         931        1484        1240        1047
         215        1882         365        1614        1470         213
        1998        2643        1315         608        2628        1929
        3045        2576        1140         127        2367        1488
        3154        2512        2679         416        1651        1708
        1375        1068         318        1158          65        3112
         514         918        2156        1552        2140        1473
        1977         747        2473        2642        2146        2265
        1319        1806          68        1942         430         893
        2986         996         198         141        2164        1206
        2254        3027        1243        1097         278        1602
        2034        1808         158        1811        1060        1633
         679        2825        2237         580         526        2285
        1005         897        3115        1087        2693        1729
        2259        1490        1110        1469        3213        1239
         295        1455          45        1262         571        1846
        2222         260        1538        2545        2141        2231
         826         577        1137        1039         200        1733
        1134        2395        1560        1363         525        1120
        1101         226        2406        1541        2735        1360
        3129        2820         715        2148        1736         499
         944        3152         474        2878        2234        2284
         424        2915         975         881           2        1169
        1055         377        2994         366        2659        2082
        2672        2105         323         623        1886         489
        1816         752        1725        2814         450         436
        1637        2496         772        2585         517        2837
        1219        1475        2027        1309         960         144
        2985        2427        1251        3060         532        2396
        3150        1563          27        2553        3151        2810
        1107        2603         171        2826        3018        3171
         410        1165         789         674        2075        1625
        3001        1135        2209        1401        1547        1710
        2656        2959        2028        3116        2271        1063
         451        2425         832        1859         458        2937
        1504        3007        1179        3033         845        3070
        3011         712        2077         839        2730        1335
        2600         214        2380        2044        1613        2203
        2963          11        2572         307        3219        1102
        2097        2247         354         895        1906        1667
         615        1545        1371         717         180        1194
        1454        1061         633        2051        2540        1289
        2846        1930        2931        2795        1891        1543
        2439        2653           8        2834        2845        2491
         901        1876        1565         442        1765        1628
        2188        2334        1662         448         788        2509
        1564         666        3173        2336        1788        2999
        3185        2618         253        3042        1008        2631
        2405        1409        2487        3106         330        1551
        2838        2104        2956        2895        1314        2772
        2047         363        1377         483        2092        1855
        2877        2988        1503        1978        1436         472
        2892        2660        1286        1176        2599        1056
         733        2803        2556         645          19        2449
         922        2597         599         805         393         403
        1312        1692        2398        2616         781          29
         492        1416        1933        2040        2103        1374
        2992         508        2967        1540         568        2239
        3074         294         288        3037        1800        1295
        1576        1149        2255        1215        1617          66
        1631         559         240        1862        1843        2923
         890        1340        2748         122         783         704
        2297         762        1660         391        1004        1226
         647        1615        2359         203        1511         649
        1035         309        2205        1431         857        2220
        1827        2087        1688         364         265         461
         910        2539         379        1456          85        2588
          82        2349        1202         432        2962        3135
        1530        2741        2219          73           3        2085
        3072         945         840        1210        1356         898
          37        1962        1954        2260        1714        1612
        1062        1449         849        1740        1601         711
         751        1023        2773        1783         547         313
        2752         803        1429        3147         232        2378
        2781        1939        2725        2791        1963         807
        2426        1307        1126        1255        2639        2009
         736         339        2154        1277        1216        1724
         515        1924        1246         297         878        2338
         281         876        1820        3076        2410        2785
         869        2532        3047        1890         686        1170
        2607         846        1306         162         891        2522
          90        2872        1642        2208         167        1463
         284        1397         671         152         261         477
        3155        1702        3195        1832         863         184
        1860        2345         486        2007         757        2346
        1418         792         475         981         745        1804
        1078        1305        1608          94        1672        2671
         930        1819        2567        2605        2404        3160
        2902        1524         684        2482         166        1742
         824         513         181        2184         426         462
        1296        1829         627        2526        1872         592
        2117        1072        1227        1237        1968        1785
        2806        2049         872         482         543         935
         914        2433        1533        2210        1486         106
        2026        2407        2734        2536         595        3163
         529         512        2057         300         784         500
        1948        1599         588          50        2228         959
        1701         328         289        1267        1973        1681
         519        2953        3202        1236        1774         125
        1448        1732         569        1344        1044        2327
         380         435          40        1006        1945         742
         706         795        2137        1964        1460         703
         227        1066        2800        2804         212        1116
        1281        2831        2400         302        2922        3110
         821        1136        1064         760        2564         133
        2008        2620        1224        2418         129         769
        2590        2461        2961        2408        1337        1699
        3031         902        1623          89         116        1370
        2352        2952        1993        2288        3156         968
        1814        1519        2581        1518        3214        1680
        2946         230        1366        1955         291        2447
        1838        2001         275        2673        2676        1241
        1636        1207        2610        2765        2918        1457
        1077         179         955        2546        2934        1865
        3066        1052        2261        2733         445          60
        2577        2150        1201         290        2135         870
          44         830        1440        2190         844        1086
        1275          61        1481        1154        2924        2756
        1646         396         113        2386        1285        1152
        2551         376        2107        3021        1881        1408
        2112         534        2342        1089         786        1323
        1647        1258         223         112         619        1566
        1720        2224         603        1554        1223        2194
         194        1029        1670         124        3081        2070
        2586        1883         103         370         984         868
        1121         488          81        1369         372          62
        1400        3091        1558        2163         136        2609
         604        1578         616        2088        2004        1869
        1807        2691        2139         994        3175        2951
        1084         498        2114         237        2944         196
        3104        1001        2270         597        2124        1652
         648         560        1478        2056        2798        2478
         768         348        2617         720        2488         105
        2317         337         308         374         310        1386
        1129        2848         920        2517         589        2073
        2958        1476        2145        1695        1250        2256
          41        2786        1629         997        2094         222
        2608        1477        1841        1199        2995        2920
        1826        1739        2815        2755        2950        2569
        1539        2030        1909         661         867        1766
         146        1970        1557          78         524        2193
