           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   36000000.0000000        767030.000000000     
        7779          98        4688
   2981100.43956058     
   5302045.05494452        5404967.03296713        5432884.39560430     
   5450937.36263701        5531060.65934081        5512103.29670318     
   5504713.18681283        5354521.97802241        5201644.83516493     
   5163987.25274662        4909630.54944997        4926324.39560437     
   4812644.17582398        4749590.54945097        4737248.13186803     
   4872485.27472456        4859277.36263803        4867778.90109923     
   4851938.90109888        4985359.12087935        5042580.87912101     
   4980158.24175886        5055064.39560357        5078642.85714336     
   5057343.95604356        5001568.79120859        4957533.40659333     
   4905547.25274725        4596846.59340648        4519085.93406583     
   4711967.25274728        4921243.07692317        4921034.50549455     
   4843979.56043908        4825836.92307692        4822451.20879125     
   4823523.29670326        4758492.74725298        4728384.39560490     
   4977363.07692329        5016482.41758210        5011626.15384667     
   4956541.31868136        4959517.14285682        4963114.72527509     
   4795284.17582471        4741194.72527453        4831898.24175872     
   4927654.28571391        4958261.97802171        4923175.16483528     
   4534104.83516489        4627931.42857144        4917385.05494573     
   4579466.37362652        4543339.78021978        4615295.38461471     
   4508936.04395556        4554098.68131811        4448383.95604445     
   4604507.69230765        4692813.40659389        4619270.76923019     
   4710139.34065970        4729066.15384588        4716544.61538508     
   4614986.59340713        4614987.25274714        4606161.75824152     
   4571887.03296701        4542033.40659374        4431983.29670330     
   4464660.43956059        4293057.14285720        4221500.00000012     
   4302618.24175781        4460838.90109883        4491972.30769213     
   4508882.85714296        4394257.80219774        4503062.85714295     
   4731253.84615424        4766243.07692271        4783339.78021949     
   4674387.25274737        4726489.67032973        4934563.07692253     
   4877383.73626361        4807649.67032993        4799457.80219791     
   4823498.90109920        4742706.37362636        4824537.36263744     
   4855758.02197872        4897339.34065991        4828136.92307700     
   5084451.64835214        5105609.01098824     
   1835130.64191654     
   3461272.42773613        3398076.37204400        3316991.65890562     
   3341700.48200988        3207610.09217565        3510703.18723814     
   3459063.51417512        3159046.05929274        3390113.94591602     
   3294073.90458302        3274004.37305783        3442169.52528742     
   3431543.37037915        3525571.33420209        3125934.33266491     
   3303775.91493768        3293051.00329013        3338556.48609342     
   3187521.22284409        3462210.37217239        3205018.35086383     
   3133639.18874991        3461667.22816444        3320672.35334425     
   3578380.19102129        3475815.03516220        3429819.61345141     
   3182806.23324178        3158256.10615972        3403012.52091935     
   2913007.56302987        3416930.08831570        3144111.11524821     
   2878041.60549027        3100657.22307716        3126968.46949639     
   3195139.99908066        3105871.51697519        3386980.89605442     
   3243064.35819846        3780337.65557540        3280985.85803804     
   3460364.37067574        3614405.08837675        3835983.22686669     
   3676456.89321883        3455249.17514618        3460860.81330459     
   3430143.74288571        3420942.40484243        3305491.21399821     
   3093763.51877718        3413630.46815047        3524100.58746588     
   3152163.83512843        3090358.05840329        3091317.32588243     
   2921826.89965718        3304216.98855020        2977339.24074450     
   3257974.54749467        3245896.33318371        3483106.57988897     
   3152457.31541803        3376590.86623699        3224772.41964850     
   3139670.04978240        3018917.70119659        3032354.78006520     
   3274376.22382669        2896246.85648878        3053344.90671486     
   3238878.11413513        2953606.64556488        3295669.85462150     
   3369176.78342864        3297211.00595535        3311004.02645142     
   3344496.30300951        3603736.76201081        3218126.17367286     
   3389356.59769746        3034863.96007091        3296362.43622846     
   3197007.98705821        3177405.28461094        3524257.71973856     
   3312637.77459096        3229405.82412282        3537391.14687503     
   2991100.54488544        3460929.42559002        2980726.31804357     
   3126257.40311489        3619756.70279964        3263266.66972651     
   3181873.83003659        3201430.33773230     
   711.146068416060     
