           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   36000000.0000000        678976.000000000     
        7779          87        2203
   1402628.35164838     
   5409027.47252750        5372867.25274667        5405287.25274760     
   5133826.15384592        4923811.42857115        5008191.86813150     
   4942644.61538473        4811499.12087911        4836800.21978042     
   4814571.64835160        4895734.50549463        4802501.53846244     
   4835097.14285737        4828603.95604403        4870625.71428587     
   5232784.83516408        5203353.40659364        5111002.19780230     
   5191041.53846146        5159334.94505422        5009894.94505401     
   4895727.69230719        4689034.28571487        4871723.51648348     
   4972210.76923071        5016730.98901123        5047141.31868120     
   4681070.10989041        4476994.06593420        4545551.42857132     
   4921335.38461557        4824875.38461525        4915487.25274646     
   4871840.65934135        4946010.76923118        4923272.52747186     
   4952602.41758292        5023316.92307740        4985621.31868136     
   4868590.10989030        4875043.51648306        4996952.74725241     
   4795255.38461537        4742047.25274767        4922348.13186782     
   5211058.90109858        5160542.41758132        4958933.18681354     
   4933781.53846186        5061342.85714299        5012141.75824120     
   4967171.64835186        4944563.29670382        4917914.50549443     
   4981498.02197850        4745757.36263753        4566555.16483560     
   4754160.43956051        4809060.87912164        4759410.10989075     
   4710248.13186773        5024241.53846166        5102145.05494472     
   5100286.37362634        5178065.05494472        5250439.56043965     
   5384126.37362589        5346014.94505428        5350493.18681396     
   5303200.21978040        5247453.84615411        5555004.61538437     
   5193919.12087988        5166504.61538428        5269892.30769180     
   5321196.48351631        5408203.95604428        5607928.79120850     
   5461636.26373595        5316686.15384601        5107864.61538459     
   4934217.14285708        4840817.36263719        5173524.61538478     
   5274044.83516450        5226489.67032902        5085438.02197764     
   937567.478323891     
   3820173.11316431        3693226.62236224        3322599.83735721     
   3422184.98319467        3394928.08206697        3370857.06706683     
   3198839.23367491        3333141.92074890        3316322.91348646     
   3185764.05749466        3461298.04045786        3057288.16503177     
   3146734.91641603        3256436.37363393        3013389.97501691     
   3405550.06246263        3471350.32650878        3442881.68008867     
   3257914.37508590        3298302.72098108        3464802.71901116     
   3273297.89105573        3248132.28073285        3333245.16376658     
   3459660.96596819        3246838.77639357        3370388.57442386     
   3155967.17552228        3239624.17197218        3360842.29339562     
   3306022.52458102        3108488.29981712        3365930.31464771     
   3258837.50361338        3069733.75304856        3386517.75323762     
   3493817.28946429        3539055.17875050        3432401.40122486     
   3101034.41856922        3368127.67885323        3452670.10940655     
   2953050.17199484        2981241.36725615        2838410.48164887     
   2992377.89929815        3449515.85643415        3182632.53596296     
   3153505.08850701        3028602.60278317        3441203.16521018     
   3380408.85742256        3221647.19015453        3444274.74988432     
   3703487.86375312        3258947.69684569        3113413.27521927     
   3330547.04689122        3379798.46131036        3418747.61565739     
   3305760.02822415        3280430.83413002        3447012.64988396     
   3435097.14363976        3013034.38070488        3546959.57497529     
   3126936.16078537        3425708.05316767        3429915.65016530     
   3567053.97693668        2954254.68289208        3468116.12308999     
   3350041.57417596        3919152.21084562        3607175.74751858     
   3418853.04254588        3676388.68751973        4136901.68490325     
   3852307.61403054        3605289.24207183        4101876.15573098     
   3238023.11626139        3439949.96400608        3541825.07569883     
   3593459.69891441        3391533.05206234        3276551.60049209     
   333.776203753017     
   1396.06984127751        1291.62166732298        1329.11283162679     
   1250.82224816470        1230.24845523289        1156.62704961769     
   1241.96338013156        1237.30349469763        1194.27203733624     
   1208.55685525473        1267.36596960234        1278.14676896429     
   1206.13763282916        1244.85065169352        1235.01842700531     
   1226.70661669529        1226.17978115166        1292.02387542029     
   1329.22379034335        1220.18708599259        1216.55123596075     
   1252.76418569301        1198.18995057293        1252.21854271359     
   1265.82730588600        1238.99568472146        1333.00348556707     
   1192.89694991598        1199.36440002275        1204.15924323894     
