           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   54000000.0000000        1846350.00000000     
       28720          64        8270
   5582519.28571398     
   18573013.3333334        18787557.6190484        18713402.8571427     
   18576261.6666656        18692403.8095225        18442447.6190482     
   17610419.2857142        17144252.8571434        16583543.0952384     
   16390044.2857140        16359992.1428574        15842030.9523813     
   17264338.3333333        17798796.9047619        18030088.8095246     
   17859573.5714287        18074822.6190472        18012357.3809521     
   17764366.4285713        18519906.9047626        18652796.1904760     
   18921265.0000007        19405114.2857140        19526112.3809536     
   19269541.9047631        18396577.8571439        18487133.8095254     
   17192673.0952349        16557828.0952366        17395099.7619035     
   18300942.8571401        18615327.6190502        18274947.3809519     
   18338523.3333340        18027924.0476182        17895087.3809507     
   17989866.6666659        18038123.8095237        18265561.1904764     
   17765801.9047618        18180918.0952381        18133536.9047628     
   18923139.7619019        19036121.9047599        18005983.3333326     
   18261060.9523808        18925593.5714259        18844161.4285681     
   17236129.7619053        17892496.1904764        18078667.6190438     
   18042207.3809591        18547581.9047689        17921027.1428539     
   17305072.6190509        17614637.6190456        17563750.2380972     
   16811844.0476163        16978799.0476147        16907171.6666649     
   17031690.2380982        16717999.2857093        17698940.2380884     
   19442314.0476220     
   3795112.47179024     
   12227506.4272442        11752800.6623898        11324552.7417137     
   11714601.8585169        11833236.4522243        11592450.9474118     
   11366957.1190094        11155154.6242148        10527860.7868729     
   11577373.6251425        11629812.1476572        12296975.9884072     
   11963035.3868599        11568153.7751638        12253453.3350454     
   11341393.4833292        11960574.4521561        10916340.3384351     
   11173328.8348619        11554838.6900478        11629713.0556323     
   12415310.3710537        12668232.2690515        12124142.6486254     
   11877699.1969596        11966652.8208965        12105987.7187717     
   11956644.0641901        11345256.1762718        11661535.7059701     
   12594713.9098316        12218763.1547964        12022701.9077328     
   12305889.5600364        12368345.7849871        11977591.4083889     
   12941761.4243815        12775839.0413462        12054847.9981898     
   11582696.2736692        12352487.2698698        11926779.8603505     
   12845288.4027262        12327778.4136376        12104361.4327054     
   12306667.5289177        12431526.8682374        11881669.9441872     
   12110150.8869717        11670479.4655643        11819577.2411996     
   11421496.4273795        11960950.0579055        11696937.5378812     
   12032538.6287776        11800145.7330259        11318221.1514840     
   11848659.7570482        11923849.8149656        11933570.4175843     
   11404845.3211467        12543830.3535018        12230030.3991374     
   12733136.2609640     
   1376.22550338977     
   4576.72106676789        4664.33593233376        4508.45132831963     
   4694.65161300111        4535.73289976420        4557.62483872929     
   4437.51268825555        4308.30930511807        4290.29354421115     
   4240.29212800102        4332.17765227071        4263.00049189495     
   4383.47468381526        4543.53669212651        4509.77734960394     
   4391.93449523384        4438.50608219006        4402.38000988765     
   4313.46432538173        4644.00602338574        4564.65619704007     
   4645.94048839162        4763.56152689132        4783.23910515654     
   4623.60508411277        4632.01404631625        4534.34896478579     
   4434.89580341249        4367.31243790446        4514.87260657083     
   4614.44247471852        4484.70086730339        4607.45195627899     
   4469.52923471224        4636.55335847754        4557.62252389033     
   4551.69748235817        4388.78500168291        4550.48227002406     
   4598.01321304644        4582.69569154001        4562.36384594425     
   4532.61693921484        4888.86705253408        4569.81311994543     
   4615.90628401080        4749.85359710747        4626.14602938857     
   4426.10398482190        4477.10325766731        4461.56507867140     
   4532.24922746115        4500.11158149754        4441.63825988708     
   4435.80850240830        4513.44254383330        4221.66888790447     
   4352.47375531216        4399.73834606523        4462.10878564751     
   4156.12000372480        4264.17797489589        4597.26990656549     
   4895.69116995809     
   132185.000000000     
   1478.99538670420        6427.03517160344        591.200193034561     
   1147.12444782826        1888.85499676895        695.397091874549     
   5935.36627681989        1635.33162143478        372.939127117732     
   2548.75354628494        410.350247711876        2666.47932395060     
   6654.61835281584        945.476917796403        3300.39224993308     
   4100.09981417705        3852.36414590262        170.741901203441     
   443.068510069985        682.676856578421        1920.35575089157     
   5603.84968735576        3082.59456401632        4532.71955953950     
   3378.93515994549        7229.76833467140        2904.07969045872     
   2405.71904332118        1029.92110839798        2376.79867978720     
   7214.16787466894        4486.44970364984        2438.30556038515     
   3411.57164936241        1431.34901963786        1072.38852252233     
   6383.87723042014        8601.99551782933        1284.99816961474     
   1681.04269555965        7913.90801830888        2790.92411161732     
   4606.25614837465        2388.72390037731        4953.68211784129     
   3797.97605412933        8608.95984665396        7192.39810054785     
   6402.68954983487        5885.38938092964        4300.40263362045     
   2187.40346211022        5061.66328668188        11065.2872546890     
   2897.94671986951        2036.02811914513        3635.03892586830     
   2917.74485751970        3224.14806815633        7060.81635229177     
   620.788368921587        4530.97507012746        3609.95280468786     
   10223.1985922031     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
