   4.55000000000000     
 T
         152  0.728411531448341                0        2965
        1555   4.15056196926997             3010           0
        3009        3010
        2849        1253        1778         868        2437        2891
          44        2459        2723        1112        2324        3427
        1561        3184        1848        3122        3410        3041
         197        3123         942        1314          14         966
        2007         943        1828        3053         721        1681
        3440        2560        2172        1430         800         425
        3526          53        2947        1639        3419        2374
        2609         357        1759        2636        1703        2387
        2531         860        2281         523        2776          55
        2880        1160        2765         503         231         961
         293        2058        1546        2516        2092         250
        2707        2942        1037        2315        2842        2715
        3091         305         332         976         923        2247
          69        3034        3142         153         846        2573
         471         140          78        3117         625        1773
        2011        1053        1970         662         135        3490
        1081        1179         230        1629         635        2712
        2654        1358         605        1189        1928        1465
        1479        1929         239         571         225        3345
        2801        3533        1823        3088         919         973
        1402        3178        3259        2452        3045        2496
        1793        2864         711        1914        1756        2438
         607        3367        2811        1630         944        2500
        1610        2372        2117        1988        1229         823
        1651         628        1721        2783        1942        1549
        1066        1118        2137         785        3078        3314
         475        3100         902        2212        3481         626
        1674         720        2486        1959         127        2673
        3477        3273         526        2626        1935        1078
        2577         853        1393        3311         435        1045
        2621        1507        1021        2976        2826        1022
        2521        1283        1224        1829        2097        1120
        2123        3444         644          60        2966        3138
         600        1824        2053        2493        3349        2749
         331         757        1901         566        2914        2192
        3043        2540        2625         246         136        1332
          73         802        1566         927        1392        3450
        3542         887         278        1149        2874        1790
         142        3199        1606        2507         528        2088
        2207         801         697         725        2662        3405
        2728        1742        1974        1397        3282        2838
        2572          82        1802        1441        2690          97
        1331        1312        1567        2666        2954        2243
        3107        2497        2107         679        1938        1432
        2254         592        2635        3544        1146         599
         100        2839        2974        1732        2724         933
         878         705        3492        1184        1218        1001
        1591        2489        1995        1131         768        2943
        2294         174        1908        2180         995        1300
         931        2827         380        1340        2384        2766
        1967        1512        1086        1203         914        2244
         552        2595        1873         632        3436         371
        1570         420         393         289        2758         703
         920        3511         341         277        2565        3017
         706        2694        2210         861        1077        2292
        2578        2282         880        2831         636        1323
        3029         477        3460        1063        3037        1978
        3121         154        1311        2006        1073        3383
        3049        2448         871        3052         270        2547
        2843        1954        3137        1263        2333         876
