   4.55000000000000     
 T
         298  0.358149030804611                0        2526
        1552   4.25433697163700             2873           0
        2872        2873
         647        2954        2913        3029        1517        3071
        2379        2473        1096         211        2428         807
           3        2391        2341         469        1423         699
        2967          52         862        1476        3032        2935
         860        3112        1227        2783         686         797
        2648          24        1168        2540        2065        2242
        2286         546         654        1601         761          62
        2843        1068        2915        3287        1120        2440
        2088        2842        1170         531        1380         966
        3004         298        1690        1710        1798        2248
        3190         293        1089         231        2124         947
        2796          57        2503        2103        3259        2619
        1573        1575        1171         888        2939        2701
        2926        1036        3255        2008        1346        2354
          91        2350        1722         732        1158         190
        2368        1915        2517        1614        3210        1707
        1817        1737         376        2052        2922        2573
        2570        2582         999        2936        1535        1499
         289        1890        2689        1901        2714        1027
        1919        1117         835        2629        1664         908
        2370           8        1963        1588        2541        1098
        2474         246         263         137         811        1221
        1223        2551        1549         296        2836          95
         757        1147         123         852        1338        1048
        1599        2356         454        1971        1941          53
         853        2898        1703        1341        3073        2991
        2862          68         800        2454        1859        2292
         762        1827        2385        2938        1192         131
        1821        2087        1874         377        1785         773
        1232         756        3209          56        3108        1807
        1137        3140         340         537         535         581
        2925        1431        2896        2015         716        1994
        2434        2798        1242        2371        2806         429
        1337        1237        2774        1850          27         685
         717        2375         724        3068         530        2134
        2395        1634        2441         940        2638         425
         526        2684           6        2056        3048         436
        3212        1543         495        1623        3164         479
        2034         936         573          61        3111        1347
        1034        1566         205        1179         552        1689
        2032        2018        1906        2344        2562        1697
        2886        2515        2185         473         701         603
        1928         816         162        3292        2033        3279
         391        3085        2427        3079        1230          46
          17        2906        2672         443        1318        1818
        2266        1277        2871          63        1733         538
        3101         921        1966        2265        2710        3174
        2730        1939         525        2066        1152        1177
         668        3136         348        3269        1041        2506
        1498        2090         980        3217         330          37
        2521        1157         373        1169        1494        2273
        1056        1904        2310         220        1016        1760
        2014        2280        2852         837         236        3087
        1245        2703         384        2080        2907         636
         354        2676         770        1375        1287        3299
        2997        3187        1545         959        2720        2985
         906        3160         199         390        1606        2571
         536        1330        1037        3168        2208        2207
         290        1768         842         177        2203         771
        2240        1619        3325        2538        2446        1389
        1964        2099        2848         805        1408        1676
         780         113        1866        1997        1210        2752
        2200         438         720        2610        1453        2893
         739        2272         532        1608         476        2061
         326         533         481         755        3285        2471
        3253        2453         608         510         765        1747
         570        1258        2105        3346        1738        1594
        2194        1646        2069         424        2060         284
        2980        3052        2618        1604         119         386
        1191         184        2152        1769        3104        2822
         145        1926         313        3185        2348        2639
        1353        1918        3013        2054        2772        3107
          85        2082        1267        2816        2472        2102
        1726        2384         496        2615        2136         115
        1218         554         710         518         314        3257
        2612         365        2243         200        2293        1638
        2031         419         446        2451        1021        2432
         892        1194        1461        3234        1116         589
        3260        2452        2396         622        1970          88
        1475        2724        2077        2950         463        2048
         889        1615        1253        1206         996        1372
         485          96         663         599        2022         221
         248        1087         574        1611        1292         508
         905         229         262        3012        2631          31
        1015        1202        1873        2960        1668        3343
        1844        2337        2133        2449        2393        3167
        1753        2162        3024        2609         760        2569
         991         782        3017        2122         392        2786
        1455        2491         403        1590        1322         210
         519         322        3272         681         817        3338
         121        3151        1107        2142         363        2549
        1119        1090        2418        2464        2284         828
        2924          58        2429        1246        1877        2900
        2742        1235        1657         458        2707        2445
        1376        1700        2968         751        2415        1440
        3197        2296        1310         847         731        1405
        1856        1714         986        2666        2698         666
        1359        1520        2175        1251         441        1333
        1572        1502         362         498        1593        1178
         806        3057        1088         560        3196        1800
         833        2983         598        2198        1394        1076
          29         375        3050        3262        2914         855
        2147         910        1925         642        3083        2552
        1854        2973         928         165         925        2974
         590         572        2320        3233        1368          93
         861         502        1032         566        1802        2986
         951        1390        2641        2206        1793        2365
         408        3162        1993        1321        2159        1442
        1109        2359        2948        2841        2156         753
         664        1751         470         183        3275        1511
        1886        2397        1035        1557        2908        2826
        2201         871        1386         156        3137        1742
         956        1713        3159        2500        2611        2070
          74         884        1729        1808        2686        1574
         822        2566        1294        2539         166        2128
        3099        1439        3109        1104         721        3043
        1212        3307        3191        2706        3147        2361
         524         778         331        1865        2110        1412
        1164         618        2444         882         772        2876
        1757        2339        2653        1173         507        1162
        2349        1677        3175        2733        2131        1270
        2691        2588        1142         613        1899        2150
         111         226          59        1236        2458        2931
         680        3227        2536        2199         661        2046
