           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   40000000.0000000        1232664.00000000     
       14360          85       12064
   7955545.71428515     
   10198102.8571432        10337320.9523802        10453347.6190474     
   10592251.1904761        10629475.9523797        10652550.0000003     
   10245529.5238094        9652038.80952429        9582941.19047606     
   9593937.61904698        9258933.80952425        9598871.42857168     
   9600445.95238043        9574566.42857219        9769376.19047700     
   9866560.00000082        10185769.5238091        9362792.85714337     
   9388244.04761955        9368054.28571424        9624276.90476184     
   9845244.28571365        9889575.95238107        9971122.85714385     
   10206676.6666664        9912722.14285717        9927697.61904721     
   9880763.80952375        9407643.57142836        9457490.95238099     
   9476955.71428598        9410437.85714302        9165690.00000022     
   9279994.52381082        10022488.8095246        10061672.3809523     
   10207530.0000003        10600943.3333338        10642263.0952378     
   10532883.5714299        10307001.1904753        10329951.1904758     
   10318478.0952379        10484059.9999998        10494077.6190482     
   10501478.0952379        10185550.7142856        10110968.8095235     
   10339396.1904755        10283750.4761909        10168334.7619019     
   10415606.4285685        10046366.6666668        9708086.19047598     
   9927547.38095139        9955422.14285738        10011274.5238099     
   10232983.0952379        10023894.9999995        9374178.57142888     
   9950454.28571437        9996292.61904875        9861087.38095448     
   9843449.99999878        10073431.1904772        9924984.99999767     
   9921203.57142735        10048804.0476200        10091688.8095231     
   10077567.1428558        9870888.33333394        10201660.2380939     
   10087642.6190487        10411254.5238102        10262386.4285704     
   10272154.2857140        10097353.5714305        10193788.0952362     
   9732043.09523942        9649824.28571293        9719609.04761889     
   9688630.95238035        9814099.99999972        9599661.19047599     
   9800449.99999917     
   5324497.68307248     
   5895240.08585058        5979952.05018704        6255684.66264347     
   6219808.31184253        6281561.00709883        6334320.08021785     
   6134495.28510900        5963417.79623415        5828199.87335489     
   5785470.33671586        5777518.15299734        6017650.00452892     
   6184217.31203051        6214102.01938009        6119230.49025711     
   6154393.57799927        6457337.62992312        6297760.27784138     
   6229893.82412212        6217651.73474906        6156947.04275720     
   6271163.19662536        6468542.48935910        6159558.44175595     
   6115849.01995343        6294586.31118378        6220026.70377206     
   5699950.08813140        6120821.02320365        6320566.64856083     
   6434928.53645937        5876868.13902523        6278368.82568362     
   6099167.55511161        6249158.77150924        6462552.13669883     
   6648061.10079758        6341405.04039414        6415045.48414599     
   6229924.26479050        6017830.46412714        6576489.16548033     
   6450254.12418679        6141014.25188535        6310520.45495064     
   6347705.80877819        5654659.78746236        6302483.12611451     
   6220864.13585234        6008331.85581358        6650953.92855174     
   6629864.19093728        6055828.25518131        6021554.35671683     
   6626595.25595909        6184608.24905819        6163636.65072603     
   6086612.62882426        6567503.15832051        6427209.49489500     
   6687393.76387235        6725319.86645870        6449052.07375908     
   6525468.39168266        6844459.21395040        6233553.13905878     
   6474548.56538792        6830123.43539334        6249167.87291167     
   6675584.46598670        6332810.22903361        6489713.93249087     
   6340968.58418030        6068074.81721709        6234629.12471705     
   6381271.07103464        6556128.72337253        6401636.27981738     
   6763322.64503413        6185326.59654831        5888915.82694058     
   6047849.90141239        5855273.05768755        6207826.86909693     
   6100457.35785230     
   1999.65433530008     
   2472.52299811818        2407.93477048659        2406.65505715721     
   2459.63008637793        2390.59481217399        2371.34522614047     
   2414.65350083183        2382.59837897463        2290.52591633141     
   2318.69939537810        2335.00265395500        2368.82200983674     
   2440.22298930663        2457.12308720761        2442.28163300833     
   2549.39666281759        2425.78457455349        2349.40404087087     
   2468.87069578890        2401.70433371025        2411.47248970029     
   2540.29625188256        2585.17141894812        2463.56998648543     
   2521.05174795995        2462.07872261215        2465.47056935809     
   2367.08239874061        2292.79547015680        2318.77950810841     
   2328.92124440811        2238.27312965605        2321.22166568957     
   2387.93112631286        2395.60283444612        2347.44174738250     
