           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   46000000.0000000        1594616.00000000     
       28720          55       15016
   10329227.3809504     
   17129066.1904768        17513303.0952381        17439421.6666654     
   17199161.6666669        16738797.6190468        17347995.7142869     
   18698120.9523808        19001176.1904768        19138363.8095232     
   18463331.1904762        17480664.0476198        17756447.1428570     
   18663438.5714287        18887449.2857144        19286145.9523806     
   18761629.7619057        18082452.6190466        17875034.7619038     
   18392719.2857149        18072842.1428577        17289021.6666661     
   17273035.4761907        17532680.9523813        17175200.9523816     
   16415725.0000005        16891888.0952379        17881728.0952374     
   17795002.8571400        17931824.0476193        18834971.4285732     
   19882590.4761905        19589533.3333342        20109860.9523832     
   20579639.0476193        19441374.5238087        17870000.4761875     
   18108250.4761894        17296201.1904767        17138971.1904758     
   17105859.7619050        17277110.4761934        18084305.2380932     
   18149597.1428583        18277963.8095230        17737158.5714298     
   18072593.3333327        18388552.3809532        18217202.8571415     
   17582029.2857137        18718452.1428569        17991312.6190490     
   17683842.1428573        17580376.1904777        18584469.0476177     
   19397330.4761848     
   6801738.71748495     
   11582582.8125915        11100692.2223678        11773906.0646672     
   11819984.7433540        11576324.5055314        11196490.5419235     
   11729790.1767832        12804420.0605873        11998678.1905996     
   12078176.7856716        11466743.1301656        12003628.0967435     
   11732557.3370131        12259079.2451414        12233860.7650670     
   11709938.2809130        12017635.3339374        12057109.5148112     
   11888939.3226863        12627241.4175880        12246016.1262667     
   12337394.6150877        12086265.0913296        11410729.8623361     
   11692494.3109999        11724215.2498429        11838475.6230043     
   11105679.2763691        11741596.4146343        12204932.2654699     
   12273511.9523198        12175171.2881656        12639595.5705828     
   12250477.1551252        12519646.4390133        11891762.9088094     
   11817488.6922309        11108300.3317890        11149559.0733438     
   11681029.7268600        11752792.1718380        11681574.3198663     
   12256109.9779572        12247335.5850776        11991433.2297910     
   12017739.2619538        11170867.6978030        12300402.4926762     
   11602114.4131482        13246185.7279131        12408475.1409281     
   12164777.7867034        11935654.4844914        12751958.0516867     
   13504485.2729533     
   2484.64715609830     
   4388.88859748101        4531.72640281665        4382.61310207442     
   4416.48707460375        4423.17323997759        4462.87251650763     
   4540.33926071360        4683.20396715533        4727.44438374901     
   4556.23343631147        4349.99827232956        4534.10605508910     
   4581.86038726754        4809.94103273338        4782.33966936548     
   4607.80099753717        4488.39083342287        4501.58990514256     
   4622.68983137176        4569.16315639525        4503.03544838039     
   4484.95642674017        4537.91001332245        4281.84409592791     
   4218.81797845430        4353.79530588216        4355.11880105118     
   4313.00933396845        4352.66170632976        4773.73323681363     
   4719.71590266240        4766.93168632154        4891.63235841088     
   4927.50959442079        4777.23566313759        4521.46860776735     
   4479.54143494346        4412.90274414421        4316.61835693072     
   4373.23137287888        4425.94992266251        4518.67720862957     
   4650.68754532989        4589.47907002243        4422.84670176091     
   4600.40021901072        4451.78880475298        4646.65069755631     
   4439.91602490950        4643.96508002102        4520.80581099363     
   4582.04991111104        4567.33107847024        4755.76089679065     
   4753.92590580790     
   584093.000000000     
   691.989885991657        155.191413553925        583.926944209882     
   4795.16981428684        1737.31156498030        3182.75733109097     
   2913.35637634253        1777.31670498661        2757.43354925908     
   4267.22553420345        1521.30834082853        4295.21913773728     
   3155.97214991027        3714.45862352790        3566.79940644575     
   3232.25267521644        3311.08633346418        5523.28516851950     
   2820.64857573966        3600.55345939225        2409.90763508654     
   4734.93041427733        5402.42476144159        4539.21142248170     
   2018.05624384818        2469.03401450765        3355.36183817706     
   3240.57080051187        3898.68397414523        7220.64610878761     
   3081.26802519259        9365.27323677343        2851.94489750931     
   816.125753658324        4857.94871841440        2383.01796625877     
   6123.54852920255        4059.89024181776        775.489144828376     
   3510.23978878976        1082.26941958272        2929.75639399219     
   7189.01360937085        2669.38680630400        1840.59078970250     
   1470.06850729103        1941.93472148321        4581.93324131198     
   3222.35814933252        3871.44904178799        5428.94190909283     
   2573.86692511244        4172.17357595314        17144.8555703552     
   4242.11215537595     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
