   4.55000000000000     
 T
         343  0.838893449306465                0        1185
         600  0.208145644058622             3122           0
        3301        3302
        1459        3060        1062        2467        2155        1248
        2737        2478        3065        2584        1205        1812
        3090        3482         699        1297        2100        3394
        2139          33        1152        3380        1141        1519
         446        2213          87        2739        2279        1716
        3069         680         698        2237        2186        1423
        2371        1474        2856        2889          25         185
        2118         284        2908         669        1712         526
        1890        3298        2626        1069        3462        2622
        3235        1910        1527        2002        3458        2291
          97         448        3041        3120        1762         877
         774        2578        3347          63        2675        2553
        2904         615         380        3021        2886        1022
         548        1151         605         854        2098         501
        3086          57         395        1763        2855        3326
        1491        3367        2146        2093         972         634
         309         524        1228        1645        1752        2748
        2188         751        1880        1914        1396        1467
         664        1995        3201        2720        1431        3323
        2541        3369         234         121         201        3293
        1186        1906         425        1302        1673        2311
         378         818        3208         439         260        1560
        1481        3036         982        2329         825         475
        2875        3116          53        1893        2386        3127
        1245        2030        3012         876        3160        1290
        2725         790        1355        1916        1947        1837
        3004         668        2691        2345        1470        1597
         858         105        3423         778        3459        3228
        2695        1124        1590        3173        2943        2774
         208        2939        1686        3181         159        2045
        3398        1433        2473        3033        2281        1112
        1666        1325        2906         256        2335        2107
         334        1406        1422        3078         725        1014
        2712        2352         923        1943         773        2270
        1680        2407        3156        2308        2758        1296
         136        2048        2105        3333         549         591
        1091         273         507         959         368        2872
         661         302        1830         780         655        2477
        1308        1167        1385        2564        3431        1903
        2815        1824        1287        2122         610        1794
         478        3328         586        3397        1075        3396
        3255        3055        2165        2299         622        1749
         491        2787        2883        2647        2532         736
         337        2469        1217        1000        3136        1165
        2683        2784         597        2547        1154         477
         954        1909        1257         716        1371        1583
        2518        1036        3115         791        1520         746
         285        3219        1333        1105        1726         889
         246         964        3382        2828        1921        2891
        2463        3414         420          47        3425        2633
         583        2449        2949        2385        3349        1951
        1799        1627         440        1661        1789        1594
        2249        2920         215        2811        2261        1853
           8          50        2576        1878        1249        1158
        1727        2486        2620         969        1233         540
        1496        2934        2323        2369        3439        2874
        2987        2205         171        1867         595        2283
        1941        1963        2229        2252        1348        1462
         134         842         269          88         912         398
        2065        3390        2000         277        2569        3465
         370        2793          39        1978        1085        1658
        1886        3257        2043        2715        1049        3341
          66        2861         613        2121        3264        2380
         438        1545        2454         155        2014        1225
         122         827        1107        3420        3146        2516
         682        1043        2453        2879        2269        1546
        2262        3130        1119        1100         675        1269
        3266         940         596        2389        2936        3317
         785        3227        1126        2692        2117         264
         702        1072         310          81        1392         662
         104        2744        3079         391        2138        2929
        1927         870        1552         156         944         895
        1970          83        2579        2058        2697        3064
        1436        2457         831        1024        2753         920
        1643        2143         266         139        1070         199
        2611        1510         453        1674         202        2021
        2759         213        2717        1531        1133        2223
        3451        1037        2037         991        1908        1801
         555        3480        3265         150        1068        1319
        1271        2862        2780         181        2554        2676
        2613        1764        3330        1454         128        3351
          93        3241          40         761        2360        2115
        1849        3239        2013        2640        3202        2726
        1367        2709        1134         994        2763        1699
        2310        2948        1738        1221        3374        1804
         987        1676        2028        1975         419         835
        2159        1247         250        3068         756        2468
