   4.55000000000000     
 T
        1052   2.60113563537595                0         898
         349   2.43465867519202             3391           0
        3391        3392
         573        1930        2737        1372        3140         690
        2593         741        2904        3144        2769         255
        1173         314        3205        1776        1392         342
        3377        1843         877        1972         852        1301
        2900        1155        2699        1351        1975         867
         142        2814        2597        2658        1998        1935
         463        1393          85        2800        2127         177
        2378        2033        1754        2799        2474         354
        1655        1792        1039        2887        1402         824
          62        1627        3335        2366        2644        1220
        2592         916        2349        2678        1409        2163
        3162        1096        2408         319         422        1873
         399         119        2304        2538        1463        2991
         975         487         931         163        1212         724
         174        2221         855         666        3246        1476
        2248        1337        2278        2740          39        1552
         495          41         849         758         733         970
         987         266        2377        1479        1670        2684
        1876         812         302        3230        3007        1841
           4        3121        2949        2013        1215        1539
        1862        1723        2261        1471        2255        1979
         694        2828        2232        2411         632        2084
         560         817        2743        1846        2077         107
        3133        1205         601         635        2582        2122
         471        2938        2076        1135         905        1817
        3207        3254        1496        3197         357        1906
        2038         787        1442        1651        2679        1588
        2981         720         965        2733        2284         769
        3268        1142         531        2912        2542         675
        1902        1234          31        3098        1829        2571
        3141        2450         642         948        2780        1609
        2531        2972        3305        1652         630        2173
        1330        1031        2781        2808         677         565
        2783        3028         418        2265        2854        1394
        3287         490        3008        1782        1124        2296
        3106         904        1172        1285        1115         818
        1728         146        2393        2196         326        2967
        2711        3026        1921         949        3184        1315
        2045         708        1451        3329        3432        2882
        3433        1865        1524        1030        3247         737
        1252        2112        2874        1011         993        2852
        2761         233         584        1522         736         732
        2202        1879        2386        2556         297        2226
        2559        3080        2819        2736        3016        1412
        2826        2081         754        2835         590         427
        2331        2927        3074        1137        1091        1543
        2598        3366        2191        1480        2504         207
         152        3279        2338        1490         923        3156
         712        1863        3352        1111        1833        2846
         488         350        1146        1072        2667        1481
           6          80        1235        2535         529        1799
        3410        3127        2238        1778        2458        3105
        1149         634        2574        3327        2884        1747
        1395        3257        1936          50        2910        1911
