           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   34000000.0000000        515254.000000000     
        7779          66        1840
   1202091.20879118     
   5180444.17582350        5258541.75824119        5371351.86813122     
   5227838.02197857        4959430.54945065        5115992.52747232     
   5187378.46153865        5156779.56044034        4773343.95604383     
   4751378.90109916        4812051.64835093        4711993.84615386     
   4709832.74725267        4629018.24175910        4535374.28571440     
   4637568.13186862        4896981.97802260        4837970.32967018     
   4684322.85714242        4860697.80219785        5130361.75824176     
   5146641.75824179        5336168.35164866        5490477.36263815     
   5530143.07692325        5405227.69230729        5359887.25274670     
   5371677.36263741        5339669.23076919        5457591.64835091     
   5381143.07692312        5277798.90109821        5308505.93406518     
   5266455.82417552        4725212.96703353        4876516.04395633     
   5006576.48351658        4970746.37362668        4898246.59340645     
   4741479.56043918        4729758.02197865        4873186.59340672     
   4929813.18681319        5104318.46153900        5035039.56043957     
   5016882.63736263        4940934.28571414        4898443.95604389     
   4923245.93406540        4651499.56043976        5003808.35164762     
   5173462.41758299        5267231.42857113        5380547.47252722     
   5336063.73626347        5139145.49450545        5199269.23077010     
   4790576.04395599        4735859.56043956        4838434.06593379     
   4902693.40659349        4909161.97802176        4953191.64835224     
   5087128.13186803        5128970.76923137        5046189.45054976     
   948199.999155338     
   3476366.38623912        3661028.43308497        3470795.42859557     
   3131336.15057125        3106726.25345741        3242772.73987593     
   3343871.10168752        3381315.01721271        3293983.15629092     
   3085392.45747099        3468848.20897281        3402938.36609773     
   3343923.23848458        3122479.69323421        3028174.42302435     
   3089032.09448083        3252106.98627946        3222636.65253335     
   3292696.21717649        3295897.95969833        3241665.32218057     
   3072710.08272378        3573599.64523537        3283146.42893183     
   3345339.84523134        3221580.17861512        3600178.33450170     
   3497447.58884981        3304766.29786546        3680064.33269832     
   3331729.41708542        3315679.31864916        3744929.17477030     
   3714390.98457949        3114515.43131448        3109171.09301221     
   3088302.53584991        3213749.41584742        3091122.59643531     
   3244500.44767003        3121528.83690434        3281774.69322036     
   3067108.87296171        3119584.99328937        3312725.67810916     
   3143370.14098485        3550195.78658159        2993865.45597671     
   3348334.74022162        2966105.85598984        3159123.67401493     
   3164024.47016206        3110047.07357821        3354904.24061645     
   3581956.73937374        3470876.90026548        3121830.64409513     
   2990903.13655467        3407126.45210086        2999021.96975549     
   3137914.11881170        3381915.39582346        3693972.18322386     
   3376982.11264713        3249472.10922428        3122126.99010359     
   293.034115339995     
   1202.32502778607        1294.27897690537        1354.45957002964     
   1311.68013846720        1235.60300954570        1244.11534409435     
   1216.04961899471        1272.43332200118        1217.66818261315     
   1118.75180275583        1188.74603239574        1098.16009346646     
   1235.24400529204        1179.42776904995        1099.47569954052     
   1213.39853709383        1214.08028991558        1165.13228645202     
   1243.39306125565        1196.82290413469        1244.32876695354     
   1278.33754650256        1276.57129379538        1330.45577794053     
   1259.26841608191        1223.08152882556        1239.86244566486     
   1297.15864459136        1272.19619380601        1301.64934428793     
   1302.82860814738        1292.06579236125        1284.02865055003     
   1327.03164914922        1208.38681971198        1165.46665693456     
   1175.65378203656        1274.26460676816        1216.48353730943     
   1147.36963368747        1134.01889565897        1190.73976782242     
   1225.55154085276        1312.42767730767        1228.41218024137     
   1217.54428922982        1311.41800249201        1205.35532998759     
   1240.11945718114        1172.77590744885        1251.16880600009     
   1285.29879644857        1272.09252775933        1298.57915117834     
   1330.91669590729        1214.65201368883        1232.50930475652     
   1174.56610380335        1164.85739933325        1191.24839812442     
   1240.83687277752        1239.00551801402        1291.01941155659     
   1264.66528784169        1291.16602280142        1282.03069978819     
   168098.000000000     
   6720.94739074488        901.645223490837        3501.21541086978     
   7281.07107047136        396.523282053584        8466.79549165413     
   506.929333111747        240.672443114939        2990.82225983894     
   2756.51133220012        236.529280761343        423.265130564595     
   129.113183911797        1533.04974702949        384.035086214507     
   7970.32470804630        31.3798419959069        1568.84113436546     
   527.150313748425        3516.63485213919        315.186463217207     
   1839.21183232671        8420.47426558346        492.977611299589     
   629.643260189954        1207.26634933097        4355.36523272416     
   941.470742592150        3635.28109957874        245.926878771877     
   1698.81398253078        24.7541370174847        2221.69113591654     
   2994.46220409290        5993.59175605985        2814.51979863462     
   217.587312794550        393.784936894780        810.667584562439     
   1173.91976326235        2.64189502304174        1179.00226606858     
   2609.86938448464        22.8461017230657        608.181008240863     
   3009.76422780573        6.89828144905343        2825.36414868158     
   478.241707948845        3561.11933214621        1472.16035697462     
   2.59157321307904        3533.22846897439        283.789847284645     
   7359.94631410373        750.977530978350        3195.66976774460     
   8552.93804334194        581.531416381449        1534.26166395275     
   1969.20984139702        742.410242832201        1240.40326119140     
   664.084345625258        5.52701212756986        3010.12486744379     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
