   4.20000000000000     
 T
        1418  1.495928764341162E-002           0        1694
        1055   2.30023117303727             2812           0
        2811        2812
        2739         943        2423        1545          25        1108
         279        1957          47        3088         747        2199
        1841        2888        1249        1951         895         266
        2985        2943        2146        2425         274         912
        1763        2622        2975         841        1459        1000
        1437        1343        1949        1379        2546         271
        2140         104        2480        2537        1082         365
        2679        2291        2176        1809        2363        2709
        2446        1454        1225         190        2452        2217
        1435         755        2121         832        2204        2236
        2761         339        2956         502        2308         946
        1553        2576        2075         738         894        1736
        1365        1831        2695         864        2185        2169
         459        2654        1316         565        2296        2736
        3055        1020         761        2733        1476        3111
        1286         503         671         457        2345        3092
        3112        1918        2957          96        3105        2999
        3104        2748        1410         742        1233        2543
        3096        1856        3042        2436        1245        2055
        2422        2977         962         867        2808        1390
        2048        1606        2079        1893        1121        2655
        2471         228        2959        2192        1332        2697
        1738        1388        1598         839        1833        1005
        3001        2662        2301        2060        1407        2454
        1505         935         434         341        3119        2348
        2525        2330        2282         662         578        2828
        2069        1723         467           1        2973        2900
        2553        2777         897        1775        3085        2700
        2173        3109        2279        2621         696        1119
         980        2431        2540        2028        2336        2035
         665        2558        2411         793         151        1014
        2491         290        1987        2885        2665        1510
        1821         450        1780        2458        2342         210
        3099        2993        1115         984        3040         175
        1297        1268        2740         875        1411        2690
        1446        1057        1931        1287        2769         128
        1725        2349        2580        1899         236        3065
        1006        1726         616        2731        1823        2726
        1852        1381        2138        1440        2406        1536
        2155         380        2719        1888        2730         934
        1771           2         262          94         264        2694
        1684         231         836         576        2193        1696
        1995         386        1720        2222         322        1136
        2427        2136         805        1042          75        1552
        1728         787         418        1084         469        2563
         964        1571         757        1087        2391        1002
         613        2428        1672         398        3083         131
        3024         373        2757        3038        2818         277
        2955         447        2892        2108        1897        1295
        2022        1487        2743        2200        2332        2901
         607         828        2898        2470         900        2438
         780        2269         675          59        2466        1570
         431        2151         148         132        2005        1829
         453         652        1405        1567         666        2347
        2068        2161        2682         114        2156        3070
          33        1423         181        1207         389        2915
        2018        2305        1900        1068        2147        1837
        3129        2430        3026         819        1922        1782
        3023        1863        2051        1391        2234         178
        1674        1019         383        1641         232         461
        1694        2601         462          21        1099        1715
         551        1104        2806        1153        2216        1993
        1961        2651        2001        2618        2969        1363
          74        2734         340         363        2429        3018
        1834         257         884        1804         885        1757
         740        3013         724         177         539         905
         815         494        2061        1704        2875        2727
        1743         463        2581         382        2295        1524
         762          53         516        2509         260         644
        1727        1793        1076         310        1717        2869
        1978         406        2861         628         324        1983
        1432         799        1938        1403         287        1101
        2383         898        1517         876        2401         288
        2517        2561        1493        1953          99         449
        1866        1680         568        1531        2179        1234
        1811        2208        1941        3136        3041        2134
         246        2019        1296        2304         857        1788
        1172        1383        1721         681        2247         471
        2910         605         682        1277         914        2218
         110        2331        2737         102         865        2410
        1974        1944        1228        2091        1167        1895
        1113        2846         220         400         852        2649
         224         199         414         620        2549        1512
        3033        1271        1469        3057          43         541
        3045        2862         273        2245         703        2608
        3010        3133        2358         353         248         415
         677        2811        2223        1959        1820        2313
        1066        2344        1236        2106         786        1304
        1498        2729        1554         368         904        1777
        2378         421        1270        2698        1165        2683
         790         555        2382         454        1208        2797
        2456        1952        1884          32        1061        1211
        2926        1134         509         309         535        1858
          20         929        1040        1060         858        1093
        2834         648        1477        2373        2319        2205
        1843        2444        2188        1303         588        1710
        2365        1875        2960        1328        2531        1730
        2129         154        1004        2753         281        1427
        1673         481        1311        2131        1039        1835
        2174        1932        2613        2887        2850         752
        2032         549        2560         743        2632         336
        1389        1587        1925        1749        2377        1551
        3101          28        2657         556        1734         592
         896        1412        1362         115        2572         915
        2884         721         823         183         515          67
        1658        1053        3108        1969        2868        1102
         657         276         798        2909        1714          72
        1776        1879        2653        1166        1170         445
         733         731         705        1482        1447         985
        1481         585        2328        1543        1844          85
        1354        1280        2641         945        1289        2510
         499        1240        2738        1281         623        2950
          23         656        1269        1962          31        3122
        1845        1668        2514          44         520        2039
         991         939        2798         910        2840        1816
        1218        2334        1474         443        3100         785
        2681         931        2689        2578         907         736
        1478         903         423        1283         105        2889
        1387         384        2610        2930        1985        2367
         212        1514        1199        2650         411        2259
        1428         374        2206        2830         369         955
         921        1719        1887          78        2448         172
        2123        2017        2012        2445        1011         501
        1147        1029         326          41        2983        2037
        2447        2086        2508        3021        2547        2564
         804         886        2050        1706         708        1583
        2107        1197         878         377         488        2343
        2565         772        2524        2819        1001         842
        1503          27        2087        1575          24        1096
        2186        1647        2780         906         528        2568
        1189        2942          73        1018         259         575
        2991         149        2056        2805        1919        1069
        1402         245        1100         610         176        2419
        1857         200         859        2507        2021         135
        2006        2720        2872        2921        1467        2971
        1455        2760        3078        3116        1196        2135
         664        2629        2532        3009        2521        2658
        2638        2745        1110          12        1773         923
         498         861         634         594        1534        1294
        2409        1815         346        2432        2095        1619
         963        1525        2674        2936        3052         850
         534        2775         424        2860          90        1977
         589        2851         702        1071        1051         255
        2782        1380        1791        2998          93        2614
        1417        2000        2755        1692        1162        1703
        2506        1190        2865        1589         420         725
        3080        2150        2671        1767         348        2309
        2379        1336        2327        2130        2511        2606
        1449        1177        2908        1698         918        1504
        1631         302         784        1127        2590         466
        2597        2842         321        2490        2374         978
         121        1883        2371        1116        1622         635
        1350        1930        2228         438        2605        1796
        1612        3043        1872        2180         350        2527
        1191         511        1580         143          16        2647
         670        2897        2101         626         596        2196
        2636         312         182        1745        2772        2907
        2170        2368        2386        1548         844        2276
        1466        1384         579        1992        1670         701
