   4.20000000000000     
 T
        1110  0.145883595943430                0        2418
         646   2.59702992199835             2710           0
        2709        2710
        1859         694        2035        2696         918        2130
        2685          26         431        1415        1490        2136
        2610        3111         957        1488        2051        2457
        2040        1177        2495         359         535        1455
         466        1338        1422        1860        1496          82
        1747        2976         109        2683        2297        2917
         163         475         249        2428        1622         655
         774        1963         961        1151        2448         123
        1436        2879        1113        2664        1100         979
        2230          80          83        2588          81        2229
        2510        2221          93         306         868         213
         107        1772        2258        2961        2328        1188
         450          23         988        1708        3070         531
        2149        2019        1262        1062         646         955
         312        1479        2542        2293         569        1502
          85        2654        1603        2995         589         227
        2085         371         925        1334        1827        2665
        1076        1825        1839        1542        2809        2564
        1527        1835        1552        1534        1709         292
        1142        2024        2437         908          40        3046
         728        1553         765        1710         438        2672
         745        3103        3127         621        2265         659
        2927        1229        2004        1560         464        2278
        1516        1824        1770        1788          70        1980
        1309         111        2812        2711        1637         762
        1398         881        1513         670        2464         605
        1306        1482         159        1426        2442        2118
        1294        2095        1016        1591         606        2030
         116        1841        2147         425        2445        2352
        2951        1213        2899        2314         766         519
          11        1831        2254         476        1023        1689
        2751         854        1855        1693        2022         357
        2061          91        1586        2516        2888         658
        1480          14        2128          52        1288        1418
        1863         637        2371        2677        1424         623
        1145          61          96        2863         148        2738
         700         625        2185         929         304        1036
         946        1190        1186         760         560        1657
         523        1319         965        1767        1030        1438
        3100         168         632        1458        2641        2692
        2655        1414        2029        1407        2884         288
        3043          75        1988        2934        2208        2907
        1056        1067        2132         829        1877         433
        2866        1566         835         693        2227         355
        2566         387        1236         307          50        2318
        2109        3062        1114        3037        3075        1736
        2865        2349        2580        3102        3086        1283
         615         194        2071         807        1287        2730
        1518        2573        2231        1466        2994        1325
         402        1152        2463         346        1521        1429
        2830        1562        1296        1581        1588        1069
         139        1437        1882         429        2079        2432
        3040         900        2739         799        2302        3079
         744        1336        1312        3064         725         499
        2198        1979         310         216         785         584
        2325        2421        2478        1983        1397         422
         430         405        2203         921          25        1252
        1598        1779          51        1924         444        1759
        1532        1268          84         228         458        2287
        1955         532        1382         262        1464        2116
          86        1629        2157        1850        1387        1135
         912        1959        2832        1380        2818        2539
        2217        3035         650        1370          65         345
        2501        1448        1969         493        2703        2983
        3099        2424        1394         320        2604        2488
        1673         280        2908        1303         360         897
        1620         350        1153        2142        2921        1551
         616        1842        1441         822        2781        1913
        2500        1160         166         182        1012        1376
        2804         517        2461        2200        2577           1
        2876        3019        1698        1604        1745        1083
         869          44        1239        2963          73        1044
        1563         486         296        1057        2982         144
         205        1396        2384          30        1800        1905
        2076        2298         178        3048         923         849
        2867         396         411        1324        1612        1404
         934        1989        2619         936        1071         462
        1400         597        1554        1540         183        1150
        2481         388        1066        1576        2874         963
        2347        2999         590        2394        2166        1390
         816        2324         314        2842        1101         161
        2001        1674        2512        2704         947        2684
        2405        1992        1340         874         413         169
        1180         950        1171        1687         675        1237
        1440         501        1974        1102        1005         448
        1634         701        1605         806        3050         705
        2650         991        2504        1523        3123         664
        1465        2020        1610        1346         155        2513
         704        1608         943        1549        2555        2388
         764         852         215        2837        1892         237
        1635        3063        2246        2836        1774        2955
        1565        1802        2191        2913         325         456
         244        1266         830        2338        2533        1716
        1782        1932         562         369         931         966
         265        2148        2630        2544        1457        1290
        2850        2647        1504        1209        1004        2309
         229        2799         899        2178        1070        2814
        1522         784        1813        2122        1909        1261
           4        1039        2790        1086        1994        2270
         713        2204        2716         373        2954        1446
        1224        1077         985        2606        1592        2427
        2259         271        2387         711        2032        2771
        2755        1851        1307         424        2569        3013
        1501         278        2860        2546        1972         330
         557        2443        1938         224         610        2307
        3067        2749        2801         672        1661        1686
        3033        2134        2960        2174         491        2059
        3007         702        2959           9        1984        2209
        1854         752          89        1837        2094         395
        2010         299        1007        1876         652        2637
        2658         707        1952        1930        1790        1185
        3000        1265        2453        1766        1413         175
         225        1365        2657        1189         998        3136
         669         857        1778         187        2112        1724
        1246        1594        1672         446          67        2574
        2717         548          95        2729         472         302
        2572         928        2272          94         326        3030
        2412         375        1729         121         474        2518
        1509         543        2401         221        2238         586
        2828         477        1507        2153        2661         176
        1050         104        1623        3125        2547         973
         891         502        2268         487        2466        1129
         847         103        3069        1926         556        1389
        1861        2392        2339        2742        1557          46
         514        1793        1508         832          60        2609
        1506         170        2451        1010        2798         106
        1561        1968        3117        2552        1801        1013
        1284         796         662        2215        2365        2311
        2947        1895        1416        3114        1931         214
         305        2140        2689        1897         663         301
         520        2638        2241         756         449        2343
         782        1461        1271        1671        1685         447
        3025        2257        2154        3072        2953        1828
         818        3093          88         285         509        2067
        1155        3028         814        2583        1317        1583
        2621        1471        1515        2766         821         124
        2594        1214         603        1409         313        1120
        2746        1221         730        2829        3092        2423
        1037         463         859        2078        2179        1065
        1528         219         990         639        2177        2057
        1233          37        2081         503        2582        2956
        1670         286         778        1806        1046         324
        3056         152        2493         191         467        1327
        3073        1230         361        1885         802        2827
         200         773        2758         959         344        2322
          49        1041        3105        2614        2115         842
         768        1254        1923        1059        2058        1559
        2570         267          24        2591         289        2397
         654         245         772        1058         986        2578
        1068        2918         290         511        2633        1014
          98        2101        1020        1206        2713         628
         507        2508        1318        1275         515         554
         508        1704        1096         845        1106        2321
         533        1579         275        2939        1038        1945
         243         180         972        2351        2724         607
        1665         643        1384         578        1204        1072
        2467        2851         681        2725        2103        2985
        1950         417        1194        2255        1910        1207
        3044         385         690         101        2262        2008
        1867         858        2181        2870         864        1741
        1154        1292        2862        2390         757         147
        2944        1816        2615         315        1080        2990
         419        1378        1128        1447        2459        2011
         582         516        2936          63         208        2695
        2407        1712        1537        2964         904         576
        2344        2354        2408        2831        2496         790
        1089        1451        2243          57         112        2108
           8        1880        2526        1295        2503         930
         994        1624        1238        1183        2541        2077
         911        2441        2806        1807        1474         770
        2291        2336         969         126         710         332
        2525        1342        2301        1477         327         656
        2693        2212        2450        1021         916         563
        1256         364        2264         742        2070         263
         480        2234        2920        1771        2045        1245
        2780        2385        1993        1060         547         729
        1655         898        2988        1218         913        2825
          38        1584         128        1573        2826        2968
        2688        1028        1617        2554         834        2505
        2699        1064         727        2949         795        1977
        2473        3053         146        1427        1707         568
         291        1351        2892        1953        1823         294
        3129        1797         300        3059         750          42
        3121         743        2543         674         588        2396
        1122         220         298        1439        1809        1017
         340        2937        2722         319        1364        1264
        1310        2310         133        1484        1691        1776
        1572        2686        2585        1273        1175         940
        1684         420        1006        2707        2395         455
        1564         831        1472        3049          47         722
        1845        2106        2733        1645        3116        2331
        2965         660          64        1644         539        2631
        2792        1727         276        2718        2104         717
        1136        1531         406        2418         896        3097
        1043        1694         154         441        2060        1654
         427        2172        1326         865        1335        1201
        2192        2440         497        2304        1987         976
        3015         877         151         964         198         436
        2940        2187        2562         924         524        1299
        2366        1172        2489        2358         651        2945
        2532        1052        1379         841        2016        1791
        2220         696        2608        2406        2168        3084
         620         935        2906         653        2013        1498
        2315        1750        2034          62        2494        1467
        2549        2855         478        3038        2239         753
        1358        1074        1428          17        1601        1887
         579         771        2757        2195         688        1360
         574         362        1348         736          29        2330
         635        1541        2509         828        2400        2039
         614        2881         222         202        2219        2305
        2727         188         232         837        2151        2452
        2335        2611        1587         749        1886        1783
        2563        2413        2357         196        1435          13
        2114         856        2410         645        1431        1285
        2184        1757        2183        1008        2356          90
        1819        1095        3107         791        2375         552
        2924        1754        2846         138        2889        2282
        2087        1198        2121        2820         910        2296
         719        2568        2360        1546        1535        2980
        2389        1556        3032         613         843        1345
        1500        2803        3095         954        2975        1347
        1371        1607        2922        1369        1954        1976
        2701         504         528         971        1079        2775
        1935        2838        3133        2632        1683        2292
         668        1280        2666        2579         223        1894
        1144        2822        1864         119        2346        1251
         383        1040         673        1640        2680         788
         680        2602         751        2446        2465        1677
        2783        2083        1616        1870         989        2416
         888        2810        2361        1917        2589        1061
        1682        2069         536         836        2049        1514
         703         809        2485        2821        3014          12
        2617        2420        2765         721        3096        1179
        1302        2009        1699        1022        3026        2271
        1815        1792        2925        1723         609        2682
        2938         746         580        2472        1343        2653
        2167         886         505         108        2000         792
        1388        2018        1789        1907        2753         581
         987         960        2527        1808        2687        1445
          10         331         970           3        1353        1463
        2475        2490         199        1402         630        2558
        1519        1433        2996         317        2320        1660
        2694        1241        1908        2056        2979        1297
        1832        1116        1613        3009        2105        1829
        2055        1900        1147         787        2642         399
        2359        1133         718        3110        1355         840
        2912         872        1002        1423        3087          48
        1118        2644        1232        2068        1890        1452
        1220        1499        1359         793         993        1267
        1372        2760        1721        3047        1536        2519
         738        2348        3027        2007         234        1834
         617         676        1197        1392        2364        2383
        1731        1524         699         815        1049        3101
        2767        1999        2399        2404        1921        1377
        1215        1291        2548         644        1419         920
        2283        2202         416        2319        2987         135
         333        2723        2854         890        1990         851
        1235         895        1412        2090        2788        2340
        2904        1868          69         423          56        2915
        1098        2556        1893        1473         853        3052
        1492        2958        1282        1777         122        2740
        2950         322        2193        1751        1121        2841
         952          97         203        1456        2773        2014
         398        1053        2599         917        1031        2553
         177        1434        2581        2159        2905        1896
         825        1764        1975        1878         279        1111
        3012        1168        2620        1401        2759        1162
        2869         496        1033        2710        2702        3034
        1408         117         140        1669        1158        1649
         583        1697          74        3104        3002        1442
         777        2417        2189        3020        1530         461
        1132        1599         408         608        1417        2165
         968        2218         786        1873        1548        2847
         741        1321        1468        2857         823         902
        3036        3042        2778         876        1544        1025
        1497         598        2524        1794        2098         251
        2266        2074        1243          72        1279        2097
         679        2439        2875        2618         754        1211
         850        1196        2785        2005        1971         481
        2928          18        2952        2885        2660         197
         915        1051        2091         353        1602         801
         684         981        1195         570        2135        2662
         737        1075        2146        1619        2228        2062
         715        3058        1240          39         879        2073
         551        2099         907        1652        2498         468
         978        1653        2571        1666        1199         132
        1393        1123        2411        1934         810        1838
        2993        1304        1300        2190        1503         666
        1798        1399        2436        2455         714        2640
        1647        1948          66        1847        2676         794
        2877        1940         210         459           5         142
        3119        2043        2102         692        3132        2332
         634        1115        3005        1901        2871         641
        1781        1902        2849        1668        2706         115
        2600        2966        1176         186         259        1558
        1169        2649         269        1906        1259        2819
         342        1899         678        2499         410         860
         826         172        2887         604        2391        1094
         571         343        1633        3122        2196        2576
         708        1804        1119          45        1786        2859
         683        2607         506        1874        1173         253
        2883        1651        1822        2415         500        1738
        1462        1078        2233         277        1978        1585
        1986        2267        2110        1964        1222        2807
        1752        2506        3120        2430        2350         903
        1328        2970        2327        2629        2449         870
        2616         633        1081        2624        2853        1247
        2967        1719        2290        2143         827        1000
        1571        2844        1223        1609         848        3089
         538        2276        3088         185        2123        1728
        2971        2741        1367          54         819        2978
        2824        1991        2754        2756         366        2894
        1048         624         412         689        1611        1949
        1656        2969        1383        2422        3016         272
         239        2714        1019        1156         165        1313
         105        1756        2036        1200         695        1092
        2864         732         352         709        2565         866
        2910        2242        2419        2232        1715        1925
        1234        2534         594        1329        1775         236
        1138        2284        1679        2793        2942        1762
         336        1517        1643        1862         977        1844
        1748         712        1853         755        1840        1212
        2845        3021           7        2823        1381        1589
        1911         775         129        1761        1714        1386
