   4.20000000000000     
 T
         874   3.56773527860639                0        1075
         134   3.84271617411740             2612           0
        2611        2612
        2427        2624        2035        2737        1179        2742
        2347          26         431        2251        1490         266
        2431        1621        2612        1962        2051        1478
        2040         512        2445        1362        3058        1455
        1493        1338        2419        2438        1496        2335
        1004        2191         238        2809        1295        2917
        2877        1603        2850          14        1622         655
        1161         264         961        1736        2384         123
        1724         422         320         718        1100         979
        1574          80          83        2588        1111        1859
        2879        1563        1655        2691         868        2775
         790        1409        2258        2961         740        1188
        1127         251        2708        1708         270         531
         380        2056        1248        1062         696         955
         312        2649        2082         986          35        1502
          85        1667        1652        2995         589         227
        2085         371         925        1536        1827        2665
        1076        1825        2399         315         867        2564
        1527         234         317        1534        1345         449
        2685        2024        2437        2623         526        1190
        2796        2128         278        3109         438        2957
        2074        1875         767         621        2557        3026
        2676        1229         445         321        1067        1436
        2890        1824        1782        2914        2364        1215
        2102        1703        2812         313        3007        3036
        1398        2265        1513        1470        1377          36
        3118        1482         159        2477        2442        2413
        2430         486        1016         485        2276        2143
        1316        1841        2595         425        2500        1392
        1262        1213         825        1446        1856         519
        1549         111        2254         415        1023        2310
          28         854        2943        2145        1307        2065
        2061          91        2435        2673        2349        2243
        1093         847        2485        2232         211        1418
          15         174        2371        2675        2076        2421
        1783          61        2140        2863         261        2703
         700         559        3120        1146          49        1306
         946         284        2412         304        2279        2148
         523        1640         965        2047        2585        1438
         576        2218        2118        1812        2804        2099
        2655         591        2029        2444        2064        1180
        3043         163        2756        2934        1552        1581
        1056        2075         475        3028         192         433
        2493        1566        3013         693        2227        1570
         302         387        1236        2530        2955        2910
        2109        1794         665        3098         969        1997
        2865         873         258        3102        1990        2813
        1322        1511        1202         343        1287        2730
         392        2573        2231        2104        2469         742
        1938        1152        1614         360        2460        1429
         798         466        1296         199        2594         365
         168        1437        2882        1759        1147        2432
         796        1766         667        1156         956        3079
        2556        1336        2309        3064         725        1379
        2183        1537         310         216        2630        1333
          51         477         948         515         575        1590
        2840        2131        2448         833        2779         658
        1598        1908        1305        2055         444        2068
        1532        1900        2654          67          33        1130
        1211        1665        1382         307        1250        2116
          86        1629        2157        1280         351        2667
         344        1959        1422        1857        2774        1989
        2217         146         650           8        1203        1356
        2501        1833        2264         493        2817        2983
         818        1919        1387        1416         960        1789
        1673         707        2908        1303        1148         633
        2999         350        1684        2856         751        1551
        1046        2692        1441        1040        3023        1408
        2963         759        2496         822         863        1460
        1177         517        2851         795        2577           1
        2876        3019          97         116        2177        1083
        1144        2582        2870        2593        1533        1402
        2314         975        2357         274        2436        1763
        1059        1396        1545         617         297        2267
        2011        2298        2803         139          21         849
        2867         396        2393        1324        1612        2884
        1843          37        2619        2087        1071        2937
        2761         597        2094        2683         332        1349
         410         388        1066        1961        2370          62
        2640        1764        2287        2946        1319        1370
         816        1391         314         208         527        2321
        1999          87        2512        2010         947         752
        2405        1992        1340         874         413         349
         357         131         607        1687        1916        1237
        1440        2807        1974        1510        3127         448
        1634         112        1605         806        3050         147
        2650        1970        2659         864        3123        1442
        2509        2844        1610         362        2830          69
         668        1608         848        2568        2555        2388
         764        1504         636        2533        1892        2698
        2576         196         967        2836        1283         303
        1565        1802        3077        2534         325        2874
        1984         914        1822        2456          30        2063
         255        1932         562        2762        2583        2331
        3006        1645        1464         972         608        1061
         899        1994        2888        1209        1806        2044
        2801        2799         550        2178        1070        2814
        1951        1281        3011        2727          18         560
        1018        1039        2862        1386         508        2270
        2071         382        2881         373        1242         886
        1224        1077        2004         673        1592        2083
        1492        1383        2387        1842         496        2771
        2923        1851        1722         424        2569        1616
        1501        1290        2860         288        2740        1902
        2204        1996        1304          11          22        2307
         414        1913        1439         672         364        1036
        3042        1969        2960        2174        2506        1971
        2129          72        2959        2541         463         932
        1854        1298         950        1015        2978         178
        3086        2330        1981        1876         652        2637
        2982         762        1936        2951        1790        2351
        2058        1265          88         964        2453         175
        3112        2944         714        1189        1096        3136
        2739         857        3001         187        2112        2757
        1246        1594         367         446        2566        2574
        2620         548        2927        2729        1867        2008
        2572         988        1318          94         326         821
        2394         845        1729         121        2724        1540
        1654         520         117        3080        2175         586
        1627        1458        2167        2153        2693        1785
        2239         104         644        3125         747         973
        1672         144        2189         487        2025        2457
        1112        2043        3069        2769        1860        2424
        2443          78        2790        2811        1457         468
        1671        1793        2906        2328         201        1131
