   4.20000000000000     
 T
          75   2.35413340330122                0         474
         684   2.24071120976595              960           0
        2689        2690
        2097         568        2225        2804        2342         581
        1499        3105        1689        1134        3190        1127
        3009        1238        2917        1784        1121          34
        2266         180        2455        2514        3063        1195
        1708          14        2412        2168         353        2442
        2601        2543        2930        1270        1996        2028
         555        2021        1315        2964        2227        2302
         777        1348         341        2947         567        2517
        2399         738        3162        2298         740         325
        1113        1526         897        3038        2367        2351
        2846        1419         387         893        1623        1337
         827        2343        1789        2747         459          68
        1023        3017         513         723        1397         714
        2272         126        1963        1753         433        2515
        2658        1333        1980        1561        3015        2657
         674         111         984         553        2358         315
        2226        2199         773        2452        1470        2957
        2329        1540        2881        2319        1840        2285
        1444        1156        1457          56        1584        3133
        2306         899         883        1179        1250        1969
        1062        1724        1277        1972         282         369
        1644        2269        2195         426         400         730
         621        1855        1690        2264         161         561
        1229         956         786        1546         624        1363
        1629        3222        2729        1920         787         283
         355        2581        2352         516        1953        1141
        2865        2470        2349         985        2336        1193
        1322        1264        1698        1105         578         905
         505        2212         292          61         968        2169
        2855        1854        1745        1877        1739        1791
        2161        1247        1977        3064        2956        1048
        1504        1204        1513         670        1053         858
         107         234        1334        1686        2139        2204
        2911        2445        2203        1722        2698         404
        2951         551          33        1808        1187        1979
        2861         477         497        1040         275         577
        1173         302        2504        2153        2185        1781
        2921         928        1669        2039          90         544
        2407        1249        2258         874        1918        1209
         142        1897         792        1978        3062         822
         430        2147        1177         939        2830        2748
        1490        2032        2016         940        1129        2454
        1152        2596         642        3148        1723         536
        1051        2488        2997        3058        1087         659
         144        1565        1758        1913        2928          80
        2652         182        2531         379        2130         712
         619        2900        3221        2549        1831        1093
        1524        1717        3018        2366        2316        2408
        2309        1792        2783        1766        2262        2340
        1510        1441        1841        2229        1721         877
        2209        1697        2877        2714        2494         941
         198         782        2437        1573         640         720
        2554         362         363        2012        2187        2973
        2558        3171        1026        2912        1794         350
        2656        2393        2347        1268        1775        1219
        2068         967        1483        1863        1547        2248
        1651         129         272        3043        3069        1011
        2092        3193         795        3125        2369         380
        3059        2761         709        1266        3013        2553
        2389        2586        1428          12        3124        1737
        2621        1976        1435         638         347        3203
        2280         758        2950        2559         207          72
         334         333        2237        2749        3093        2254
         652        1374        1006         701        1107        1895
        3152         376        2653        2070        3094         677
         794         983        1016        1172         390        1556
        1452        1194        2251        1393        1236        1563
        2320         186          49        1588        2131        1298
        1707        3213        1931        2484         252         953
          45        1486        1285        1326        2270        2904
        1300        1507        1467        2023        3212        2788
         751        2626         394        1306        2476         156
         849        1881         494         765         829         441
         164        1752         990        1117        3187         151
        1224        2183        2422        2456        2158        1284
        2680         309        1665         721        1710         268
         265        1786        1049        2357        1684        1827
        1184         257        2659        2909        2811        2740
        1353         385        2993         569        2350         289
        1162         910         526        1694         223        2142
        2053         648         457         310        1984        2932
        1679         342        1459         492        1625        3090
        3127        2492         595        1354        1169        2688
        1594        1097         128        2313        2948         954
        1307        1657        2482          19        2833         793
        1585        2937        1532         676        1235        1383
        2429        1367        2754         694        2584        2260
         273         196        1779        1768        1445         303
        3060         436         148        2799          40        2354
        1834        2440         907          29        1774        1888
         641        1022        1545        2284         841         593
          25        1699        1246        1759        2730        2181
        2634        1430         840         245         493        2831
        2532        1253         683        1528        2562        2793
        1760         138        1748        2874        2487        2636
        1740        1070        2722          94        1244        2050
        2540         349        1251        1849        1479        1818
        2282        1057        1254        2191        1416        1796
          54        1757        2915         149         408        1720
         465        2146        2618        2935        2576        2666
         860          38         467        1666        1469         935
         739        1627         579        3035        2069        1566
        2122          37        1991        2587        2646        2971
        2486        3072        2771          52        2198        2371
        3102        1154        3103        1790        3007        1578
        2410        2180        1122        2651        1907        2907
         944        2699         509        2271         243          87
        2991        2884         199        2066        1921        2857
         824        2808        3178         259        1700        1670
        1574         607        3216        2388        1725        1898
         804        2085        2500        1702         737        2194
