   4.20000000000000     
 T
         361   4.19987407922743                0        1075
         738   2.85390071630087             1086           0
        2574        2575
        1339        2563        2742        2699         731        2312
        3274        1931        2541        2464        2298        2851
        1654        1844        2118        1805        3036        2438
        1282        2773           3         162        1440        3257
        1792        2245         650        2097        3109         721
         806        1094        1998        2155        2351        2679
        2961        1697        2234        2348        3047         727
        2631         345        1709         390        2815        1424
        2712          34         471        2239        2159         764
        2552        2046        1738        2694        1043        2094
        1252         552        3046        1706        1662        2184
        2454        2669        1632         307        1913        1849
        1434        3079        2615        1409         155         882
        2558         291        2090        2934        2682        2945
        1138        1338         889        1271        3032        1744
         363        2336          81        1739         637         939
        1035        1155        1871        1552        1261        1403
        2630        1692         762        2381        3182        2768
        2918        1708        2695        1650        2719         110
        2247        1050         160        2962         927         102
        1781        1412          80        2300        1876          64
        3267        1497        3189        2120         285        2217
        2347        2197        1351        3230        3099         902
        1151        1659        3154        2709        1343        2633
        1609        2063         841         122        2191        1511
        1465        2548         198         590        1851        1806
        2096        1546        1944        1133         758        3030
        1896        2526        1328        1452        2242         938
        2374         595        1614        1672        1678         799
        2489        2565         844        1860        1342         440
         442        1010        1387        1673         479        3134
        1421         673         689         163         933         584
        1675        1533        3152        3259        2849         851
         622        2017         708        2784        2729        2940
        2215        1911         461        1013        2339        2172
         583         850        1192        1102         115         825
        1583        3145        2424        2435         930         838
        3049         460        2297        1927         308         339
        1145         139        1920        1941        3188         412
        2753         561        2033        2761          32        2867
        3249         129        1923        1763         855         453
        2160        1736         822        1623        2434        2763
        3245         200        1600          57        1751         272
        1555         694        1108         545          47        1793
          16        3039        1636        2259         903        1244
        1224         478         936        1089        1602        2878
        3239        2577        1657        3218        2587        2246
        3056        2240         361         100         745        2250
        1798        2581        2997        3025        2993        2232
        2125        1405         335         980         779        2685
        1249        2055        1300        1915         410        1095
         985         860        1199        1303        2303        1392
        3068        2353        2858        1327        1541        2684
        3216        1205         909         142         757        2241
        2751         601        2289        2680        1174        1832
        3250        2462        2222         865        3301        1370
        1122        2568        1698         289        1407        2908
         795         666        2621        2313        1870        3041
         676        2651         508        2178         518        2166
        1660        2622        2363        1865        1247        2010
        1685        1394        2738        2079        1340        1039
        2357        2667        2310        2001        3246         901
        3299        2601        1201        1498         619        1693
         586        1194        3042         255        2176        2089
        1105        2748        2139        2302         602         845
        2895        1399        1630        3196          49        1096
         355         328         878        1059        1276        1836
        1487         544        2819        2951         670         246
        2181         153        3082         452        1737        3177
        2180        3276        2949        1796        1064        3119
         222        2634        3155        1722        2595         294
        1416        1788        2453        1272        2862        2983
        2516        2713        1817        2028        2395        1864
         434        1144         948         379        2710        2386
         916         662         952         318         898        1566
        1410         352        1563         107         786        1992
        2183        1676        2602         207        1471         259
        3148         105        1666         596         667        2253
         818        3005        2706          90        3085        2319
        1712        1985        1979        1325         577         896
        1186        2881        1226        1690        1446        3268
         698         426        2452        3102          46         310
         807        3176        2199        1791        2483        2746
        3292        1622        1830        2126        2110        2164
        1329        2767         377        2370        2850        2227
         128        1003        1847        2073          83        2789
        2820        1702        2531          25        2393        2889
        1184         299        1188        1491        1903         753
        1164        1028        2104        3151        3217        1477
        1726        1104        2479        3123        1451         112
         609         695        1907         849        3092        1842
          27         566         202        3084        2457        3222
        2105        1570        1761        2323        1544        3231
        1432         413        2190        3256        2134         316
